read amount,comments,title,content link,author,create time
511,0,通策医疗本周主力净流入563.94万元，居医疗行业板块第六,"/news,600763,977076556.html",股市胖虎,11-08 04:48
693,0,通策医疗(600763)融资融券信息(11-06),"/news,600763,976960721.html",通策医疗资讯,11-07 08:00
883,0,通策医疗：连续3日融资净买入累计8170.03万元（11-06）,"/news,600763,976958823.html",通策医疗资讯,11-07 07:43
602,1,通策医疗：主力资金净流出5085万元，净占比-7.47%（11-06）,"/news,600763,976863144.html",股市胖虎,11-06 04:02
537,0,通策医疗盘前回顾(11-05),"/news,600763,976645335.html",股友蓝胖子,11-06 08:38
420,0,通策医疗(600763)融资融券信息(11-05),"/news,600763,976638871.html",通策医疗资讯,11-06 08:00
766,0,通策医疗：融资净买入4607.19万元，融资余额12.4亿元（11-05）,"/news,600763,976635353.html",通策医疗资讯,11-06 07:38
587,0,通策医疗：主力资金净流出901.85万元，净占比-1.43%（11-05）,"/news,600763,976519458.html",股市胖虎,11-05 03:50
527,0,通策医疗盘前回顾(11-04),"/news,600763,976373056.html",股友蓝胖子,11-05 10:36
806,0,通策医疗(600763)融资融券信息(11-04),"/news,600763,976300083.html",通策医疗资讯,11-05 07:53
642,0,通策医疗：融资净买入97.7万元，融资余额11.94亿元（11-04）,"/news,600763,976297403.html",通策医疗资讯,11-05 07:38
542,0,通策医疗：主力资金连续3天净流入累计6550.79万元（11-04）,"/news,600763,976192791.html",股市胖虎,11-04 04:04
392,0,通策医疗盘前回顾(11-03),"/news,600763,975998351.html",股友蓝胖子,11-04 08:27
861,0,通策医疗(600763)融资融券信息(11-03),"/news,600763,975993227.html",通策医疗资讯,11-04 07:53
826,0,通策医疗：融资净偿还917.21万元，融资余额11.93亿元（11-03）,"/news,600763,975990274.html",通策医疗资讯,11-04 07:36
373,0,通策医疗：主力资金净流入1654.21万元，净占比4.22%（11-03）,"/news,600763,975883833.html",股市胖虎,11-03 03:59
413,0,通策医疗盘前回顾(11-02),"/news,600763,975692659.html",股友蓝胖子,11-03 08:36
673,0,通策医疗(600763)融资融券信息(11-02),"/news,600763,975685424.html",通策医疗资讯,11-03 07:53
646,0,通策医疗：融资净买入427.16万元，融资余额12.03亿元（11-02）,"/news,600763,975682267.html",通策医疗资讯,11-03 07:36
657,0,通策医疗：主力资金净流入89.72万元，净占比0.21%（11-02）,"/news,600763,975566916.html",股市胖虎,11-02 03:54
547,0,通策医疗盘前回顾(10-30),"/news,600763,975334775.html",股友蓝胖子,11-02 08:33
746,0,通策医疗(600763)融资融券信息(10-30),"/news,600763,975160074.html",通策医疗资讯,10-31 08:02
788,0,通策医疗：融资净偿还1967.9万元，融资余额11.98亿元（10-30）,"/news,600763,975157366.html",通策医疗资讯,10-31 07:39
473,0,通策医疗：主力资金净流出699.7万，净占比-1.41%（10-30）,"/news,600763,975077916.html",股市胖虎,10-30 06:42
528,0,通策医疗盘前回顾(10-29),"/news,600763,974785047.html",股友蓝胖子,10-30 08:35
754,0,通策医疗(600763)融资融券信息(10-29),"/news,600763,974777114.html",通策医疗资讯,10-30 07:55
796,0,通策医疗：连续3日融资净买入累计2693.24万元（10-29）,"/news,600763,974774868.html",通策医疗资讯,10-30 07:42
345,0,通策医疗今日热门盘点,"/news,600763,974710825.html",迪丽热哥,10-29 09:06
621,0,通策医疗：主力资金连续3天净流入累计1.09亿元（10-29）,"/news,600763,974667860.html",股市胖虎,10-29 05:52
382,0,通策医疗盘前回顾(10-28),"/news,600763,974404388.html",股友蓝胖子,10-29 08:26
587,0,通策医疗(600763)融资融券信息(10-28),"/news,600763,974399362.html",通策医疗资讯,10-29 07:58
570,0,通策医疗：融资净买入2063.42万元，融资余额12.13亿元（10-28）,"/news,600763,974395557.html",通策医疗资讯,10-29 07:35
556,0,通策医疗：主力资金净流入1902.16万，净占比3.17%（10-28）,"/news,600763,974210567.html",股市胖虎,10-28 04:19
1816,0,【调研快报】通策医疗接待广发证券等4家机构调研,"/news,600763,974189511.html",通策医疗资讯,10-28 03:12
558,0,通策医疗盘前回顾(10-27),"/news,600763,973969285.html",股友蓝胖子,10-28 09:25
600,0,通策医疗(600763)融资融券信息(10-27),"/news,600763,973950047.html",通策医疗资讯,10-28 07:54
647,0,通策医疗：融资净买入94.4万元，融资余额11.92亿元（10-27）,"/news,600763,973947620.html",通策医疗资讯,10-28 07:41
376,0,通策医疗今日热门盘点,"/news,600763,973896022.html",迪丽热哥,10-27 08:51
635,0,通策医疗：主力资金净流入4375.81万，净占比5.25%（10-27）,"/news,600763,973855354.html",股市胖虎,10-27 05:01
534,0,通策医疗盘前回顾(10-26),"/news,600763,973634812.html",股友蓝胖子,10-27 08:26
724,0,通策医疗(600763)融资融券信息(10-26),"/news,600763,973630478.html",通策医疗资讯,10-27 07:56
706,0,通策医疗：融资净偿还2086.14万元，融资余额11.91亿元（10-26）,"/news,600763,973627089.html",通策医疗资讯,10-27 07:36
2006,1,通策医疗第三季度营收同比增24.49% 积极推进蒲公英分院布局,"/news,600763,973603693.html",通策医疗资讯,10-26 11:24
468,0,通策医疗今日热门盘点,"/news,600763,973576516.html",迪丽热哥,10-26 08:59
1308,2,通策医疗：2020年前三季度净利润同比下降0.98%,"/news,600763,973544846.html",通策医疗资讯,10-26 05:37
1523,1,通策医疗：前三季净利3.96亿元 同比下滑0.98%,"/news,600763,973542232.html",通策医疗资讯,10-26 05:30
1119,0,通策医疗：2020年前三季度归母净利润为4亿元，同比下降1%,"/news,600763,973575575.html",通策医疗资讯,10-26 05:09
685,0,通策医疗：2020年前三季度净利润同比下降0.98%,"/news,600763,973535737.html",一句话财报,10-26 05:02
1144,0,【图解季报】通策医疗2020年前三季度净利润3.96亿元 同比下降0.98%,"/news,600763,973544781.html",通策医疗资讯,10-26 04:50
1845,9,通策医疗：2020年前三季度净利润约3.96亿元 同比下降0.98%,"/news,600763,973533013.html",通策医疗资讯,10-26 04:44
520,0,通策医疗：主力资金连续4天净流出累计6570.04万元（10-26）,"/news,600763,973525753.html",股市胖虎,10-26 04:16
395,0,通策医疗盘前回顾(10-23),"/news,600763,973330465.html",股友蓝胖子,10-26 08:22
667,0,通策医疗(600763)融资融券信息(10-23),"/news,600763,973172100.html",通策医疗资讯,10-24 07:57
628,0,通策医疗：融资净买入2539.24万元，融资余额12.12亿元（10-23）,"/news,600763,973169450.html",通策医疗资讯,10-24 07:35
348,0,通策医疗今日热门盘点,"/news,600763,973129785.html",迪丽热哥,10-23 08:53
498,0,通策医疗：主力资金连续3天净流出累计6221.73万元（10-23）,"/news,600763,973095045.html",股市胖虎,10-23 05:04
447,0,通策医疗盘前回顾(10-22),"/news,600763,972853364.html",股友蓝胖子,10-23 08:19
734,0,通策医疗(600763)融资融券信息(10-22),"/news,600763,972849758.html",通策医疗资讯,10-23 07:53
657,0,通策医疗：融资净买入1276.58万元，融资余额11.86亿元（10-22）,"/news,600763,972847642.html",通策医疗资讯,10-23 07:41
392,0,通策医疗：主力资金净流出1749.83万，净占比-5.47%（10-22）,"/news,600763,972758045.html",股市胖虎,10-22 04:42
669,0,通策医疗预计明日收盘后（周一晚）披露三季报,"/news,600763,972757727.html",股友1358g87h10,10-22 04:42
439,0,通策医疗盘前回顾(10-21),"/news,600763,972541146.html",股友蓝胖子,10-22 08:26
585,0,通策医疗(600763)融资融券信息(10-21),"/news,600763,972536143.html",通策医疗资讯,10-22 07:54
714,0,通策医疗：融资净偿还1134.95万元，融资余额11.74亿元（10-21）,"/news,600763,972534485.html",通策医疗资讯,10-22 07:45
572,0,通策医疗：主力资金净流出1700.79万，净占比-5.74%（10-21）,"/news,600763,972426871.html",股市胖虎,10-21 03:53
610,0,通策医疗盘前回顾(10-20),"/news,600763,972213947.html",股友蓝胖子,10-21 08:23
626,0,通策医疗(600763)融资融券信息(10-20),"/news,600763,972210733.html",通策医疗资讯,10-21 08:02
675,0,通策医疗：连续3日融资净买入累计3999.8万元（10-20）,"/news,600763,972207257.html",通策医疗资讯,10-21 07:37
522,0,通策医疗今日热门盘点,"/news,600763,972159436.html",迪丽热哥,10-20 08:56
1155,0,通策医疗：全资子公司拟向合营企业提供不超2.9亿元财务资助,"/news,600763,972135690.html",通策医疗资讯,10-20 06:05
473,0,通策医疗：主力资金净流入641.24万，净占比1.58%（10-20）,"/news,600763,972118282.html",股市胖虎,10-20 04:29
433,0,通策医疗盘前回顾(10-19),"/news,600763,971919589.html",股友蓝胖子,10-20 08:27
541,0,通策医疗(600763)融资融券信息(10-19),"/news,600763,971915150.html",通策医疗资讯,10-20 07:54
649,0,通策医疗：融资净买入2171.36万元，融资余额11.71亿元（10-19）,"/news,600763,971912596.html",通策医疗资讯,10-20 07:41
405,0,通策医疗今日热门盘点,"/news,600763,971864432.html",迪丽热哥,10-19 09:04
556,0,通策医疗：主力资金连续4天净流出累计2.28亿元（10-19）,"/news,600763,971812738.html",股市胖虎,10-19 03:55
487,0,通策医疗盘前回顾(10-16),"/news,600763,971620617.html",股友蓝胖子,10-19 08:28
803,2,通策医疗(600763)融资融券信息(10-16),"/news,600763,971462493.html",通策医疗资讯,10-17 07:54
894,1,通策医疗：融资净买入380.52万元，融资余额11.49亿元（10-16）,"/news,600763,971460461.html",通策医疗资讯,10-17 07:39
617,0,通策医疗：主力资金连续3天净流出累计1.53亿元（10-16）,"/news,600763,971377904.html",股市胖虎,10-16 03:48
515,0,通策医疗盘前回顾(10-15),"/news,600763,971179135.html",股友蓝胖子,10-16 08:23
721,0,通策医疗(600763)融资融券信息(10-15),"/news,600763,971175378.html",通策医疗资讯,10-16 07:57
920,0,通策医疗：融资净偿还4456.39万元，融资余额11.45亿元（10-15）,"/news,600763,971173295.html",通策医疗资讯,10-16 07:43
610,0,通策医疗：主力资金净流出1.29亿，净占比-21.49%（10-15）,"/news,600763,971071101.html",股市胖虎,10-15 03:41
447,0,通策医疗盘前回顾(10-14),"/news,600763,970879622.html",股友蓝胖子,10-15 08:36
638,0,通策医疗(600763)融资融券信息(10-14),"/news,600763,970873616.html",通策医疗资讯,10-15 08:00
760,0,通策医疗：融资净买入927.46万元，融资余额11.9亿元（10-14）,"/news,600763,970871374.html",通策医疗资讯,10-15 07:45
608,0,通策医疗：主力资金净流出878.37万，净占比-2.23%（10-14）,"/news,600763,970767592.html",股市胖虎,10-14 03:44
527,0,通策医疗盘前回顾(10-13),"/news,600763,970580342.html",股友蓝胖子,10-14 08:44
701,0,通策医疗(600763)融资融券信息(10-13),"/news,600763,970574262.html",通策医疗资讯,10-14 07:55
904,0,通策医疗：融资净偿还171.83万元，融资余额11.8亿元（10-13）,"/news,600763,970572619.html",通策医疗资讯,10-14 07:44
614,0,通策医疗：主力资金连续5天净流入累计2.2亿元（10-13）,"/news,600763,970467366.html",股市胖虎,10-13 03:51
563,0,通策医疗盘前回顾(10-12),"/news,600763,970289027.html",股友蓝胖子,10-13 08:27
780,0,通策医疗(600763)融资融券信息(10-12),"/news,600763,970284450.html",通策医疗资讯,10-13 07:56
748,0,通策医疗：融资净买入4168.59万元，融资余额11.82亿元（10-12）,"/news,600763,970281492.html",通策医疗资讯,10-13 07:37
699,0,通策医疗：主力资金连续4天净流入累计2.09亿元（10-12）,"/news,600763,970177189.html",股市胖虎,10-12 03:39
540,0,通策医疗盘前回顾(10-09),"/news,600763,970001888.html",股友蓝胖子,10-12 08:17
654,0,通策医疗(600763)融资融券信息(10-09),"/news,600763,969851677.html",通策医疗资讯,10-10 07:57
1003,0,通策医疗：连续5日融资净偿还累计5153.73万元（10-09）,"/news,600763,969849313.html",通策医疗资讯,10-10 07:37
758,0,通策医疗：主力资金连续3天净流入累计1.98亿元（10-09）,"/news,600763,969768793.html",股市胖虎,10-09 03:44
650,0,通策医疗：连续4日融资净偿还累计4704.33万元（09-30）,"/news,600763,969626092.html",通策医疗资讯,10-09 09:17
562,0,通策医疗盘前回顾(09-30),"/news,600763,969618925.html",股友蓝胖子,10-09 08:33
852,0,通策医疗(600763)融资融券信息(09-30),"/news,600763,969117603.html",通策医疗资讯,10-01 07:57
1042,0,通策医疗：连续4日融资净偿还累计4704.33万元（09-30）,"/news,600763,969115528.html",通策医疗资讯,10-01 07:39
963,0,通策医疗：主力资金净流入6017.51万，净占比10.29%（09-30）,"/news,600763,969041429.html",股市胖虎,09-30 03:40
867,0,通策医疗(600763)融资融券信息(09-29),"/news,600763,968837855.html",通策医疗资讯,09-30 08:02
618,0,通策医疗盘前回顾(09-29),"/news,600763,968836376.html",股友蓝胖子,09-30 07:56
641,0,通策医疗：连续3日融资净偿还累计3442.58万元（09-29）,"/news,600763,968832710.html",通策医疗资讯,09-30 07:40
752,0,通策医疗：主力资金净流入7686.79万，净占比17.48%（09-29）,"/news,600763,968742532.html",股市胖虎,09-29 03:52
703,0,通策医疗：融资净偿还355.56万元，融资余额11.75亿元（09-28）,"/news,600763,968550882.html",通策医疗资讯,09-29 09:20
609,0,通策医疗盘前必读(09-28),"/news,600763,968535772.html",股友蓝胖子,09-29 08:06
675,0,通策医疗(600763)融资融券信息(09-28),"/news,600763,968533648.html",通策医疗资讯,09-29 07:55
507,0,通策医疗：实际控制人质押1000万股，累计质押占其持股47.92%,"/news,600763,968438581.html",股友u7860213R9,09-28 04:42
800,0,通策医疗：主力资金净流出297.82万，净占比-0.97%（09-28）,"/news,600763,968421031.html",股市胖虎,09-28 03:37
586,0,通策医疗盘前必读(09-25),"/news,600763,968197097.html",股友蓝胖子,09-28 07:59
851,0,通策医疗(600763)融资融券信息(09-25),"/news,600763,968017702.html",通策医疗资讯,09-26 08:00
1007,0,通策医疗：融资净偿还1380.03万元，融资余额11.81亿元（09-25）,"/news,600763,968015282.html",通策医疗资讯,09-26 07:39
767,0,通策医疗：主力资金连续5天净流入累计1.08亿元（09-25）,"/news,600763,967924887.html",股市胖虎,09-25 03:51
522,0,通策医疗盘前必读(09-24),"/news,600763,967688261.html",股友蓝胖子,09-25 08:57
721,0,通策医疗(600763)融资融券信息(09-24),"/news,600763,967679445.html",通策医疗资讯,09-25 07:55
732,0,通策医疗：融资净买入2524.17万元，融资余额11.95亿元（09-24）,"/news,600763,967676831.html",通策医疗资讯,09-25 07:39
674,0,通策医疗：主力资金连续4天净流入累计7729.79万元（09-24）,"/news,600763,967563498.html",股市胖虎,09-24 03:38
614,0,通策医疗盘前必读(09-23),"/news,600763,967327313.html",股友蓝胖子,09-24 09:06
731,0,通策医疗(600763)融资融券信息(09-23),"/news,600763,967315263.html",通策医疗资讯,09-24 07:55
991,0,通策医疗：连续3日融资净偿还累计6786.6万元（09-23）,"/news,600763,967312806.html",通策医疗资讯,09-24 07:42
1159,0,大宗交易：通策医疗成交596.25万元，成交价198.75元（09-23）,"/news,600763,967233324.html",通策医疗资讯,09-23 06:30
705,0,通策医疗：主力资金连续3天净流入累计6667.18万元（09-23）,"/news,600763,967195310.html",股市胖虎,09-23 03:34
792,0,通策医疗(600763)融资融券信息(09-22),"/news,600763,966971985.html",通策医疗资讯,09-23 07:55
656,0,通策医疗：融资净偿还821.92万元，融资余额12亿元（09-22）,"/news,600763,966969895.html",通策医疗资讯,09-23 07:42
509,0,通策医疗：主力资金净流入979.44万，净占比2.36%（09-22）,"/news,600763,966868175.html",股市胖虎,09-22 03:44
744,0,通策医疗：融资净偿还2897.79万元，融资余额12.09亿元（09-21）,"/news,600763,966663803.html",通策医疗资讯,09-22 09:31
643,0,通策医疗(600763)融资融券信息(09-21),"/news,600763,966638297.html",通策医疗资讯,09-22 07:59
615,0,通策医疗：主力资金净流入529.64万，净占比0.82%（09-21）,"/news,600763,966524027.html",股市胖虎,09-21 03:43
842,0,通策医疗(600763)融资融券信息(09-18),"/news,600763,966166518.html",通策医疗资讯,09-19 07:55
593,1,通策医疗：主力资金连续3天净流出累计2.35亿元（09-18）,"/news,600763,966073441.html",股市胖虎,09-18 03:36
753,0,通策医疗(600763)融资融券信息(09-17),"/news,600763,965827556.html",通策医疗资讯,09-18 07:57
820,0,通策医疗：融资净偿还3029.25万元，融资余额12.22亿元（09-17）,"/news,600763,965824709.html",通策医疗资讯,09-18 07:39
531,0,通策医疗：主力资金净流出1.48亿，净占比-16.85%（09-17）,"/news,600763,965713617.html",股市胖虎,09-17 03:38
684,0,通策医疗(600763)融资融券信息(09-16),"/news,600763,965468681.html",通策医疗资讯,09-17 07:59
635,0,通策医疗：融资净买入3053.87万元，融资余额12.52亿元（09-16）,"/news,600763,965465926.html",通策医疗资讯,09-17 07:42
876,0,通策医疗(600763)融资融券信息(09-15),"/news,600763,965132120.html",通策医疗资讯,09-16 07:54
644,0,通策医疗：融资净偿还4239.29万元，融资余额12.21亿元（09-15）,"/news,600763,965129903.html",通策医疗资讯,09-16 07:42
2306,9,通策医疗收购实控人资产引质疑 溢价522.97%合理性在哪？,"/news,600763,965024607.html",通策医疗资讯,09-15 03:52
1401,3,通策医疗1.5亿关联收购遭问询 上交所:增值523%合理?,"/news,600763,964930734.html",通策医疗资讯,09-15 11:54
2799,10,溢价522.97%收购实控人资产 通策医疗遭监管质疑,"/news,600763,964828396.html",通策医疗资讯,09-15 09:05
846,0,通策医疗(600763)融资融券信息(09-14),"/news,600763,964796575.html",通策医疗资讯,09-15 07:56
725,0,通策医疗：融资净买入598.96万元，融资余额13.19亿元（09-14）,"/news,600763,964794182.html",通策医疗资讯,09-15 07:42
2053,4,上交所向通策医疗下发问询函,"/news,600763,964761905.html",通策医疗资讯,09-14 10:05
3587,9,通策医疗高溢价接盘实控人资产 10家标的公司6家亏损,"/news,600763,964408308.html",通策医疗资讯,09-13 08:03
5738,10,1.5亿溢价收购10家公司部分股权 通策医疗布局儿童口腔业务,"/news,600763,964341845.html",通策医疗资讯,09-12 10:44
727,0,通策医疗(600763)融资融券信息(09-11),"/news,600763,964327561.html",通策医疗资讯,09-12 07:54
726,0,通策医疗：连续3日融资净偿还累计1471.23万元（09-11）,"/news,600763,964325683.html",通策医疗资讯,09-12 07:41
513,0,通策医疗拟收购海骏科技运营的三叶儿童口腔等业务资产,"/news,600763,964406112.html",通策医疗资讯,09-11 06:29
3051,0,通策医疗：拟收购海骏科技运营的三叶儿童口腔业务,"/news,600763,964237745.html",通策医疗资讯,09-11 04:06
4898,16,通策医疗：拟1.5亿元收购海骏科技公司持有的10家长期股权投资,"/news,600763,964233098.html",通策医疗资讯,09-11 03:46
460,0,通策医疗(600763)融资融券信息(09-10),"/news,600763,963972123.html",通策医疗资讯,09-11 07:55
827,0,通策医疗：融资净偿还138.04万元，融资余额13.13亿元（09-10）,"/news,600763,963968132.html",通策医疗资讯,09-11 07:37
925,0,大宗交易：通策医疗成交476.7万元，成交价190.68元（09-10）,"/news,600763,963859409.html",通策医疗资讯,09-10 05:40
869,0,通策医疗(600763)融资融券信息(09-09),"/news,600763,963468393.html",通策医疗资讯,09-10 07:55
696,0,通策医疗：融资净偿还1327.94万元，融资余额13.14亿元（09-09）,"/news,600763,963465590.html",通策医疗资讯,09-10 07:41
726,0,通策医疗(600763)融资融券信息(09-08),"/news,600763,963033750.html",通策医疗资讯,09-09 07:57
736,0,通策医疗：融资余额13.28亿元，创历史新高（09-08）,"/news,600763,963029605.html",通策医疗资讯,09-09 07:37
716,0,通策医疗(600763)融资融券信息(09-07),"/news,600763,962630222.html",通策医疗资讯,09-08 07:58
687,0,通策医疗：融资余额12.74亿元，创历史新高（09-07）,"/news,600763,962626684.html",通策医疗资讯,09-08 07:36
1144,1,27股获融资净买入额超5000万元 通策医疗居首,"/news,600763,962400605.html",通策医疗资讯,09-07 09:50
568,0,通策医疗(600763)融资融券信息(09-04),"/news,600763,962080736.html",通策医疗资讯,09-05 07:56
941,0,通策医疗：融资余额11.85亿元，创历史新高（09-04）,"/news,600763,962078792.html",通策医疗资讯,09-05 07:42
854,0,通策医疗(600763)融资融券信息(09-03),"/news,600763,961736472.html",通策医疗资讯,09-04 07:57
766,0,通策医疗：融资净买入4366.64万元，融资余额10.13亿元（09-03）,"/news,600763,961733088.html",通策医疗资讯,09-04 07:40
1465,3,大宗交易：通策医疗成交2344.27万元，成交价223.00元（09-03）,"/news,600763,961641854.html",通策医疗资讯,09-03 05:52
651,0,通策医疗(600763)融资融券信息(09-02),"/news,600763,961337486.html",通策医疗资讯,09-03 08:00
579,0,通策医疗：融资净偿还2589.1万元，融资余额9.7亿元（09-02）,"/news,600763,961333943.html",通策医疗资讯,09-03 07:40
683,0,通策医疗(600763)融资融券信息(09-01),"/news,600763,960953243.html",通策医疗资讯,09-02 08:00
946,0,通策医疗：连续3日融资净买入累计7298.56万元（09-01）,"/news,600763,960949942.html",通策医疗资讯,09-02 07:40
818,0,通策医疗(600763)融资融券信息(08-31),"/news,600763,960597410.html",通策医疗资讯,09-01 07:55
810,0,通策医疗：融资净买入3347.52万元，融资余额9.7亿元（08-31）,"/news,600763,960594387.html",通策医疗资讯,09-01 07:37
756,0,通策医疗盘中最高228.76元，股价连续五日创历史新高,"/news,600763,960473789.html",新高个股聚焦,08-31 03:27
833,0,通策医疗(600763)融资融券信息(08-28),"/news,600763,960046246.html",通策医疗资讯,08-29 07:56
503,0,通策医疗：融资净买入1432.03万元，融资余额9.37亿元（08-28）,"/news,600763,960044039.html",通策医疗资讯,08-29 07:41
646,0,通策医疗：实际控制人质押500万股，累计质押占其持股44.84%,"/news,600763,959953731.html",股友u7860213R9,08-28 06:09
632,0,通策医疗(600763)融资融券信息(08-27),"/news,600763,959631538.html",通策医疗资讯,08-28 08:02
739,0,通策医疗：融资净偿还888.45万元，融资余额9.23亿元（08-27）,"/news,600763,959628537.html",通策医疗资讯,08-28 07:46
889,0,通策医疗(600763)融资融券信息(08-26),"/news,600763,959208637.html",通策医疗资讯,08-27 07:57
718,0,通策医疗：融资净买入1995.78万元，融资余额9.31亿元（08-26）,"/news,600763,959205780.html",通策医疗资讯,08-27 07:41
572,1,通策医疗盘中最高214.59元，股价连续两日创历史新高,"/news,600763,959069893.html",新高个股聚焦,08-26 03:50
805,0,通策医疗(600763)融资融券信息(08-25),"/news,600763,958777886.html",通策医疗资讯,08-26 08:01
661,0,通策医疗：连续3日融资净偿还累计5523.5万元（08-25）,"/news,600763,958774703.html",通策医疗资讯,08-26 07:41
748,0,通策医疗盘中最高209.88元创历史新高，总市值660.2亿元,"/news,600763,958648656.html",新高个股聚焦,08-25 03:32
792,0,通策医疗(600763)融资融券信息(08-24),"/news,600763,958383038.html",通策医疗资讯,08-25 07:57
735,0,通策医疗：融资净偿还1620.17万元，融资余额9.13亿元（08-24）,"/news,600763,958380334.html",通策医疗资讯,08-25 07:41
814,0,通策医疗(600763)融资融券信息(08-21),"/news,600763,957829330.html",通策医疗资讯,08-22 08:02
564,0,通策医疗：融资净偿还3753.22万元，融资余额9.29亿元（08-21）,"/news,600763,957827006.html",通策医疗资讯,08-22 07:41
739,0,通策医疗(600763)融资融券信息(08-20),"/news,600763,957462679.html",通策医疗资讯,08-21 08:05
826,0,通策医疗：融资净买入3926.39万元，融资余额9.72亿元（08-20）,"/news,600763,957458971.html",通策医疗资讯,08-21 07:40
698,0,通策医疗(600763)融资融券信息(08-19),"/news,600763,957097935.html",通策医疗资讯,08-20 08:02
778,0,通策医疗：连续4日融资净偿还累计5585.88万元（08-19）,"/news,600763,957094266.html",通策医疗资讯,08-20 07:38
651,0,通策医疗(600763)融资融券信息(08-18),"/news,600763,956713101.html",通策医疗资讯,08-19 07:57
718,0,通策医疗：连续3日融资净偿还累计4729.47万元（08-18）,"/news,600763,956710754.html",通策医疗资讯,08-19 07:43
785,0,通策医疗(600763)融资融券信息(08-17),"/news,600763,956378387.html",通策医疗资讯,08-18 09:39
588,0,通策医疗：融资净偿还3481.84万元，融资余额9.46亿元（08-17）,"/news,600763,956360597.html",通策医疗资讯,08-18 09:07
735,0,通策医疗(600763)融资融券信息(08-14),"/news,600763,955817197.html",通策医疗资讯,08-15 07:57
726,0,通策医疗：融资净偿还805.92万元，融资余额9.81亿元（08-14）,"/news,600763,955814483.html",通策医疗资讯,08-15 07:38
585,0,通策医疗：实际控制人质押350万股，累计质押占其持股49.83%,"/news,600763,955722986.html",股友u7860213R9,08-14 04:27
779,0,通策医疗(600763)融资融券信息(08-13),"/news,600763,955452395.html",通策医疗资讯,08-14 07:58
756,0,通策医疗：融资净买入1737.57万元，融资余额9.89亿元（08-13）,"/news,600763,955450373.html",通策医疗资讯,08-14 07:46
605,0,通策医疗(600763)融资融券信息(08-12),"/news,600763,955081061.html",通策医疗资讯,08-13 08:03
507,0,通策医疗：融资净买入746.35万元，融资余额9.72亿元（08-12）,"/news,600763,955077076.html",通策医疗资讯,08-13 07:37
690,0,通策医疗：融资净偿还1351.67万元，融资余额9.64亿元（08-11）,"/news,600763,954797024.html",通策医疗资讯,08-12 10:53
653,0,通策医疗(600763)融资融券信息(08-11),"/news,600763,954686031.html",通策医疗资讯,08-12 08:02
812,0,通策医疗(600763)融资融券信息(08-10),"/news,600763,954295280.html",通策医疗资讯,08-11 08:02
688,0,通策医疗：融资净偿还2857.98万元，融资余额9.78亿元（08-10）,"/news,600763,954292296.html",通策医疗资讯,08-11 07:41
1351,1,大宗交易：通策医疗成交1968.6万元，成交价193.00元（08-10）,"/news,600763,954209487.html",通策医疗资讯,08-10 05:33
803,0,通策医疗(600763)融资融券信息(08-07),"/news,600763,953756320.html",通策医疗资讯,08-08 07:58
700,0,通策医疗：连续3日融资净买入累计1850.83万元（08-07）,"/news,600763,953754365.html",通策医疗资讯,08-08 07:43
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
