read amount,comments,title,content link,author,create time
322,0,浙商证券：融资净买入4492.68万元，融资余额15.49亿元（01-05）,"/news,601878,1267514389.html",浙商证券资讯,01-06 07:49
322,0,浙商证券01月04日被沪股通减持18.1万股,"/news,601878,1267052152.html",浙商证券资讯,01-05 07:47
293,0,浙商证券：融资净买入266.6万元，融资余额15.04亿元（01-04）,"/news,601878,1267049772.html",浙商证券资讯,01-05 07:33
300,0,浙商证券01月03日获沪股通增持42.06万股,"/news,601878,1266637987.html",浙商证券资讯,01-04 07:43
307,0,浙商证券：融资余额15.01亿元，创近一年新低（01-03）,"/news,601878,1266635417.html",浙商证券资讯,01-04 07:31
411,0,浙商证券本周融资净偿还421.05万元，居证券板块第十九,"/news,601878,1266132616.html",大眼看两融,01-02 03:08
665,1,浙商证券12月30日获沪股通增持17.92万股,"/news,601878,1266032661.html",浙商证券资讯,12-31 07:46
559,1,浙商证券：融资净偿还1246.29万元，融资余额15.12亿元（12-30）,"/news,601878,1266030863.html",浙商证券资讯,12-31 07:31
2441,29,纪廿瞬间——浙商证券成立二十周年,"/news,601878,1265659391.html",浙商证券资讯,12-30 09:36
363,0,浙商证券：融资净买入104.77万元，融资余额15.24亿元（12-29）,"/news,601878,1265626178.html",浙商证券资讯,12-30 07:55
476,1,浙商证券12月28日获沪股通增持18.81万股,"/news,601878,1265186990.html",浙商证券资讯,12-29 07:51
345,0,浙商证券：融资净偿还1179.47万元，融资余额15.23亿元（12-28）,"/news,601878,1265184707.html",浙商证券资讯,12-29 07:33
533,0,浙商证券：融资净买入1127.19万元，融资余额15.34亿元（12-27）,"/news,601878,1264730530.html",浙商证券资讯,12-28 07:35
515,0,浙商证券：融资净买入772.76万元，融资余额15.23亿元（12-26）,"/news,601878,1264261109.html",浙商证券资讯,12-27 07:34
458,0,浙商证券本周融资净偿还1533.05万元，居证券板块第六,"/news,601878,1263728483.html",大眼看两融,12-25 03:38
454,0,浙商证券本周沪股通持股市值减少4427.13万元，居证券板块第九,"/news,601878,1263720898.html",胖猫周周见,12-25 02:19
502,0,浙商证券：连续3日融资净偿还累计1520.34万元（12-23）,"/news,601878,1263629733.html",浙商证券资讯,12-24 07:33
354,0,浙商证券12月22日被沪股通减持28.92万股,"/news,601878,1263191469.html",浙商证券资讯,12-23 07:46
340,0,浙商证券：融资净偿还908.96万元，融资余额15.19亿元（12-22）,"/news,601878,1263187687.html",浙商证券资讯,12-23 07:28
391,2,浙商证券12月21日被沪股通减持20.44万股,"/news,601878,1262668720.html",浙商证券资讯,12-22 07:34
351,0,浙商证券：融资净偿还182.09万元，融资余额15.28亿元（12-21）,"/news,601878,1262666300.html",浙商证券资讯,12-22 07:25
352,0,浙商证券：融资净买入109.5万元，融资余额15.3亿元（12-20）,"/news,601878,1262195747.html",浙商证券资讯,12-21 07:34
354,0,浙商证券12月20日被沪股通减持146.92万股,"/news,601878,1262195551.html",浙商证券资讯,12-21 07:33
395,0,浙商证券12月19日被沪股通减持244.33万股,"/news,601878,1261722821.html",浙商证券资讯,12-20 07:41
343,1,浙商证券：连续3日融资净偿还累计2070.37万元（12-19）,"/news,601878,1261719359.html",浙商证券资讯,12-20 07:28
418,0,浙商证券本周融资净偿还646.33万元，居证券板块第十二,"/news,601878,1261090479.html",大眼看两融,12-18 03:29
361,0,浙商证券本周沪股通持股市值减少3741.26万元，居证券板块第八,"/news,601878,1261080557.html",胖猫周周见,12-18 02:05
543,0,浙商证券12月16日被沪股通减持104.5万股,"/news,601878,1260974690.html",浙商证券资讯,12-17 07:43
475,0,浙商证券：融资净偿还837.65万元，融资余额15.3亿元（12-16）,"/news,601878,1260973351.html",浙商证券资讯,12-17 07:32
390,0,浙商证券12月15日获沪股通增持45.48万股,"/news,601878,1260478823.html",浙商证券资讯,12-16 07:58
354,0,浙商证券：融资净偿还1110.51万元，融资余额15.39亿元（12-15）,"/news,601878,1260473529.html",浙商证券资讯,12-16 07:29
368,0,浙商证券12月14日被沪股通减持80.83万股,"/news,601878,1259934691.html",浙商证券资讯,12-15 07:56
354,0,浙商证券：融资净买入1280.42万元，融资余额15.5亿元（12-14）,"/news,601878,1259930130.html",浙商证券资讯,12-15 07:34
389,0,浙商证券12月13日获沪股通增持8.55万股,"/news,601878,1259348271.html",浙商证券资讯,12-14 07:58
339,0,浙商证券：融资净偿还824.94万元，融资余额15.37亿元（12-13）,"/news,601878,1259343977.html",浙商证券资讯,12-14 07:33
458,2,浙商证券12月12日被沪股通减持228.73万股,"/news,601878,1258762228.html",浙商证券资讯,12-13 07:56
421,0,浙商证券：连续5日融资净买入累计3541.35万元（12-12）,"/news,601878,1258758506.html",浙商证券资讯,12-13 07:33
463,1,浙商证券本周融资净买入2312.01万元，居证券板块第十三,"/news,601878,1258088603.html",大眼看两融,12-11 03:05
467,0,沪股通连续6周净买入浙商证券 累计净买入1.04亿元,"/news,601878,1258081984.html",胖猫周周见,12-11 02:06
539,0,浙商证券12月09日被沪股通减持82.72万股,"/news,601878,1257964383.html",浙商证券资讯,12-10 07:48
476,0,浙商证券：连续4日融资净买入累计2695.01万元（12-09）,"/news,601878,1257962157.html",浙商证券资讯,12-10 07:33
337,0,浙商证券12月08日获沪股通增持21.15万股,"/news,601878,1257393752.html",浙商证券资讯,12-09 07:52
323,0,浙商证券：连续3日融资净买入累计1012.45万元（12-08）,"/news,601878,1257390134.html",浙商证券资讯,12-09 07:34
347,0,浙商证券12月07日被沪股通减持71.58万股,"/news,601878,1256755267.html",浙商证券资讯,12-08 07:46
301,0,浙商证券：融资净买入625.57万元，融资余额15.18亿元（12-07）,"/news,601878,1256751929.html",浙商证券资讯,12-08 07:31
357,1,浙商证券12月06日获沪股通增持87.01万股,"/news,601878,1256090821.html",浙商证券资讯,12-07 07:48
312,0,浙商证券：融资净买入332.64万元，融资余额15.12亿元（12-06）,"/news,601878,1256088018.html",浙商证券资讯,12-07 07:31
343,0,浙商证券12月05日获沪股通增持140.19万股,"/news,601878,1255448080.html",浙商证券资讯,12-06 07:50
391,2,浙商证券：融资余额15.09亿元，创近一年新低（12-05）,"/news,601878,1255445134.html",浙商证券资讯,12-06 07:33
313,0,浙商证券本周融资净偿还3067.19万元，居证券板块第十一,"/news,601878,1254650343.html",大眼看两融,12-04 03:07
433,1,浙商证券本周沪股通持股市值增加4529.34万元，居证券板块第九,"/news,601878,1254643010.html",胖猫周周见,12-04 02:06
564,1,浙商证券12月02日获沪股通增持82.14万股,"/news,601878,1254512754.html",浙商证券资讯,12-03 07:54
471,0,浙商证券：融资余额15.13亿元，创近一年新低（12-02）,"/news,601878,1254509773.html",浙商证券资讯,12-03 07:33
3148,14,浙商证券：截至11月30日公司未实施回购,"/news,601878,1254350936.html",浙商证券资讯,12-02 07:00
584,6,浙商证券12月01日获沪股通增持74.96万股,"/news,601878,1253912645.html",浙商证券资讯,12-02 07:47
353,0,浙商证券：融资净买入5.61万元，融资余额15.17亿元（12-01）,"/news,601878,1253910389.html",浙商证券资讯,12-02 07:32
362,0,浙商证券11月30日获沪股通增持259.13万股,"/news,601878,1253303532.html",浙商证券资讯,12-01 08:00
340,0,浙商证券：融资余额15.17亿元，创近一年新低（11-30）,"/news,601878,1253297787.html",浙商证券资讯,12-01 07:29
345,0,浙商证券11月29日获沪股通增持80.26万股,"/news,601878,1252779986.html",浙商证券资讯,11-30 07:58
326,0,浙商证券：融资净买入565.56万元，融资余额15.49亿元（11-29）,"/news,601878,1252774636.html",浙商证券资讯,11-30 07:30
376,0,浙商证券11月28日被沪股通减持76.15万股,"/news,601878,1252212849.html",浙商证券资讯,11-29 07:50
327,0,浙商证券：融资净偿还12.29万元，融资余额15.43亿元（11-28）,"/news,601878,1252211470.html",浙商证券资讯,11-29 07:43
350,0,浙商证券本周融资净偿还4804.59万元，居证券板块第四,"/news,601878,1251593408.html",大眼看两融,11-27 03:23
385,0,浙商证券本周沪股通持股市值增加2524.91万元，居证券板块第九,"/news,601878,1251584671.html",胖猫周周见,11-27 02:06
497,0,浙商证券11月25日获沪股通增持141.54万股,"/news,601878,1251435072.html",浙商证券资讯,11-26 07:58
426,0,浙商证券：融资净偿还2087.81万元，融资余额15.43亿元（11-25）,"/news,601878,1251432201.html",浙商证券资讯,11-26 07:41
355,0,浙商证券11月24日被沪股通减持75.42万股,"/news,601878,1250944537.html",浙商证券资讯,11-25 07:56
315,0,浙商证券：融资净买入390.63万元，融资余额15.64亿元（11-24）,"/news,601878,1250943448.html",浙商证券资讯,11-25 07:52
348,0,浙商证券11月23日获沪股通增持59.13万股,"/news,601878,1250419871.html",浙商证券资讯,11-24 07:49
294,0,浙商证券：融资净偿还675.54万元，融资余额15.6亿元（11-23）,"/news,601878,1250417433.html",浙商证券资讯,11-24 07:37
315,0,浙商证券11月22日获沪股通增持107.4万股,"/news,601878,1249875439.html",浙商证券资讯,11-23 07:49
287,0,浙商证券：融资净偿还3840.53万元，融资余额15.67亿元（11-22）,"/news,601878,1249872498.html",浙商证券资讯,11-23 07:33
2029,6,浙商证券：经营范围拟新增上市证券做市交易服务,"/news,601878,1249751200.html",浙商证券资讯,11-22 07:38
981,2,浙商证券：聘任胡南生为公司高级管理人员,"/news,601878,1249751291.html",浙商证券资讯,11-22 07:38
300,0,浙商证券11月21日获沪股通增持8.22万股,"/news,601878,1249347778.html",浙商证券资讯,11-22 07:47
284,0,浙商证券：融资净买入1408.66万元，融资余额16.06亿元（11-21）,"/news,601878,1249345961.html",浙商证券资讯,11-22 07:37
767,0,浙商证券本周融资净买入7206.24万元，居证券板块第六,"/news,601878,1248769786.html",大眼看两融,11-20 03:07
714,0,沪股通连续3周净买入浙商证券 累计净买入2291.62万元,"/news,601878,1248762809.html",胖猫周周见,11-20 02:05
1378,0,浙商证券11月18日被沪股通减持121.4万股,"/news,601878,1248639085.html",浙商证券资讯,11-19 07:55
1280,0,浙商证券：融资净偿还2521.01万元，融资余额15.91亿元（11-18）,"/news,601878,1248636138.html",浙商证券资讯,11-19 07:34
1447,3,浙商证券：兑付本息约20.08亿元短期融资券,"/news,601878,1248520308.html",浙商证券资讯,11-18 03:56
565,0,浙商证券11月17日被沪股通减持26.21万股,"/news,601878,1248155860.html",浙商证券资讯,11-18 08:03
465,0,浙商证券：连续4日融资净买入累计9727.25万元（11-17）,"/news,601878,1248151310.html",浙商证券资讯,11-18 07:39
560,1,浙商证券11月16日获沪股通增持12.94万股,"/news,601878,1247669810.html",浙商证券资讯,11-17 08:02
540,1,浙商证券：连续3日融资净买入累计8137.05万元（11-16）,"/news,601878,1247667700.html",浙商证券资讯,11-17 07:50
370,1,浙商证券11月15日被沪股通减持49.72万股,"/news,601878,1247176275.html",浙商证券资讯,11-16 07:55
382,0,浙商证券：融资净买入5981.99万元，融资余额16亿元（11-15）,"/news,601878,1247172444.html",浙商证券资讯,11-16 07:31
310,0,浙商证券11月14日获沪股通增持221.14万股,"/news,601878,1246691741.html",浙商证券资讯,11-15 07:59
303,0,浙商证券：融资净买入2050.32万元，融资余额15.4亿元（11-14）,"/news,601878,1246687738.html",浙商证券资讯,11-15 07:35
309,0,浙商证券本周融资净偿还691.45万元，居证券板块第十七,"/news,601878,1246101350.html",大眼看两融,11-13 03:13
320,0,沪股通连续2周净买入浙商证券 累计净买入1928.2万元,"/news,601878,1246093327.html",胖猫周周见,11-13 02:04
544,0,浙商证券11月11日获沪股通增持123.91万股,"/news,601878,1245987697.html",浙商证券资讯,11-12 07:56
609,1,浙商证券：融资余额15.19亿元，创近一年新低（11-11）,"/news,601878,1245984599.html",浙商证券资讯,11-12 07:34
244,0,浙商证券11月10日获沪股通增持32.34万股,"/news,601878,1245412091.html",浙商证券资讯,11-11 07:47
319,0,浙商证券：融资净买入2223.1万元，融资余额15.65亿元（11-10）,"/news,601878,1245409590.html",浙商证券资讯,11-11 07:35
309,0,浙商证券11月09日被沪股通减持29.74万股,"/news,601878,1244890207.html",浙商证券资讯,11-10 07:46
339,0,浙商证券：融资净买入649.08万元，融资余额15.43亿元（11-09）,"/news,601878,1244887746.html",浙商证券资讯,11-10 07:32
348,0,浙商证券：融资净偿还119.85万元，融资余额15.36亿元（11-08）,"/news,601878,1244428225.html",浙商证券资讯,11-09 07:51
298,1,浙商证券11月08日被沪股通减持16.6万股,"/news,601878,1244427577.html",浙商证券资讯,11-09 07:47
353,0,浙商证券：连续3日融资净买入累计1820.12万元（11-07）,"/news,601878,1243971778.html",浙商证券资讯,11-08 07:34
427,0,浙商证券连续2周融资净偿还合计1.71亿元,"/news,601878,1243412508.html",大眼看两融,11-06 03:16
382,0,浙商证券本周获沪股通增持38.96万股 最新持股量4144.06万股,"/news,601878,1243405587.html",胖猫周周见,11-06 02:09
530,0,浙商证券：融资净买入492.16万元，融资余额15.26亿元（11-04）,"/news,601878,1243317385.html",浙商证券资讯,11-05 07:41
333,0,浙商证券11月03日获沪股通增持21.18万股,"/news,601878,1242815807.html",浙商证券资讯,11-04 07:42
327,0,浙商证券：融资净买入192.66万元，融资余额15.21亿元（11-03）,"/news,601878,1242815285.html",浙商证券资讯,11-04 07:39
252,0,浙商证券11月02日被沪股通减持38.97万股,"/news,601878,1242326145.html",浙商证券资讯,11-03 07:54
278,0,浙商证券：融资余额15.19亿元，创近一年新低（11-02）,"/news,601878,1242322160.html",浙商证券资讯,11-03 07:33
262,0,浙商证券11月01日被沪股通减持44.27万股,"/news,601878,1241801263.html",浙商证券资讯,11-02 07:50
297,0,浙商证券：融资净买入392.46万元，融资余额15.39亿元（11-01）,"/news,601878,1241798838.html",浙商证券资讯,11-02 07:33
1802,10,浙商证券：10月未实施回购,"/news,601878,1241750800.html",浙商证券资讯,11-01 10:20
391,0,山西证券维持浙商证券增持评级 预计2022年净利润同比减少16.7%,"/news,601878,1241696492.html",公司研报提示,11-01 07:51
299,1,浙商证券10月31日获沪股通增持98.44万股,"/news,601878,1241298201.html",浙商证券资讯,11-01 07:59
297,0,XD浙商证：融资净买入853.56万元，融资余额15.35亿元（10-31）,"/news,601878,1241293577.html",浙商证券资讯,11-01 07:31
343,0,浙商证券本周融资净偿还1.7亿元，居证券板块第二,"/news,601878,1240712803.html",大眼看两融,10-30 03:07
329,0,浙商证券：本周沪股通持股量环比减少1%，周内减仓幅度居证券板块第十,"/news,601878,1240707061.html",胖猫周周见,10-30 02:06
391,0,浙商证券10月28日被沪股通减持226.73万股,"/news,601878,1240601282.html",浙商证券资讯,10-29 07:59
367,0,浙商证券：融资余额15.26亿元，创近一年新低（10-28）,"/news,601878,1240597526.html",浙商证券资讯,10-29 07:34
1039,4,【图解季报】浙商证券：2022年前三季度归母净利润同比下降27.2%，降幅超营收,"/news,601878,1240541806.html",浙商证券资讯,10-28 09:27
674,2,浙商证券前三季度归母净利润11.56亿元 同比减少27.2%,"/news,601878,1240529595.html",浙商证券资讯,10-28 08:17
1040,5,浙商证券：前三季度实现净利润11.56亿元,"/news,601878,1240503503.html",浙商证券资讯,10-28 06:56
697,4,浙商证券股东户数下降7.93%，户均持股23.05万元,"/news,601878,1240485950.html",浙商证券资讯,10-28 06:03
1160,3,浙商证券：2022年前三季度净利润同比下降27.2%,"/news,601878,1240479547.html",一句话财报,10-28 05:43
299,0,浙商证券：融资余额15.29亿元，创近一年新低（10-27）,"/news,601878,1240047469.html",浙商证券资讯,10-28 07:47
315,0,浙商证券10月27日获沪股通增持95.8万股,"/news,601878,1240047277.html",浙商证券资讯,10-28 07:46
319,0,浙商证券10月26日被沪股通减持83.52万股,"/news,601878,1239497944.html",浙商证券资讯,10-27 07:53
375,1,浙商证券：融资余额15.54亿元，创近一年新低（10-26）,"/news,601878,1239494697.html",浙商证券资讯,10-27 07:32
300,1,浙商证券10月25日获沪股通增持124.89万股,"/news,601878,1238970368.html",浙商证券资讯,10-26 07:58
297,0,浙商证券：融资余额15.6亿元，创近一年新低（10-25）,"/news,601878,1238965891.html",浙商证券资讯,10-26 07:33
298,0,浙商证券10月24日获沪股通增持45.73万股,"/news,601878,1238448591.html",浙商证券资讯,10-25 07:51
275,0,浙商证券：融资净偿还4954.67万元，融资余额16.47亿元（10-24）,"/news,601878,1238444196.html",浙商证券资讯,10-25 07:31
342,0,浙商证券本周融资净买入393.98万元，居证券板块第十九,"/news,601878,1237864547.html",大眼看两融,10-23 03:07
324,0,浙商证券：本周沪股通持股量环比增加0%，周内增仓幅度居证券板块第五,"/news,601878,1237860226.html",胖猫周周见,10-23 02:06
350,0,浙商证券10月21日被沪股通减持31.54万股,"/news,601878,1237797281.html",浙商证券资讯,10-22 07:53
373,0,浙商证券：连续3日融资净买入累计2974.01万元（10-21）,"/news,601878,1237795629.html",浙商证券资讯,10-22 07:39
5545,36,又见券商大手笔回购增信心 股份拟用于股权激励留人才,"/news,601878,1237792870.html",浙商证券资讯,10-22 06:51
1987,18,浙商证券半年度拟每股派0.17元,"/news,601878,1237718474.html",浙商证券资讯,10-21 06:03
998,0,浙商证券2022中期10派1.7元,"/news,601878,1237694990.html",浙商证券资讯,10-21 04:11
2419,18,首家券商出手！浙商证券拟出资6亿元回购股份，回购价高出现价约50%,"/news,601878,1237522128.html",浙商证券资讯,10-21 11:08
329,0,浙商证券10月20日被沪股通减持66.76万股,"/news,601878,1237348614.html",浙商证券资讯,10-21 07:51
281,0,浙商证券：融资净买入878.55万元，融资余额16.82亿元（10-20）,"/news,601878,1237345162.html",浙商证券资讯,10-21 07:31
1878,20,A股回购大潮！首家券商出手了,"/news,601878,1237313401.html",浙商证券资讯,10-21 12:04
1417,11,浙商证券拟回购公司股票,"/news,601878,1237273424.html",浙商证券资讯,10-20 09:16
19345,169,首家回购券商也来了！回购价高于现价达六成 A股预计回购已近1600亿,"/news,601878,1237265718.html",浙商证券资讯,10-20 08:43
972,16,浙商证券拟回购0.5%-1%公司股份,"/news,601878,1237261067.html",浙商证券资讯,10-20 08:20
1255,5,浙商证券拟以集中竞价交易方式回购公司A股股份 回购资金不超过6.05亿元,"/news,601878,1237236333.html",浙商证券资讯,10-20 06:00
733,0,浙商证券：拟不超6.05亿元回购公司0.5%-1%股份,"/news,601878,1237228930.html",浙商证券资讯,10-20 05:18
1471,14,浙商证券：拟回购0.5%-1%公司股份,"/news,601878,1237227703.html",浙商证券资讯,10-20 05:10
342,0,浙商证券10月19日被沪股通减持76.22万股,"/news,601878,1236888530.html",浙商证券资讯,10-20 07:47
312,0,浙商证券：融资净买入551.73万元，融资余额16.73亿元（10-19）,"/news,601878,1236885906.html",浙商证券资讯,10-20 07:30
553,4,浙商证券上市证券做市交易业务资格获核准,"/news,601878,1236786322.html",浙商证券资讯,10-19 07:36
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
15,0,èèµèå¸åç©ºé£é©ï¼,"/news,000936,1330123565.html",å¼å¨è§£å¯,07-12 06:48
226,1,è¯è¯´åè¥¿çè·çä¸æä¸ç½ï¼åè¸©è¸ä¸æ ·ï¼èé­èå²èé­èï¼çè°è·çå¿«,"/news,000936,1330104448.html",è°±æ²å,07-12 05:30
36,0,ä¸æ¯å¤èµç ¸çï¼æ©çäººå®¶è¿è¿è´§çï¼åªæ¯æºæç ¸çå¤ªåå®³äºï¼äººå®¶ä¹æ¯æè¾æ°çï¼é£å°±ä¸èµ·,"/news,000936,1330123271.html",æ­¥ä¸æ­¥ä¸ä¸ºä¸è¥,07-12 06:47
12,0,ç ´ä½æ­»åï¼è¿ç¦»,"/news,000936,1330123155.html",å¼å¨è§£å¯,07-12 06:47
555,3,7æ5å·æåè¯è®ºè¯´åè¥¿è¡ä»½ä¸è·ä¸­ç»§ï¼ä¹ååå¼¹äº2å¤©ï¼æè¿æ¯åæèªå·±çå¤æ­ï¼ç¶åè®¸,//caifuhao.eastmoney.com/news/20230712171101733731520,6åºææ®,07-12 05:11
37,2,ä¼è±¡é¸¿åè¡ä»½ä¸æ ·éåï¼ç¬¬äºå¤©å¼å§èµ°çï¼[åè´¢][åè´¢][åè´¢][ä¸»å][ä¸æ¶¨],"/news,000936,1330114959.html",è¡ånSXFqk,07-12 06:11
14,0,çæ¯ä½å¿å¢ï¼,"/news,000936,1330122402.html",è¬èææ±è¶,07-12 06:44
694,2, çå°æçåè¥¿ï¼æåçåè¥¿ï¼ââä¸æ³¨æç»ªå¨æé¾å¤´æ¥è®° ,//caifuhao.eastmoney.com/news/20230712160227280730050,ä½ä¼äººçå®¶,07-12 04:02
750,7,åæ¡¥ç§æ ç¿»æ¶¨800% ï¼  åå¸å³æ³¨ åè¥¿è¡ä»½ï¼é«é¸¿è¡ä»½,"/news,000936,1328082392.html",å©·å©·çç«618,07-06 11:46
163,1,åè¥¿åå¸çç©º,"/news,000936,1330113635.html",è¡å91u721861X,07-12 06:05
470,2,ä»å¤©çä½ èµ°å¿æ¯è¾æå¤æ©ä¸å¥æäºä½ è·åå³å¿å·²å®æå¤©è¿å¾ä½å¼çé½æä¸åæå¤©ä½å¼åå¤å¨,//caifuhao.eastmoney.com/news/20230712172514667723690,æ¶ä¸é£å¤©æ½æ,07-12 05:25
31,0,åæä¸ä¸ï¼åè¥¿èµ°å°ä»å¤©è¿æ­¥ï¼ä¹æ¯å©å¤åºå°½ï¼åç»­ä¹åäº[åç][åç][æè¸][æ,"/news,000936,1330120990.html",è¡å9v7731323K,07-12 06:38
470,8,åè¥¿è¡ä»½ï¼13åä¹ä¸æ¢æç300% æäº¤é¢390äº¿ å¸åºçæ¶¨ï¼,"/news,000936,1329125685.html",è¡ådXOcXO,07-10 02:08
1377,25,åè¥¿è¡ä»½ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åå²30åï¼,//caifuhao.eastmoney.com/news/20230707033354772128060,è®ºè¡æµæ°´,07-07 03:33
15,1,ä¸ç ´ä¸ç«,"/news,000936,1330118061.html",çæ»¡æ°ä¸°å¾æè¿,07-12 06:25
2542,32,ï¼åè¯è§£æï¼å¥å¸ç¬¬åå¤© å­¦å°äºå¾å¤ï¼,//caifuhao.eastmoney.com/news/20230712115217257619300,ç¿å361790,07-12 11:52
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
