read amount,comments,title,content link,author,create time
934,1,中远海控：融资余额6.37亿元，创近一年新高（08-11）,"/news,601919,954798901.html",中远海控资讯,08-12 10:55
937,0,中远海控(601919)融资融券信息(08-11),"/news,601919,954684289.html",中远海控资讯,08-12 07:53
867,0,中远海控(601919)融资融券信息(08-10),"/news,601919,954293758.html",中远海控资讯,08-11 07:52
747,0,中远海控：融资余额5.99亿元，创近一年新高（08-10）,"/news,601919,954292148.html",中远海控资讯,08-11 07:40
426,0,中远海控08月10日获沪股通增持1197.85万股,"/news,601919,954278105.html",股友y31920576Y,08-11 03:15
824,0,中远海控(601919)融资融券信息(08-07),"/news,601919,953755187.html",中远海控资讯,08-08 07:49
507,0,中远海控：融资净偿还1515.39万元，融资余额5.81亿元（08-07）,"/news,601919,953754590.html",中远海控资讯,08-08 07:45
714,0,中远海控(601919)融资融券信息(08-06),"/news,601919,953364991.html",中远海控资讯,08-07 07:49
583,0,中远海控：融资净偿还78.68万元，融资余额5.96亿元（08-06）,"/news,601919,953363511.html",中远海控资讯,08-07 07:39
846,0,中远海控(601919)融资融券信息(08-05),"/news,601919,952973253.html",中远海控资讯,08-06 07:52
968,1,中远海控：融资余额5.97亿元，创近一年新高（08-05）,"/news,601919,952971347.html",中远海控资讯,08-06 07:41
709,0,中远海控(601919)融资融券信息(08-04),"/news,601919,952587413.html",中远海控资讯,08-05 07:52
887,0,中远海控：融资净买入113.01万元，融资余额5.89亿元（08-04）,"/news,601919,952585831.html",中远海控资讯,08-05 07:41
905,0,中远海控(601919)融资融券信息(08-03),"/news,601919,952208944.html",中远海控资讯,08-04 07:48
776,0,中远海控：融资净买入4307.35万元，融资余额5.88亿元（08-03）,"/news,601919,952207680.html",中远海控资讯,08-04 07:39
2797,2,114股每笔成交量增超50%,"/news,601919,952162479.html",中远海控资讯,08-03 09:52
4069,6,航运板块拉升 中远海控逼近涨停,"/news,601919,951893935.html",中远海控资讯,08-03 10:08
793,0,中远海控：融资净偿还318.54万元，融资余额5.45亿元（07-31）,"/news,601919,951671619.html",中远海控资讯,08-01 09:17
938,0,中远海控(601919)融资融券信息(07-31),"/news,601919,951663173.html",中远海控资讯,08-01 07:48
725,0,中远海控(601919)融资融券信息(07-30),"/news,601919,951297967.html",中远海控资讯,07-31 07:52
721,0,中远海控：融资净买入711.77万元，融资余额5.48亿元（07-30）,"/news,601919,951296593.html",中远海控资讯,07-31 07:42
745,0,中远海控(601919)融资融券信息(07-29),"/news,601919,950936261.html",中远海控资讯,07-30 07:47
818,0,中远海控：连续3日融资净偿还累计2133.99万元（07-29）,"/news,601919,950935920.html",中远海控资讯,07-30 07:45
742,0,中远海控(601919)融资融券信息(07-28),"/news,601919,950581735.html",中远海控资讯,07-29 07:52
680,0,中远海控：融资净偿还652.22万元，融资余额5.52亿元（07-28）,"/news,601919,950580258.html",中远海控资讯,07-29 07:40
528,0,中远海控(601919)融资融券信息(07-27),"/news,601919,950247084.html",中远海控资讯,07-28 07:47
731,0,中远海控：融资净偿还353.9万元，融资余额5.59亿元（07-27）,"/news,601919,950245809.html",中远海控资讯,07-28 07:40
649,0,中远海控(601919)融资融券信息(07-24),"/news,601919,949755994.html",中远海控资讯,07-25 07:48
710,1,中远海控：连续3日融资净买入累计4791.34万元（07-24）,"/news,601919,949755014.html",中远海控资讯,07-25 07:41
945,0,中远海控(601919)融资融券信息(07-23),"/news,601919,949377139.html",中远海控资讯,07-24 07:48
696,0,中远海控：融资净买入809.48万元，融资余额5.52亿元（07-23）,"/news,601919,949376556.html",中远海控资讯,07-24 07:44
930,0,中远海控(601919)融资融券信息(07-22),"/news,601919,949003666.html",中远海控资讯,07-23 07:49
757,0,中远海控：融资净买入2982.39万元，融资余额5.44亿元（07-22）,"/news,601919,949003042.html",中远海控资讯,07-23 07:45
974,0,中远海控(601919)融资融券信息(07-21),"/news,601919,948637279.html",中远海控资讯,07-22 07:48
944,0,中远海控：融资净偿还2452.45万元，融资余额5.14亿元（07-21）,"/news,601919,948636209.html",中远海控资讯,07-22 07:41
815,0,中远海控(601919)融资融券信息(07-20),"/news,601919,948295948.html",中远海控资讯,07-21 07:50
786,0,中远海控：融资净偿还1489.24万元，融资余额5.39亿元（07-20）,"/news,601919,948294401.html",中远海控资讯,07-21 07:40
857,0,中远海控(601919)融资融券信息(07-17),"/news,601919,947779982.html",中远海控资讯,07-18 07:48
866,0,中远海控：融资净买入392.68万元，融资余额5.54亿元（07-17）,"/news,601919,947779271.html",中远海控资讯,07-18 07:43
944,0,中远海控(601919)融资融券信息(07-16),"/news,601919,947419879.html",中远海控资讯,07-17 07:48
736,0,中远海控：融资净偿还1333.3万元，融资余额5.5亿元（07-16）,"/news,601919,947418536.html",中远海控资讯,07-17 07:40
907,0,中远海控(601919)融资融券信息(07-15),"/news,601919,946979791.html",中远海控资讯,07-16 07:52
654,0,中远海控：融资净偿还2499.67万元，融资余额5.63亿元（07-15）,"/news,601919,946977984.html",中远海控资讯,07-16 07:40
1030,0,中远海控(601919)融资融券信息(07-14),"/news,601919,946558330.html",中远海控资讯,07-15 07:48
505,0,中远海控：融资净买入1190.61万元，融资余额5.88亿元（07-14）,"/news,601919,946557959.html",中远海控资讯,07-15 07:45
862,0,中远海控(601919)融资融券信息(07-13),"/news,601919,946161295.html",中远海控资讯,07-14 07:50
722,0,中远海控：融资净偿还674.29万元，融资余额5.76亿元（07-13）,"/news,601919,946160494.html",中远海控资讯,07-14 07:45
930,1,中远海控-诚实守信 做受尊敬的上市公司——天津辖区上市公司网上集体接待日,"/news,601919,936743113.html",中远海控资讯,06-08 02:05
572,0,中远海控盘中最低3.25元，连续2日创一年新低,"/news,601919,932030989.html",新低个股一览,05-21 03:45
2066,0,中远海控盘中最低3.31元，创一年新低,"/news,601919,931643948.html",新低个股一览,05-20 03:46
750,1,中远海控盘中最低3.32元，连续4日创一年新低,"/news,601919,930888214.html",新低个股一览,05-18 03:44
946,0,中远海控盘中最低3.33元，连续3日创一年新低,"/news,601919,930327891.html",新低个股一览,05-15 03:45
848,1,中远海控盘中最低3.34元，连续2日创一年新低,"/news,601919,929950057.html",新低个股一览,05-14 03:47
3409,1,中远海控盘中最低3.39元，创一年新低,"/news,601919,929623460.html",新低个股一览,05-13 06:24
961,0,中远海控收报3.46元，创一年新低,"/news,601919,929186032.html",新低个股一览,05-12 03:42
3129,5,中远海控：一季度实现净利2.92亿元,"/news,601919,926941351.html",中远海控资讯,04-30 11:27
3739,11,中远海控2020年一季度实现归母净利润2.9亿元,"/news,601919,926738287.html",中远海控资讯,04-29 09:30
736,0,中远海控盘中最低3.66元，连续2日创一年新低,"/news,601919,922895502.html",新低个股一览,04-16 03:56
3117,1,中远海控盘中最低3.72元，创一年新低,"/news,601919,922565821.html",新低个股一览,04-15 04:37
920,0,中远海控盘中最低3.77元，创一年新低,"/news,601919,921907932.html",新低个股一览,04-13 04:32
1044,1,中远海控收报3.88元，连续2日创一年新低,"/news,601919,921444693.html",新低个股一览,04-10 04:45
1165,1,中远海控收报3.93元，创一年新低,"/news,601919,921089273.html",新低个股一览,04-09 05:27
2977,8,中远海控：2019年净利润为67.6亿元 同比增长449.9%,"/news,601919,918605362.html",中远海控资讯,03-31 09:49
3901,11,中远海控发布2019年业绩报告 净利润同比大增449.9%,"/news,601919,918519842.html",中远海控资讯,03-30 10:10
2061,4,中远海控2019年实现净利润67.6亿元 同比增长450%,"/news,601919,918504725.html",中远海控资讯,03-30 09:06
663,0,中远海控：2019年净利润同比增长449.9%,"/news,601919,918493370.html",一句话财报,03-30 08:14
4416,28,中远海控：2019年净利67.64亿元 同比增450%,"/news,601919,918493080.html",中远海控资讯,03-30 08:11
2801,3,中远海控控股子公司签订造船协议,"/news,601919,911554817.html",中远海控资讯,03-11 09:27
13113,3,中远海控：子公司签订造船协议,"/news,601919,911538615.html",中远海控资讯,03-11 08:21
1851,0,中远海控收报4.04元，创一年新低,"/news,601919,908088711.html",新低个股一览,02-28 03:51
3800,2,中远海控：2019年净利同比预增约449%,"/news,601919,900195447.html",中远海控资讯,01-23 02:29
4205,3,中远海控2019年年报预增超4倍,"/news,601919,900025135.html",中远海控资讯,01-23 06:50
3717,4,中远海控2019年净利预增449%,"/news,601919,900010213.html",中远海控资讯,01-22 11:12
3884,3,中远海控2019年业绩大幅预增,"/news,601919,899984955.html",中远海控资讯,01-22 07:55
4473,4,中远海控2019年净利预增超4倍 去年股价涨了30%,"/news,601919,899984263.html",中远海控资讯,01-22 07:50
2601,2,中远海控：预计2019年实现净利约67.6亿元 同比增长约449%,"/news,601919,899982472.html",中远海控资讯,01-22 07:36
13507,6,中远海控：预计2019年净利约67.6亿元 同比增449%,"/news,601919,899977351.html",中远海控资讯,01-22 07:05
3059,1,中远海运控股股份有限公司关于间接控股股东部分国有股权无偿划转的提示性公告,"/news,601919,883918502.html",中远海控资讯,11-01 03:16
1836,1,中远海运控股股份有限公司 第五届监事会第十九次会议决议公告,"/news,601919,883899960.html",中远海控资讯,10-31 09:59
2517,1,中远海运控股股份有限公司日常关联交易公告,"/news,601919,883844920.html",中远海控资讯,10-31 04:05
2023,1,中远海运控股股份有限公司2019年第三季度报告正文,"/news,601919,883825493.html",中远海控资讯,10-31 02:57
1548,0,中远海运控股股份有限公司 第五届董事会第三十五次会议决议公告,"/news,601919,883799009.html",中远海控资讯,10-31 02:14
2938,1,中远海控：前三季度净利同比增145%,"/news,601919,883598671.html",中远海控资讯,10-30 08:47
3862,2,中远海运科技股份有限公司2019年第二次临时股东大会决议公告,"/news,601919,880251087.html",中远海控资讯,10-12 04:37
2973,1,中远海运控股股份有限公司关于2019年度第二期超短期融资券发行结果的公告,"/news,601919,880250459.html",中远海控资讯,10-12 03:37
4987,1,中远海运控股股份有限公司2019年度第一期超短期融资券兑付公告,"/news,601919,878968044.html",中远海控资讯,09-28 05:04
3179,1,中远海运控股股份有限公司第五届董事会第三十三次会议决议公告,"/news,601919,877136521.html",中远海控资讯,09-19 06:01
5940,5,中远海控上半年净利大增29倍 将持续向集装箱海运综合服务商迈进,"/news,601919,874299217.html",中远海控资讯,09-02 07:54
3198,0,关于“中国远洋控股股份有限公司2010年度第一期中期票据”2019年付息的公告,"/news,601919,874053931.html",中远海控资讯,08-31 10:03
7099,0,中远海运控股股份有限公司关于公司副董事长、部分董事及高级管理人员调整的公告,"/news,601919,874053639.html",中远海控资讯,08-31 09:57
4952,1,中远海运控股股份有限公司第五届董事会第三十二次会议决议公告,"/news,601919,874039938.html",中远海控资讯,08-31 03:54
4085,1,中远海运控股股份有限公司第五届监事会第十八次会议决议公告,"/news,601919,874039855.html",中远海控资讯,08-31 03:52
2657,0,中远海运控股股份有限公司2019年半年度募集资金存放与实际使用情况的专项报告,"/news,601919,874038310.html",中远海控资讯,08-31 03:12
10644,13,中远海控上半年净利润12.37亿元 同比增长2932.76%,"/news,601919,873994442.html",中远海控资讯,08-30 10:03
5212,0,中远海运控股股份有限公司关于股票期权激励计划内幕信息知情人买卖公司股票情况的自查报告公告,"/news,601919,838333801.html",中远海控资讯,06-04 04:01
4445,0,中远海运控股股份有限公司第五届监事会第十七次会议决议公告,"/news,601919,838332268.html",中远海控资讯,06-04 03:53
2927,0,中远海运控股股份有限公司第五届董事会第二十九次会议决议公告,"/news,601919,838306541.html",中远海控资讯,06-04 02:55
3618,0,中远海运控股股份有限公司关于向激励对象授予股票期权的公告,"/news,601919,838302405.html",中远海控资讯,06-04 02:48
7187,0,中远海运控股股份有限公司关于独立董事公开征集投票权的公告,"/news,601919,833539466.html",中远海控资讯,05-16 05:09
6289,0,中远海运关于2019年第一次临时股东大会,"/news,601919,833448042.html",中远海控资讯,05-16 03:11
5909,0,中远海运控股股份有限公司关于2018年年度股东大会增加临时提案的公告,"/news,601919,833443159.html",中远海控资讯,05-16 03:06
4223,0,中远海运控股股份有限公司第五届监事会第十五次会议决议公告,"/news,601919,826126434.html",中远海控资讯,05-08 02:45
3567,0,中远海运控股股份有限公司第五届董事会第二十八次会议决议公告,"/news,601919,826120893.html",中远海控资讯,05-08 02:42
3868,0,中远海运控股股份有限公司股票期权激励计划（草案三次修订稿）摘要公告,"/news,601919,826106248.html",中远海控资讯,05-08 02:32
3708,0,中远海运控股股份有限公司关于全资子公司使用闲置募集资金进行现金管理的进展公告,"/news,601919,824073171.html",中远海控资讯,05-06 02:46
5412,2,中远海运控股股份有限公司第五届监事会第十四次会议决议公告,"/news,601919,820706971.html",中远海控资讯,04-28 08:39
22034,3,中远海控半年营收超450亿元 加速国际化布局,"/news,601919,781199745.html",中远海控资讯,09-03 02:05
22151,2,中远海控：拟出售东方海外至多15.1%股份 以确保东方海外上市地位,"/news,601919,770996985.html",中远海控资讯,07-06 09:05
40840,9,中远海控：要约收购东方海外的先决条件全部达成,"/news,601919,769745495.html",中远海控资讯,06-29 09:11
128169,14,中远海控：航运市场回暖 从亏损99亿到预盈27亿,"/news,601919,744053192.html",中远海控资讯,01-30 05:08
40343,3,中远海控收购东方海外通过欧盟反垄断审查,"/news,601919,735030443.html",中远海控资讯,12-06 11:41
30167,9,中远海控拟定增募资129亿元 间接控股股东承诺认购50%,"/news,601919,723825521.html",中远海控资讯,10-31 10:10
39520,6,中远海控定增129亿 控股股东认购50%,"/news,601919,723760092.html",中远海控资讯,10-31 05:57
20437,1,中远海控拟募资129亿元 购买20艘集装箱船,"/news,601919,723748316.html",中远海控资讯,10-31 04:24
44703,13,中远海控：拟定增募资129亿 间接控股股东承诺认购50%,"/news,601919,723601786.html",中远海控资讯,10-30 07:21
13826,2,中远海控前三季度业绩预计扭亏为盈,"/news,601919,715980542.html",中远海控资讯,10-11 07:56
51130,8,中远海控：前三季度预计大幅扭亏 盈利27亿,"/news,601919,715908633.html",中远海控资讯,10-10 09:36
20423,3,中远海控收到逾5亿补助资金,"/news,601919,710090459.html",中远海控资讯,09-27 08:04
31487,18,中远海控：获5.1亿元补助资金,"/news,601919,709739575.html",中远海控资讯,09-26 07:16
33514,4,中国“神运”正式起航 拟打造“6 1”产业集群,"/news,601919,258472154.html",中远海控资讯,02-19 04:51
11187,0,中国远洋海运集团组建完成,"/news,601919,258471491.html",中远海控资讯,02-19 03:32
25956,1,中国航运新巨头起锚,"/news,601919,258470387.html",中远海控资讯,02-19 01:50
18799,0,600亿元重组催生“中国神运” 中国远洋海运集团正式成立,"/news,601919,258469593.html",中远海控资讯,02-19 01:07
4764,1,国企改革预期升温 “中国神运”正式挂牌,"/news,601919,258468827.html",中远海控资讯,02-19 12:41
32259,2,18日影响市场重大消息一览(附点评和后市策略),"/news,601919,258449822.html",中远海控资讯,02-18 09:39
185669,46,“中国神运”正式诞生 “6 1”产业布局规划曝光,"/news,601919,258242278.html",中远海控资讯,02-18 02:34
51896,7,央企改革概念拉升2股涨停 中国远洋海运集团挂牌,"/news,601919,258198179.html",中远海控资讯,02-18 01:36
7783,3,“中国神运”正式诞生 “6 1”产业布局规划曝光,"/news,601919,258155824.html",中远海控资讯,02-18 12:20
30149,5,消息称中国远洋海运集团18日将举行成立仪式,"/news,601919,256922506.html",中远海控资讯,02-16 09:33
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
15,0,èèµèå¸åç©ºé£é©ï¼,"/news,000936,1330123565.html",å¼å¨è§£å¯,07-12 06:48
226,1,è¯è¯´åè¥¿çè·çä¸æä¸ç½ï¼åè¸©è¸ä¸æ ·ï¼èé­èå²èé­èï¼çè°è·çå¿«,"/news,000936,1330104448.html",è°±æ²å,07-12 05:30
36,0,ä¸æ¯å¤èµç ¸çï¼æ©çäººå®¶è¿è¿è´§çï¼åªæ¯æºæç ¸çå¤ªåå®³äºï¼äººå®¶ä¹æ¯æè¾æ°çï¼é£å°±ä¸èµ·,"/news,000936,1330123271.html",æ­¥ä¸æ­¥ä¸ä¸ºä¸è¥,07-12 06:47
12,0,ç ´ä½æ­»åï¼è¿ç¦»,"/news,000936,1330123155.html",å¼å¨è§£å¯,07-12 06:47
555,3,7æ5å·æåè¯è®ºè¯´åè¥¿è¡ä»½ä¸è·ä¸­ç»§ï¼ä¹ååå¼¹äº2å¤©ï¼æè¿æ¯åæèªå·±çå¤æ­ï¼ç¶åè®¸,//caifuhao.eastmoney.com/news/20230712171101733731520,6åºææ®,07-12 05:11
37,2,ä¼è±¡é¸¿åè¡ä»½ä¸æ ·éåï¼ç¬¬äºå¤©å¼å§èµ°çï¼[åè´¢][åè´¢][åè´¢][ä¸»å][ä¸æ¶¨],"/news,000936,1330114959.html",è¡ånSXFqk,07-12 06:11
14,0,çæ¯ä½å¿å¢ï¼,"/news,000936,1330122402.html",è¬èææ±è¶,07-12 06:44
694,2, çå°æçåè¥¿ï¼æåçåè¥¿ï¼ââä¸æ³¨æç»ªå¨æé¾å¤´æ¥è®° ,//caifuhao.eastmoney.com/news/20230712160227280730050,ä½ä¼äººçå®¶,07-12 04:02
750,7,åæ¡¥ç§æ ç¿»æ¶¨800% ï¼  åå¸å³æ³¨ åè¥¿è¡ä»½ï¼é«é¸¿è¡ä»½,"/news,000936,1328082392.html",å©·å©·çç«618,07-06 11:46
163,1,åè¥¿åå¸çç©º,"/news,000936,1330113635.html",è¡å91u721861X,07-12 06:05
470,2,ä»å¤©çä½ èµ°å¿æ¯è¾æå¤æ©ä¸å¥æäºä½ è·åå³å¿å·²å®æå¤©è¿å¾ä½å¼çé½æä¸åæå¤©ä½å¼åå¤å¨,//caifuhao.eastmoney.com/news/20230712172514667723690,æ¶ä¸é£å¤©æ½æ,07-12 05:25
31,0,åæä¸ä¸ï¼åè¥¿èµ°å°ä»å¤©è¿æ­¥ï¼ä¹æ¯å©å¤åºå°½ï¼åç»­ä¹åäº[åç][åç][æè¸][æ,"/news,000936,1330120990.html",è¡å9v7731323K,07-12 06:38
470,8,åè¥¿è¡ä»½ï¼13åä¹ä¸æ¢æç300% æäº¤é¢390äº¿ å¸åºçæ¶¨ï¼,"/news,000936,1329125685.html",è¡ådXOcXO,07-10 02:08
1377,25,åè¥¿è¡ä»½ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åå²30åï¼,//caifuhao.eastmoney.com/news/20230707033354772128060,è®ºè¡æµæ°´,07-07 03:33
15,1,ä¸ç ´ä¸ç«,"/news,000936,1330118061.html",çæ»¡æ°ä¸°å¾æè¿,07-12 06:25
2542,32,ï¼åè¯è§£æï¼å¥å¸ç¬¬åå¤© å­¦å°äºå¾å¤ï¼,//caifuhao.eastmoney.com/news/20230712115217257619300,ç¿å361790,07-12 11:52
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
2934,9,å¬å¸å¯¹ç´¢å°æåçµéç¨æçæ³æ ¸ç®æ¯ä»ä¹ææï¼åå¦ç´¢å°æç¨åå©æ¶¦10ä¸ªäº¿ï¼æ¯ä¸æ¯2.,"/news,000936,1303881932.html",åè¥¿è¡ä»½è¡å,04-27 03:28
1233,1,è£ç§æ¨å¥½ï¼è¯·æ¨ä¸å®è½¬è¾¾ç®¡çå±ï¼è¦æä½æ°ä¸è½®æ°å­åç§ææµªæ½®æ¶æºï¼ä»¥ç ´éæ²èçåæ°ï¼,"/news,000936,1305862169.html",åè¥¿è¡ä»½è¡å,05-05 04:08
1105,7,åè¥¿è¡ä»½çä¸ªè¡è¶å¿æ¯å®å¨è·éåæ¨¡åçï¼ä»å¤©åæ¨¡åæ¾éå¤§è·ï¼åè¥¿ä¹æ¯æ¾éå¤§è·ï¼ä»ç­¹,"/news,000936,1329813616.html",è¡èåç,07-12 10:03
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
