read amount,comments,title,content link,author,create time
678,0,晨光文具(603899)融资融券信息(01-25),"/news,603899,999594657.html",晨光股份资讯,01-26 07:55
600,0,晨光文具：融资净买入1054.92万元，融资余额1.08亿元（01-25）,"/news,603899,999592361.html",晨光股份资讯,01-26 07:45
508,0,晨光文具：主力资金净流出5531.46万元，净占比-11.35%（01-25）,"/news,603899,999439801.html",股市胖虎,01-25 04:03
425,0,晨光文具盘前回顾(01-22),"/news,603899,999145283.html",股友蓝胖子,01-25 08:24
654,4,晨光文具本周主力净流出1053.92万元，居文教休闲板块第四,"/news,603899,999081185.html",股市胖虎,01-24 04:40
465,0,晨光文具本周融资净买入464.95万元，居文教休闲板块第一,"/news,603899,999070039.html",大眼看两融,01-24 03:12
469,0,晨光文具本周沪股通持股市值增加7411.07万元，居文教休闲板块第二,"/news,603899,999063527.html",胖猫周周见,01-24 02:11
646,0,晨光文具：融资净偿还870.53万元，融资余额9772.79万元（01-22）,"/news,603899,998933062.html",晨光股份资讯,01-23 08:02
595,0,晨光文具(603899)融资融券信息(01-22),"/news,603899,998929697.html",晨光股份资讯,01-23 07:41
549,0,晨光文具：主力资金净流出1203.99万元，净占比-3.55%（01-22）,"/news,603899,998784722.html",股市胖虎,01-22 03:43
419,0,晨光文具盘前回顾(01-21),"/news,603899,998506850.html",股友蓝胖子,01-22 08:13
515,0,晨光文具：融资净买入279.95万元，融资余额1.06亿元（01-21）,"/news,603899,998504645.html",晨光股份资讯,01-22 07:58
515,0,晨光文具(603899)融资融券信息(01-21),"/news,603899,998503695.html",晨光股份资讯,01-22 07:52
555,0,晨光文具：主力资金净流入1224.88万元，净占比3.70%（01-21）,"/news,603899,998371497.html",股市胖虎,01-21 04:18
386,0,晨光文具盘前回顾(01-20),"/news,603899,998098089.html",股友蓝胖子,01-21 08:20
606,0,晨光文具：融资净买入370.91万元，融资余额1.04亿元（01-20）,"/news,603899,998092619.html",晨光股份资讯,01-21 07:49
455,0,晨光文具(603899)融资融券信息(01-20),"/news,603899,998091457.html",晨光股份资讯,01-21 07:45
592,0,晨光文具：主力资金净流出431.25万元，净占比-1.59%（01-20）,"/news,603899,997952700.html",股市胖虎,01-20 03:49
410,0,晨光文具盘前回顾(01-19),"/news,603899,997712008.html",股友蓝胖子,01-20 08:16
629,0,晨光文具(603899)融资融券信息(01-19),"/news,603899,997707711.html",晨光股份资讯,01-20 07:51
614,0,晨光文具：融资净偿还110.2万元，融资余额9991.5万元（01-19）,"/news,603899,997705743.html",晨光股份资讯,01-20 07:40
720,0,晨光文具：主力资金净流出2457.3万元，净占比-8.98%（01-19）,"/news,603899,997580078.html",股市胖虎,01-19 03:51
439,0,晨光文具盘前回顾(01-18),"/news,603899,997349299.html",股友蓝胖子,01-19 08:19
609,0,晨光文具：融资净买入794.83万元，融资余额1.01亿元（01-18）,"/news,603899,997346270.html",晨光股份资讯,01-19 08:02
573,0,晨光文具(603899)融资融券信息(01-18),"/news,603899,997342595.html",晨光股份资讯,01-19 07:40
364,1,晨光文具今日热门盘点,"/news,603899,997286461.html",迪丽热哥,01-18 09:11
559,0,晨光文具：主力资金净流入1813.74万元，净占比5.47%（01-18）,"/news,603899,997219998.html",股市胖虎,01-18 04:03
530,0,晨光文具盘前回顾(01-15),"/news,603899,996990271.html",股友蓝胖子,01-18 08:17
588,0,晨光文具本周主力净流出927.24万元，居文教休闲板块第七,"/news,603899,996928454.html",股市胖虎,01-17 04:27
560,0,晨光文具本周融资净偿还861.05万元，居文教休闲板块第一,"/news,603899,996918805.html",大眼看两融,01-17 03:14
432,0,晨光文具本周沪股通持股市值减少6859.87万元，居文教休闲板块第一,"/news,603899,996912083.html",胖猫周周见,01-17 02:06
1820,1,透视大宗交易：1月15日共成交124笔 晨光文具成交15.8亿元,"/news,603899,996832141.html",晨光股份资讯,01-16 01:14
893,0,晨光文具：融资净偿还1271.85万元，融资余额9306.87万元（01-15）,"/news,603899,996788898.html",晨光股份资讯,01-16 07:57
939,0,晨光文具(603899)融资融券信息(01-15),"/news,603899,996787137.html",晨光股份资讯,01-16 07:45
2104,2,晨光文具：五位股东减持股份约1840万股 减持计划完成,"/news,603899,996703088.html",晨光股份资讯,01-15 06:02
2943,5,沪深两市1月15日67只个股发生141笔大宗交易 共成交31.88亿元,"/news,603899,996704118.html",晨光股份资讯,01-15 06:01
1969,0,大宗交易：机构账户买入晨光文具15.8亿元（01-15）,"/news,603899,996704144.html",晨光股份资讯,01-15 06:01
579,0,晨光文具：主力资金净流入1766.07万元，净占比4.64%（01-15）,"/news,603899,996670602.html",股市胖虎,01-15 03:49
426,0,晨光文具盘前回顾(01-14),"/news,603899,996421910.html",股友蓝胖子,01-15 08:16
665,0,晨光文具：融资净偿还762.09万元，融资余额1.06亿元（01-14）,"/news,603899,996419376.html",晨光股份资讯,01-15 07:59
566,0,晨光文具(603899)融资融券信息(01-14),"/news,603899,996417605.html",晨光股份资讯,01-15 07:49
371,0,晨光文具：主力资金净流出1451.55万元，净占比-4.45%（01-14）,"/news,603899,996285077.html",股市胖虎,01-14 03:48
604,0,晨光文具盘前回顾(01-13),"/news,603899,996030711.html",股友蓝胖子,01-14 08:19
460,0,晨光文具：融资净买入873.77万元，融资余额1.13亿元（01-13）,"/news,603899,996026490.html",晨光股份资讯,01-14 07:56
555,0,晨光文具(603899)融资融券信息(01-13),"/news,603899,996024689.html",晨光股份资讯,01-14 07:46
627,0,晨光文具：主力资金净流出780.15万元，净占比-2.45%（01-13）,"/news,603899,995883728.html",股市胖虎,01-13 03:48
532,0,晨光文具盘前回顾(01-12),"/news,603899,995590977.html",股友蓝胖子,01-13 08:18
533,0,晨光文具：融资净买入454.7万元，融资余额1.05亿元（01-12）,"/news,603899,995586402.html",晨光股份资讯,01-13 07:52
505,0,晨光文具(603899)融资融券信息(01-12),"/news,603899,995586391.html",晨光股份资讯,01-13 07:52
658,0,晨光文具：主力资金净流入452.67万元，净占比1.33%（01-12）,"/news,603899,995435506.html",股市胖虎,01-12 03:47
1285,0,晨光文具盘中最高99.05元创历史新高，总市值906.56亿元,"/news,603899,995429501.html",新高个股聚焦,01-12 03:33
533,0,晨光文具盘前回顾(01-11),"/news,603899,995165769.html",股友蓝胖子,01-12 08:24
677,0,晨光文具：融资净偿还155.59万元，融资余额1亿元（01-11）,"/news,603899,995160252.html",晨光股份资讯,01-12 07:57
612,0,晨光文具(603899)融资融券信息(01-11),"/news,603899,995158655.html",晨光股份资讯,01-12 07:49
601,0,晨光文具：主力资金净流出914.27万元，净占比-3.15%（01-11）,"/news,603899,995021954.html",股市胖虎,01-11 03:48
435,0,晨光文具盘前回顾(01-08),"/news,603899,994754639.html",股友蓝胖子,01-11 08:17
621,0,晨光文具本周主力净流入4793.29万元，居文教休闲板块第一,"/news,603899,994695258.html",股市胖虎,01-10 04:27
625,0,晨光文具本周融资净买入1227.95万元，居文教休闲板块第三,"/news,603899,994684027.html",大眼看两融,01-10 03:08
526,0,晨光文具本周沪股通持股市值减少1.35亿元，居文教休闲板块第一,"/news,603899,994677488.html",胖猫周周见,01-10 02:05
866,0,晨光文具：连续5日融资净买入累计1227.95万元（01-08）,"/news,603899,994556448.html",晨光股份资讯,01-09 07:57
628,0,晨光文具(603899)融资融券信息(01-08),"/news,603899,994553751.html",晨光股份资讯,01-09 07:38
3292,13,海南通报儿童台灯抽查 晨光文具久量股份登榜不合格,"/news,603899,994518994.html",晨光股份资讯,01-08 08:03
448,0,晨光文具：主力资金净流出2511.66万元，净占比-6.25%（01-08）,"/news,603899,994438684.html",股市胖虎,01-08 03:49
1749,0,晨光文具盘中最高96.93元创历史新高，总市值884.02亿元,"/news,603899,994432170.html",新高个股聚焦,01-08 03:34
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
15,0,èèµèå¸åç©ºé£é©ï¼,"/news,000936,1330123565.html",å¼å¨è§£å¯,07-12 06:48
226,1,è¯è¯´åè¥¿çè·çä¸æä¸ç½ï¼åè¸©è¸ä¸æ ·ï¼èé­èå²èé­èï¼çè°è·çå¿«,"/news,000936,1330104448.html",è°±æ²å,07-12 05:30
36,0,ä¸æ¯å¤èµç ¸çï¼æ©çäººå®¶è¿è¿è´§çï¼åªæ¯æºæç ¸çå¤ªåå®³äºï¼äººå®¶ä¹æ¯æè¾æ°çï¼é£å°±ä¸èµ·,"/news,000936,1330123271.html",æ­¥ä¸æ­¥ä¸ä¸ºä¸è¥,07-12 06:47
12,0,ç ´ä½æ­»åï¼è¿ç¦»,"/news,000936,1330123155.html",å¼å¨è§£å¯,07-12 06:47
555,3,7æ5å·æåè¯è®ºè¯´åè¥¿è¡ä»½ä¸è·ä¸­ç»§ï¼ä¹ååå¼¹äº2å¤©ï¼æè¿æ¯åæèªå·±çå¤æ­ï¼ç¶åè®¸,//caifuhao.eastmoney.com/news/20230712171101733731520,6åºææ®,07-12 05:11
37,2,ä¼è±¡é¸¿åè¡ä»½ä¸æ ·éåï¼ç¬¬äºå¤©å¼å§èµ°çï¼[åè´¢][åè´¢][åè´¢][ä¸»å][ä¸æ¶¨],"/news,000936,1330114959.html",è¡ånSXFqk,07-12 06:11
14,0,çæ¯ä½å¿å¢ï¼,"/news,000936,1330122402.html",è¬èææ±è¶,07-12 06:44
694,2, çå°æçåè¥¿ï¼æåçåè¥¿ï¼ââä¸æ³¨æç»ªå¨æé¾å¤´æ¥è®° ,//caifuhao.eastmoney.com/news/20230712160227280730050,ä½ä¼äººçå®¶,07-12 04:02
750,7,åæ¡¥ç§æ ç¿»æ¶¨800% ï¼  åå¸å³æ³¨ åè¥¿è¡ä»½ï¼é«é¸¿è¡ä»½,"/news,000936,1328082392.html",å©·å©·çç«618,07-06 11:46
163,1,åè¥¿åå¸çç©º,"/news,000936,1330113635.html",è¡å91u721861X,07-12 06:05
470,2,ä»å¤©çä½ èµ°å¿æ¯è¾æå¤æ©ä¸å¥æäºä½ è·åå³å¿å·²å®æå¤©è¿å¾ä½å¼çé½æä¸åæå¤©ä½å¼åå¤å¨,//caifuhao.eastmoney.com/news/20230712172514667723690,æ¶ä¸é£å¤©æ½æ,07-12 05:25
31,0,åæä¸ä¸ï¼åè¥¿èµ°å°ä»å¤©è¿æ­¥ï¼ä¹æ¯å©å¤åºå°½ï¼åç»­ä¹åäº[åç][åç][æè¸][æ,"/news,000936,1330120990.html",è¡å9v7731323K,07-12 06:38
470,8,åè¥¿è¡ä»½ï¼13åä¹ä¸æ¢æç300% æäº¤é¢390äº¿ å¸åºçæ¶¨ï¼,"/news,000936,1329125685.html",è¡ådXOcXO,07-10 02:08
1377,25,åè¥¿è¡ä»½ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åå²30åï¼,//caifuhao.eastmoney.com/news/20230707033354772128060,è®ºè¡æµæ°´,07-07 03:33
15,1,ä¸ç ´ä¸ç«,"/news,000936,1330118061.html",çæ»¡æ°ä¸°å¾æè¿,07-12 06:25
2542,32,ï¼åè¯è§£æï¼å¥å¸ç¬¬åå¤© å­¦å°äºå¾å¤ï¼,//caifuhao.eastmoney.com/news/20230712115217257619300,ç¿å361790,07-12 11:52
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
2934,9,å¬å¸å¯¹ç´¢å°æåçµéç¨æçæ³æ ¸ç®æ¯ä»ä¹ææï¼åå¦ç´¢å°æç¨åå©æ¶¦10ä¸ªäº¿ï¼æ¯ä¸æ¯2.,"/news,000936,1303881932.html",åè¥¿è¡ä»½è¡å,04-27 03:28
1233,1,è£ç§æ¨å¥½ï¼è¯·æ¨ä¸å®è½¬è¾¾ç®¡çå±ï¼è¦æä½æ°ä¸è½®æ°å­åç§ææµªæ½®æ¶æºï¼ä»¥ç ´éæ²èçåæ°ï¼,"/news,000936,1305862169.html",åè¥¿è¡ä»½è¡å,05-05 04:08
1105,7,åè¥¿è¡ä»½çä¸ªè¡è¶å¿æ¯å®å¨è·éåæ¨¡åçï¼ä»å¤©åæ¨¡åæ¾éå¤§è·ï¼åè¥¿ä¹æ¯æ¾éå¤§è·ï¼ä»ç­¹,"/news,000936,1329813616.html",è¡èåç,07-12 10:03
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
367,0,晨光文具：主力资金连续5天净流入累计7124.96万元（12-16）,"/news,603899,987458757.html",股市胖虎,12-16 03:49
511,3,晨光文具盘前回顾(12-15),"/news,603899,987209351.html",股友蓝胖子,12-16 08:16
706,2,晨光文具(603899)融资融券信息(12-15),"/news,603899,987206646.html",晨光股份资讯,12-16 07:57
715,0,晨光文具：融资净买入211.59万元，融资余额1.03亿元（12-15）,"/news,603899,987203357.html",晨光股份资讯,12-16 07:39
547,0,晨光文具：主力资金连续4天净流入累计7028.7万元（12-15）,"/news,603899,987081059.html",股市胖虎,12-15 03:49
558,3,晨光文具盘前回顾(12-14),"/news,603899,986859731.html",股友蓝胖子,12-15 08:17
578,0,晨光文具(603899)融资融券信息(12-14),"/news,603899,986856512.html",晨光股份资讯,12-15 07:57
683,0,晨光文具：融资净买入317.1万元，融资余额1.01亿元（12-14）,"/news,603899,986853182.html",晨光股份资讯,12-15 07:40
447,0,晨光文具：主力资金连续3天净流入累计5745.47万元（12-14）,"/news,603899,986728868.html",股市胖虎,12-14 03:45
487,3,晨光文具盘前回顾(12-11),"/news,603899,986513734.html",股友蓝胖子,12-14 08:18
435,0,晨光文具本周主力净流入3378.88万元，居文教休闲板块第一,"/news,603899,986455484.html",股市胖虎,12-13 04:14
459,0,晨光文具本周融资净偿还649.06万元，居文教休闲板块第四,"/news,603899,986446957.html",大眼看两融,12-13 03:06
487,0,晨光文具本周被沪股通增持6954.12万元，周内增持市值居文教休闲板块第二,"/news,603899,986441968.html",胖猫周周见,12-13 02:05
981,1,晨光文具(603899)融资融券信息(12-11),"/news,603899,986335211.html",晨光股份资讯,12-12 07:58
971,0,晨光文具：连续3日融资净偿还累计1115.17万元（12-11）,"/news,603899,986333172.html",晨光股份资讯,12-12 07:39
520,0,晨光文具：主力资金净流入258.37万元，净占比1.29%（12-11）,"/news,603899,986224885.html",股市胖虎,12-11 03:47
593,1,晨光文具盘前回顾(12-10),"/news,603899,985950049.html",股友蓝胖子,12-11 08:20
692,1,晨光文具(603899)融资融券信息(12-10),"/news,603899,985946549.html",晨光股份资讯,12-11 08:00
1030,0,晨光文具：融资净偿还552.56万元，融资余额1.02亿元（12-10）,"/news,603899,985942219.html",晨光股份资讯,12-11 07:37
664,0,晨光文具：主力资金净流入3596.23万元，净占比9.00%（12-10）,"/news,603899,985821036.html",股市胖虎,12-10 03:49
543,0,晨光文具盘前回顾(12-09),"/news,603899,985589885.html",股友蓝胖子,12-10 08:20
675,0,晨光文具(603899)融资融券信息(12-09),"/news,603899,985585248.html",晨光股份资讯,12-10 07:51
774,0,晨光文具：融资净偿还175.83万元，融资余额1.07亿元（12-09）,"/news,603899,985583069.html",晨光股份资讯,12-10 07:39
582,0,晨光文具：主力资金净流出174.41万元，净占比-1.01%（12-09）,"/news,603899,985458577.html",股市胖虎,12-09 03:50
637,0,晨光文具盘前回顾(12-08),"/news,603899,985212624.html",股友蓝胖子,12-09 08:20
869,0,晨光文具(603899)融资融券信息(12-08),"/news,603899,985208618.html",晨光股份资讯,12-09 07:53
727,0,晨光文具：融资净买入373.27万元，融资余额1.09亿元（12-08）,"/news,603899,985205713.html",晨光股份资讯,12-09 07:37
571,0,晨光文具：主力资金净流出712.05万元，净占比-3.96%（12-08）,"/news,603899,985087905.html",股市胖虎,12-08 03:51
437,0,晨光文具盘前回顾(12-07),"/news,603899,984871570.html",股友蓝胖子,12-08 08:16
