read amount,comments,title,content link,author,create time
4706,12,蓝思科技董事长周群飞：公司所处行业是很好的赛道 未来会抓住5G潜在机遇,"/news,300433,936430914.html",蓝思科技资讯,06-06 04:52
3848,8,全国政协委员、蓝思科技董事长周群飞：紧抓源头创新拥抱“新基建”,"/news,300433,934087373.html",蓝思科技资讯,05-29 07:58
7407,13,蓝思科技周群飞：地方政府应紧抓“新基建”窗口期 开展高端制造业布局规划,"/news,300433,933112865.html",蓝思科技资讯,05-26 10:37
21049,55,蓝思科技：前三季度订单充足,"/news,300433,930764553.html",蓝思科技资讯,05-18 11:34
3454,3,蓝思科技2019年度业绩网上说明会,"/news,300433,929186583.html",蓝思科技资讯,05-12 03:44
5716,40,蓝思科技一季度净利润8.83亿元 同比扭亏,"/news,300433,926720522.html",蓝思科技资讯,04-29 08:28
5106,25,蓝思科技第一季度净利润8.829亿元人民币,"/news,300433,926710469.html",蓝思科技资讯,04-29 07:53
1234,0,蓝思科技2019年度拟10派2.58元,"/news,300433,925990594.html",股友L0L2595133,04-28 09:04
2525,6,蓝思科技：2019年净利润同比增长287.6%，拟10派2.58,"/news,300433,925956405.html",一句话财报,04-28 02:43
2764,10,700亿科技巨头拟定增150亿惹市场热议 股价跌停,"/news,300433,922264024.html",蓝思科技资讯,04-14 08:03
6140,32,150亿定增致机构砸盘 蓝思科技：募资意在抢滩5G,"/news,300433,921992703.html",蓝思科技资讯,04-14 04:08
7304,62,蓝思科技一季度延续高增长 拟募资不超150亿扩产电子+汽车,"/news,300433,921983737.html",蓝思科技资讯,04-14 12:19
4571,16,蓝思科技急速扩张？ 48亿可转债转股再抛150亿元定增案引争议,"/news,300433,921974077.html",蓝思科技资讯,04-13 10:51
21523,50,蓝思科技：年报披露时间调整为4月28日,"/news,300433,921940476.html",蓝思科技资讯,04-13 07:40
46592,239,6万股民“吃面”！700多亿科技巨头竟跌停 27万手封单 机构狂抛,"/news,300433,921938700.html",蓝思科技资讯,04-13 07:29
21353,147,疫情下上市公司如何“解渴”？再融资政策酝酿完善,"/news,300433,921932273.html",蓝思科技资讯,04-13 06:50
11080,52,蓝思科技跌停：150亿巨额融资吓坏投资者 机构疯狂抛售,"/news,300433,921928836.html",蓝思科技资讯,04-13 06:30
25176,88,蓝思科技：定增方案已收到许多投资机构咨询,"/news,300433,921918618.html",蓝思科技资讯,04-13 05:28
1459,0,蓝思科技跌停  三机构席位卖出6676万元,"/news,300433,921917138.html",蓝思科技资讯,04-13 05:21
1640,4,巨量定增瞄准新基建 蓝思科技跌停 三机构卖出6676万,"/news,300433,921915840.html",蓝思科技资讯,04-13 05:13
15048,36,蓝思科技今日跌停 三机构席位卖出6676万元,"/news,300433,921908092.html",蓝思科技资讯,04-13 04:32
22571,86,蓝思科技抛“巨无霸”定增豪赌5G引市场激辩,"/news,300433,921682561.html",蓝思科技资讯,04-13 12:13
8591,43,蓝思科技拟定增募资不超过150亿元 斥巨资加码防护零组件和工业互联网,"/news,300433,921648847.html",蓝思科技资讯,04-12 04:56
9953,91,蓝思科技拟疯狂圈钱150亿 为上市以来分红总额的9.1倍,"/news,300433,921536911.html",蓝思科技资讯,04-11 10:26
30014,173,蓝思科技：拟定增募资不超150亿元,"/news,300433,921487043.html",蓝思科技资讯,04-10 09:13
2867,8,疫情下的湖南驻企官员“别动队”：会“挑刺”更善“拔刺”,"/news,300433,921409332.html",蓝思科技资讯,04-10 02:45
3086,3,蓝思科技一季度预计盈利8.79亿元-8.84亿元,"/news,300433,920491265.html",蓝思科技资讯,04-07 10:20
2575,14,蓝思科技：预计一季度实现净利润8.79亿元—8.84亿元,"/news,300433,920485677.html",蓝思科技资讯,04-07 09:55
2026,6,蓝思科技-业绩预告（04-08),"/news,300433,920471392.html",股友O7252808R7,04-07 08:38
50338,104,蓝思科技：一季度预计盈利8.79亿元至8.84亿元,"/news,300433,920471447.html",蓝思科技资讯,04-07 08:37
2037,5,蓝思科技获得1.01亿元政府补助,"/news,300433,919872854.html",蓝思科技资讯,04-03 08:22
3685,9,蓝思科技：获政府补助1.01亿元,"/news,300433,919850000.html",蓝思科技资讯,04-03 05:32
2820,7,蓝思科技工商变更 经营范围新增医疗器械生产、防护用品制造等,"/news,300433,918771598.html",蓝思科技资讯,03-31 02:41
12293,23,蓝思科技发生工商变更 经营范围新增医疗器械生产、防护用品制造等,"/news,300433,918770786.html",蓝思科技资讯,03-31 02:39
4063,11,蓝思科技：控股子公司获1.75亿元政府补助,"/news,300433,918469811.html",蓝思科技资讯,03-30 05:57
7950,14,华为旗舰机P40亮相 HMS如何重振海外市场？,"/news,300433,917738821.html",蓝思科技资讯,03-27 10:31
10367,25,蓝思科技：没有客户取消订单 前三季度订单充足,"/news,300433,914814851.html",蓝思科技资讯,03-20 10:32
9907,24,破解用工短缺难题 这些上市公司用机器人“先发制人”,"/news,300433,913652076.html",蓝思科技资讯,03-17 02:02
9495,9,消费电子板块走弱 蓝思科技跌停,"/news,300433,913185063.html",蓝思科技资讯,03-16 01:34
5636,11,湖南 打好防疫和复工两场硬仗,"/news,300433,910415257.html",蓝思科技资讯,03-07 04:54
10648,16,湖南规模以上工业企业复工15776户 复工率达98%,"/news,300433,909532138.html",蓝思科技资讯,03-04 08:46
12624,27,蓝思科技回应失去苹果订单传言：这是假消息,"/news,300433,908072888.html",蓝思科技资讯,02-28 03:07
6141,7,蓝思科技业绩快报：2019年度净利润同比增长309%,"/news,300433,907719441.html",蓝思科技资讯,02-27 10:21
4052,9,蓝思科技业绩快报：2019年净利26.05亿元 同比增309%,"/news,300433,907714518.html",蓝思科技资讯,02-27 09:59
6161,17,蓝思科技：2019年净利润同比增长308.96%,"/news,300433,907700273.html",蓝思科技资讯,02-27 08:56
53849,34,蓝思科技业绩快报：2019年净利同比增309%,"/news,300433,907694172.html",蓝思科技资讯,02-27 08:27
2350,2,蓝思科技盘中最高23.37元，股价创近一年新高,"/news,300433,907236251.html",新高个股聚焦,02-26 03:42
27572,22,蓝思科技：公司已与特斯拉等众多高端新能源汽车厂商建立战略合作关系,"/news,300433,906973764.html",蓝思科技资讯,02-26 09:08
3757,12,蓝思科技：全球采购超660万元医疗物资支持疫情一线,"/news,300433,906970945.html",蓝思科技资讯,02-26 08:57
2737,0,蓝思科技盘中最高22.72元，股价创近一年新高,"/news,300433,905831163.html",新高个股聚焦,02-21 03:59
2345,0,蓝思科技盘中最高22.5元，股价创近一年新高,"/news,300433,904405565.html",新高个股聚焦,02-17 04:08
6848,8,服务企业复工复产 湖南逾万官员变身防疫联络员,"/news,300433,903653476.html",蓝思科技资讯,02-13 10:30
23151,24,蓝思科技：已交付批量产品给特斯拉中国上海、美国等工厂超过一年,"/news,300433,903366008.html",蓝思科技资讯,02-13 07:56
22276,10,湖南省工信厅：蓝思科技、梦洁股份等新建防疫物资生产线,"/news,300433,903164562.html",蓝思科技资讯,02-12 11:59
3156,3,蓝思科技：全方位措施持续确保“园区零疫情” 已全面复产复工,"/news,300433,902888951.html",蓝思科技资讯,02-11 01:20
19602,7,蓝思科技：已于2月10日正式全面复产复工,"/news,300433,902754640.html",蓝思科技资讯,02-11 07:47
9790,19,“四道防线”确保“园区零疫情” 蓝思科技今日正式复产复工,"/news,300433,902721007.html",蓝思科技资讯,02-10 09:24
2815,2,蓝思科技捐赠2000万元驰援湖北省、湖南省,"/news,300433,901180133.html",蓝思科技资讯,02-04 12:42
2811,5,蓝思科技向湖南湖北各捐1000万元支持抗击新冠疫情,"/news,300433,901031125.html",蓝思科技资讯,02-03 10:01
4008,5,蓝思科技：捐赠2000万元驰援湖北湖南疫情防控,"/news,300433,901021488.html",蓝思科技资讯,02-03 08:37
1255,0,蓝思科技盘中最高20.78元，股价连续两日创近一年新高,"/news,300433,899684304.html",新高个股聚焦,01-21 03:47
6868,1,蓝思科技：单季度利润再创新高 消费电子龙头开启新长周期,"/news,300433,899476072.html",蓝思科技资讯,01-20 09:55
978,0,蓝思科技盘中最高19.42元，股价创近一年新高,"/news,300433,899427819.html",新高个股聚焦,01-20 03:57
148079,7,收藏好！最新业绩超预期股名单 主要分布在3大行业,"/news,300433,899356494.html",蓝思科技资讯,01-20 01:04
9635,2,2019年净利同比预增285%至310% 蓝思科技备战5G 技术积淀产能储备双管齐下,"/news,300433,899232064.html",蓝思科技资讯,01-20 04:35
10146,10,蓝思科技2019年净利润预计增长3倍左右,"/news,300433,899115015.html",蓝思科技资讯,01-18 04:17
6875,10,蓝思科技2019年度净利润预增285%-310%,"/news,300433,899114012.html",蓝思科技资讯,01-18 03:00
6790,9,蓝思科技：预计2019年实现净利24.52亿元-26.12亿元 同比增长285%-310%,"/news,300433,899094442.html",蓝思科技资讯,01-17 09:34
30029,39,蓝思科技：2019年预盈24.52亿元-26.12亿元 同比增285%-310%,"/news,300433,899087927.html",蓝思科技资讯,01-17 08:35
2107,0,蓝思科技盘中最高17.97元，股价连续五日创近一年新高,"/news,300433,898770872.html",新高个股聚焦,01-16 04:00
1789,0,蓝思科技盘中最高17.12元，股价连续两日创近一年新高,"/news,300433,897979538.html",新高个股聚焦,01-13 03:48
1569,0,蓝思科技盘中最高16.37元，股价创近一年新高,"/news,300433,897572751.html",新高个股聚焦,01-10 03:44
13542,8,海外机构调研股名单 蓝思科技最受关注,"/news,300433,896762332.html",蓝思科技资讯,01-07 06:50
1367,0,蓝思科技盘中最高16.2元，股价连续两日创近一年新高,"/news,300433,896731213.html",新高个股聚焦,01-07 04:03
1759,1,蓝思科技盘中最高16.16元，股价创近一年新高,"/news,300433,896449619.html",新高个股聚焦,01-06 03:57
3328,3,蓝思科技获评“湖南省发展非公有制经济和中小企业先进单位”,"/news,300433,895480557.html",蓝思科技资讯,01-01 09:51
10488,15,已为全球5G到来提前布局 蓝思科技三季度业绩超预期,"/news,300433,894460680.html",蓝思科技资讯,12-27 04:15
2789,1,蓝思科技：控股子公司获1.29亿元政府补助,"/news,300433,893678806.html",蓝思科技资讯,12-23 09:18
5716,9,蓝思科技：子公司获得1.29亿元政府补助,"/news,300433,893656575.html",蓝思科技资讯,12-23 06:11
5780,6,蓝思科技：可交债顺利落地 公司新周期上升通道逐步打开,"/news,300433,892970595.html",蓝思科技资讯,12-19 06:57
2199,1,蓝思科技盘中最高15.3元，股价创近一年新高,"/news,300433,892685655.html",新高个股聚焦,12-18 04:04
9577,15,蓝思科技回应股价跌停：经营指标持续向好,"/news,300433,888159360.html",蓝思科技资讯,11-24 06:53
5833,0,蓝思科技：两机构全天出货1.82亿元 深股通买入超9300万元,"/news,300433,888045959.html",蓝思科技资讯,11-22 05:24
24209,10,蓝思科技放量跌停 两机构席位卖出、北向资金抢筹,"/news,300433,888038771.html",蓝思科技资讯,11-22 04:32
62762,89,蓝思科技回应“股价闪崩”：公司生产经营一切正常,"/news,300433,888026268.html",蓝思科技资讯,11-22 03:34
36821,46,蓝思科技闪崩跌停,"/news,300433,887932387.html",蓝思科技资讯,11-22 11:23
8946,8,蓝思科技“翻身”  难甩“苹果概念股”标签,"/news,300433,886854822.html",蓝思科技资讯,11-16 10:27
7707,10,蓝思科技：三季度各园区均进入满负荷运行状态 量价齐升,"/news,300433,886290646.html",蓝思科技资讯,11-13 05:56
12073,29,蓝思科技：三季度各园区均进入满负荷运行状态,"/news,300433,886266536.html",蓝思科技资讯,11-13 03:39
2277,0,蓝思科技盘中最高14.9元，股价连续两日创近一年新高,"/news,300433,885444219.html",新高个股聚焦,11-08 03:32
1704,0,蓝思科技盘中最高14.81元，股价创近一年新高,"/news,300433,885193684.html",新高个股聚焦,11-07 03:57
12214,15,蓝思科技：引领消费电子外观革新 全球外观件龙头整装再创新周期,"/news,300433,885024693.html",蓝思科技资讯,11-07 07:44
8663,11,蓝思科技：行业龙头受益玻璃盖板量价齐升,"/news,300433,884770155.html",蓝思科技资讯,11-06 08:17
18864,15,蓝思科技：公司在技术与客户上均有布局VR产品,"/news,300433,882892169.html",蓝思科技资讯,10-28 11:42
5894,2,蓝思科技：利润新高是结果 内核强化更持久,"/news,300433,882409800.html",蓝思科技资讯,10-24 09:38
8181,8,蓝思科技第三季净赚12.65亿创单季新高,"/news,300433,882294404.html",蓝思科技资讯,10-24 12:40
10014,8,消费电子旺季驱动业绩翻盘 蓝思科技第三季度净赚12.65亿元,"/news,300433,881965387.html",蓝思科技资讯,10-23 02:47
5755,8,消费电子趋暖 蓝思科技第三季净赚12.65亿创单季新高,"/news,300433,881933409.html",蓝思科技资讯,10-22 07:15
7379,4,蓝思科技股份有限公司关于2019年第三季度报告披露的提示性公告,"/news,300433,881754495.html",蓝思科技资讯,10-22 04:16
5532,7,蓝思科技第三季度净赚12.65亿元 创历史单季新高,"/news,300433,881744120.html",蓝思科技资讯,10-21 10:43
24611,15,蓝思科技：第三季度净利12.65亿元 同比增逾1倍,"/news,300433,881731953.html",蓝思科技资讯,10-21 08:51
12397,13,蓝思科技：单季利润再创新高 大超预期,"/news,300433,880997996.html",蓝思科技资讯,10-17 07:39
6213,1,蓝思科技三天涨逾两成 两机构买入逾1亿元,"/news,300433,880497414.html",蓝思科技资讯,10-14 05:05
10473,1,蓝思科技早盘涨停 第三季度净利预增一倍,"/news,300433,880379791.html",蓝思科技资讯,10-14 10:12
7945,3,蓝思科技：创新开启 玻璃盖板龙头迎来业绩反转,"/news,300433,880379116.html",蓝思科技资讯,10-14 10:11
14685,20,蓝思科技：第三季度预盈超12亿元 同比翻倍,"/news,300433,880234634.html",蓝思科技资讯,10-11 09:46
6711,7,蓝思科技：预计第三季度净利润超12亿元 同比增长105%-110%,"/news,300433,880231747.html",蓝思科技资讯,10-11 09:19
6020,10,蓝思科技：跨过低谷 迎接新机遇,"/news,300433,879748209.html",蓝思科技资讯,10-09 01:39
8815,2,蓝思科技：中国高端制造的标杆企业 创新技术领跑行业,"/news,300433,878786651.html",蓝思科技资讯,09-27 09:57
6468,14,蓝思科技报关单货物申报数量不实 深圳皇岗海关罚6万,"/news,300433,875411732.html",蓝思科技资讯,09-09 07:21
5848,5,蓝思科技：获小米项目卓越贡献奖,"/news,300433,861103615.html",蓝思科技资讯,08-09 09:12
4406,4,蓝思科技：降本增效打底 安卓项目提毛利 外观创新增弹性,"/news,300433,861040569.html",蓝思科技资讯,08-08 05:07
8814,0,华为概念股全天强势：蓝思科技涨停 两机构买入逾2900万元,"/news,300433,858333250.html",蓝思科技资讯,07-24 05:42
10459,10,蓝思科技：3D玻璃打开公司新成长空间,"/news,300433,858267214.html",蓝思科技资讯,07-24 01:30
4510,8,蓝思科技上半年预亏1亿多 连续赔本如何破局,"/news,300433,857591666.html",蓝思科技资讯,07-19 06:34
4594,12,蓝思科技上半年预亏1亿多 老板女首富光环褪去 连续赔本如何破局？,"/news,300433,857587399.html",蓝思科技资讯,07-19 05:46
7342,17,蓝思科技上半年预亏过亿元 加快技术产能布局迎接5G换机潮,"/news,300433,855842521.html",蓝思科技资讯,07-15 01:57
5436,9,蓝思科技2019年上半年业绩预亏 勤修内功应对长期机遇,"/news,300433,855252109.html",蓝思科技资讯,07-13 07:05
9252,3,换机潮或在明年集中爆发 蓝思科技蓄力备战5G时代,"/news,300433,836490620.html",蓝思科技资讯,05-27 07:55
9666,3,蓝思科技2018年财报拆解：营收逆势增长16.94% 加大研发储备产能迎接5G时代,"/news,300433,821232877.html",蓝思科技资讯,04-30 01:58
4116,3,蓝思科技2018年盈利6.37亿元 技术创新助力突围增长,"/news,300433,820430173.html",蓝思科技资讯,04-26 03:27
7001,7,蓝思科技周群飞：不能因为风险而排斥创新,"/news,300433,816682071.html",蓝思科技资讯,04-15 10:01
20181,18,蓝思科技等多家公司发布一季度业绩预告,"/news,300433,815207079.html",蓝思科技资讯,04-10 09:13
10167,24,蓝思科技下修转股价获股东大会通过 二级市场回暖价值稳步提升,"/news,300433,813270686.html",蓝思科技资讯,04-01 01:23
16862,13,华为P30系列惊艳亮相 蓝思科技是前后盖玻璃核心供应商,"/news,300433,812295875.html",蓝思科技资讯,03-27 07:11
44348,3,蓝思科技拟下修可转债转股价 有望借力5G热潮提升业绩,"/news,300433,808221863.html",蓝思科技资讯,03-11 04:52
10573,6,蓝思科技：董事会提议向下修正可转债转股价格,"/news,300433,808060282.html",蓝思科技资讯,03-08 05:41
8881,1,蓝思科技：预计2019年智能手表市场还将保持较快增长,"/news,300433,806631396.html",蓝思科技资讯,03-01 04:17
5346,1,蓝思科技2018年营收277亿元 5G时代或助力业绩稳增长,"/news,300433,806411426.html",蓝思科技资讯,02-28 03:42
14570,5,蓝思科技午后触及涨停,"/news,300433,804719178.html",蓝思科技资讯,02-18 02:35
10912,0,阿里CEO张勇解读财报：鼓励商家多用淘宝直播等新工具,"/news,300433,803473014.html",蓝思科技资讯,01-31 05:25
17895,8,蓝思科技2018年逆势增收 双玻璃设计增速有望持续释放,"/news,300433,803473013.html",蓝思科技资讯,01-31 05:25
9794,5,蓝思科技：2018年预计实现净利润超6亿元 同比下降55%-70%,"/news,300433,803441320.html",蓝思科技资讯,01-30 07:21
7440,5,蓝思科技：2018年净利预降55%-70%,"/news,300433,803437400.html",蓝思科技资讯,01-30 06:40
15371,16,蓝思科技董事长周群飞：希望可以为格力手机提供玻璃屏,"/news,300433,802006670.html",蓝思科技资讯,01-18 05:55
12662,22,蓝思科技子公司收到1.09亿元政府补贴,"/news,300433,800079700.html",蓝思科技资讯,01-03 11:58
17307,0,蓝思科技：子公司购得土地使用权将用于员工宿舍及其配套设施建设,"/news,300433,796683557.html",蓝思科技资讯,12-07 07:00
10989,2,蓝思科技：子公司3.77亿元购得国有建设用地使用权,"/news,300433,796629196.html",蓝思科技资讯,12-07 04:19
16252,9,蓝思科技：未来几年主要产品将随5G推广而较快增长,"/news,300433,794807958.html",蓝思科技资讯,11-28 10:37
31297,5,蓝思科技前三季度净利10.6亿元 抢先布局获益“坐等”第四季度旺季,"/news,300433,790118832.html",蓝思科技资讯,11-01 04:37
18615,2,蓝思科技前三季度净利10.6亿元 四季度有望迎来行业旺季,"/news,300433,789462714.html",蓝思科技资讯,10-29 02:35
13539,1,蓝思科技前三季度实现营收190亿元 同比增长26%,"/news,300433,789462130.html",蓝思科技资讯,10-29 01:31
16522,4,蓝思科技前三季预计实现净利超10亿元 同比增长17% -23%,"/news,300433,786846344.html",蓝思科技资讯,10-15 10:55
14900,3,蓝思科技前三季预增17%-23%,"/news,300433,786784452.html",蓝思科技资讯,10-15 03:13
28100,7,蓝思科技：前三季预盈近11亿 同比增16.5%-23%,"/news,300433,786757008.html",蓝思科技资讯,10-14 05:32
8230,0,蓝思科技子公司收到2.84亿元政府补助,"/news,300433,785408123.html",蓝思科技资讯,10-08 06:54
13058,2,蓝思科技：子公司已收到2.84亿元政府补助,"/news,300433,785403627.html",蓝思科技资讯,10-08 06:15
16905,3,蓝思科技获近6亿元政府补贴,"/news,300433,785401266.html",蓝思科技资讯,10-08 05:58
18014,3,蓝思科技：控股股东拟非公开发行不超50亿元可交换公司债券,"/news,300433,784922182.html",蓝思科技资讯,09-28 04:17
15491,1,蓝思科技：下半年产品良率会有明显提高,"/news,300433,784053260.html",蓝思科技资讯,09-21 01:47
12247,1,蓝思科技：下半年产品良率会有明显的提高,"/news,300433,783988729.html",蓝思科技资讯,09-21 09:54
20628,3,“代客户研发”半年坐收8亿补助 蓝思科技产线景气度超去年,"/news,300433,783965386.html",蓝思科技资讯,09-21 06:59
36381,17,蓝思科技限售股解禁 大股东暂无减持意向,"/news,300433,783420398.html",蓝思科技资讯,09-17 10:15
40718,4,本周有500亿市值限售股解禁 蓝思科技解禁规模最大,"/news,300433,783260554.html",蓝思科技资讯,09-17 08:41
23299,4,上半年研发投入费用达8.66亿元  蓝思科技半年报业绩增长47%,"/news,300433,780721335.html",蓝思科技资讯,08-30 08:02
21281,2,蓝思科技上半年营收破百亿 实现营收净利双增长,"/news,300433,780700660.html",蓝思科技资讯,08-29 10:49
11963,3,蓝思科技上半年净利润同比增长47%,"/news,300433,780698866.html",蓝思科技资讯,08-29 10:26
52770,12,蓝思科技：蓝思转债转股价由24.18元向下修正为16.08元,"/news,300433,778275252.html",蓝思科技资讯,08-14 06:25
13725,2,蓝思科技：上半年手机销售市场比以往淡 对下半年充满信心,"/news,300433,775836273.html",蓝思科技资讯,08-01 09:26
33608,9,蓝思科技半年报净利润预增40%-60%,"/news,300433,772847078.html",蓝思科技资讯,07-13 08:11
21142,9,蓝思科技投资9047万元增资入股豪恩声学,"/news,300433,772534429.html",蓝思科技资讯,07-12 03:11
28715,6,蓝思科技：公司为VIVONEX以及荣耀9i供货,"/news,300433,770341276.html",蓝思科技资讯,07-03 04:34
28583,4,蓝思科技实行2017年年度分红方案 可转债价格相应调整为24.18元/股,"/news,300433,769103472.html",蓝思科技资讯,06-27 01:55
64597,15,蓝思科技：“蓝思转债”14日起可转换为蓝思科技股份,"/news,300433,766123110.html",蓝思科技资讯,06-12 08:03
22210,3,蓝思科技：小米是重要国内客户之一 为小米8屏幕供货,"/news,300433,764615543.html",蓝思科技资讯,06-05 03:22
49291,12,蓝思科技：公司为小米8四曲面3D玻璃主力供应商,"/news,300433,764059415.html",蓝思科技资讯,06-01 09:26
28994,3,蓝思科技腰斩女首富身家蒸发470亿 业绩现大幅上涨,"/news,300433,756870496.html",蓝思科技资讯,04-24 01:28
50859,4,蓝思科技：年报净利增七成 拟10转5派2.3元,"/news,300433,756783770.html",蓝思科技资讯,04-24 08:49
41120,11,蓝思科技：第一季度业绩未发生信息泄露 长期成长逻辑不变,"/news,300433,754508495.html",蓝思科技资讯,04-12 01:30
59724,3,手机供应链一季度业绩惨淡 蓝思科技称二季度将扭转,"/news,300433,754213034.html",蓝思科技资讯,04-11 03:45
438407,40,苹果打喷嚏中国女首富就“重感冒”：60亿 4个小时就没了,"/news,300433,754205244.html",蓝思科技资讯,04-10 11:57
31627,12,千亿市值成南柯一梦！蓝思科技遭业绩“滑铁卢”  女首富身家5个月缩水超400亿,"/news,300433,754184523.html",蓝思科技资讯,04-10 08:39
26849,4,蓝思科技业绩下滑股价跌停 董秘：二季度业绩大概率能出现反转,"/news,300433,754168335.html",蓝思科技资讯,04-10 06:31
40322,11,蓝思科技一季度净利预降六成 董秘：二季度业绩大概率能出现反转,"/news,300433,754167086.html",蓝思科技资讯,04-10 06:20
15237,1,四机构抛售蓝思科技1.9亿元 深股通净卖出6369万元,"/news,300433,754152062.html",蓝思科技资讯,04-10 04:53
15766,8,蓝思科技午后跌停 一季报净利预降50%至60%,"/news,300433,754117253.html",蓝思科技资讯,04-10 02:50
12809,2,蓝思科技股价午后跌停 一季报净利预降50%-60%,"/news,300433,754108075.html",蓝思科技资讯,04-10 02:27
33267,2,蓝思科技组建企业集团,"/news,300433,752800011.html",蓝思科技资讯,04-03 12:26
146777,10,蓝思科技实控人主动延长限售期,"/news,300433,745730509.html",蓝思科技资讯,02-07 10:00
30929,4,蓝思科技：2月份不停工,"/news,300433,743009956.html",蓝思科技资讯,01-24 01:48
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
