read amount,comments,title,content link,author,create time
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
325,0,斯达半导4月29日快速反弹,"/news,603290,1174812807.html",斯达半导资讯,04-29 01:16
394,0,斯达半导04月28日获沪股通增持34.84万股,"/news,603290,1174563323.html",斯达半导资讯,04-29 08:08
741,2,中信证券维持斯达半导买入评级 目标价431元,"/news,603290,1174401487.html",公司研报提示,04-28 06:31
280,0,平安证券维持斯达半导推荐评级 预计2022年净利润同比增长48.6%,"/news,603290,1174332039.html",公司研报提示,04-28 03:38
623,2,中泰证券给予斯达半导买入评级 斯达半导：Q1 环比较快增长 新能源放量可期,"/news,603290,1174246804.html",斯达半导资讯,04-28 01:50
325,1,中泰证券维持斯达半导买入评级 预计2022年净利润同比增长52.11%,"/news,603290,1174216819.html",公司研报提示,04-28 01:38
276,0,广发证券维持斯达半导买入评级 目标价422.77元,"/news,603290,1174138775.html",公司研报提示,04-28 11:40
281,0,华泰证券维持斯达半导买入评级 目标价506.59元,"/news,603290,1174100842.html",公司研报提示,04-28 11:03
296,0,斯达半导4月28日快速上涨,"/news,603290,1174090483.html",斯达半导资讯,04-28 10:54
324,0,斯达半导04月27日获沪股通增持15.2万股,"/news,603290,1173924643.html",斯达半导资讯,04-28 08:05
599,2,斯达半导获开源证券买入评级：近期获14份券商研报关注 目标均价涨幅24.77%,"/news,603290,1173909468.html",斯达半导资讯,04-28 05:55
402,0,中金公司维持斯达半导跑赢行业评级 目标价460元,"/news,603290,1173890868.html",公司研报提示,04-28 12:39
324,0,开源证券维持斯达半导买入(Buy)评级 预计2022年净利润同比增长67.68%,"/news,603290,1173889800.html",公司研报提示,04-28 12:31
334,0,东北证券维持斯达半导买入评级 目标价400元,"/news,603290,1173794894.html",公司研报提示,04-27 07:47
1011,12,斯达半导一季度净利同比增长102%,"/news,603290,1173752467.html",斯达半导资讯,04-27 05:47
475,0,【图解季报】斯达半导：2022年一季度归母净利润同比大增101.5%，约为1.5亿元,"/news,603290,1173771242.html",斯达半导资讯,04-27 04:57
998,11,斯达半导：2022年第一季度净利润约1.51亿元,"/news,603290,1173730104.html",斯达半导资讯,04-27 04:51
337,0,斯达半导股东户数下降6.19%，户均持股136.99万元,"/news,603290,1173714877.html",斯达半导资讯,04-27 04:20
2251,21,斯达半导：一季度净利同比增长101.54%,"/news,603290,1173708997.html",斯达半导资讯,04-27 04:08
1218,0,斯达半导：2022年一季度净利润同比增长101.5%,"/news,603290,1173706818.html",一句话财报,04-27 04:05
302,0,斯达半导4月27日打开涨停,"/news,603290,1173553911.html",斯达半导资讯,04-27 01:28
216,0,斯达半导4月27日盘中涨停,"/news,603290,1173553733.html",斯达半导资讯,04-27 01:28
285,1,斯达半导4月27日快速上涨,"/news,603290,1173524456.html",斯达半导资讯,04-27 01:03
195,0,斯达半导4月27日盘中涨幅达5%,"/news,603290,1173522540.html",斯达半导资讯,04-27 01:01
324,1,斯达半导4月27日快速反弹,"/news,603290,1173401558.html",斯达半导资讯,04-27 10:30
408,2,斯达半导04月26日获沪股通增持30.27万股,"/news,603290,1173243976.html",斯达半导资讯,04-27 07:59
431,2,斯达半导04月25日获沪股通增持25.17万股,"/news,603290,1172523045.html",斯达半导资讯,04-26 07:59
232,0,斯达半导4月25日盘中跌幅达5%,"/news,603290,1172130357.html",斯达半导资讯,04-25 01:57
576,2,斯达半导本周获沪股通增持3.02亿元，周内增持市值两市排名第15,"/news,603290,1171584464.html",胖猫周周见,04-24 02:06
749,5,斯达半导04月22日获沪股通增持48.46万股,"/news,603290,1171386926.html",斯达半导资讯,04-23 08:12
303,0,斯达半导4月22日加速下跌,"/news,603290,1170809791.html",斯达半导资讯,04-22 09:31
312,0,斯达半导04月21日获沪股通增持23.73万股,"/news,603290,1170767607.html",斯达半导资讯,04-22 08:13
1276,12,斯达半导：股东兴得利拟减持不超170.61万股,"/news,603290,1170754181.html",斯达半导资讯,04-22 07:03
530,4,斯达半导：第二大股东拟减持170.6万股,"/news,603290,1170573160.html",斯达半导资讯,04-21 05:19
614,9,注意！斯达半导：兴得利计划减持公司股份数量不超过约171万股,"/news,603290,1170554345.html",斯达半导资讯,04-21 04:30
1183,13,斯达半导：股东拟减持不超1%股份,"/news,603290,1170546228.html",斯达半导资讯,04-21 04:11
375,2,斯达半导04月20日获沪股通增持17.95万股,"/news,603290,1170024209.html",斯达半导资讯,04-21 08:01
359,0,斯达半导04月19日获沪股通增持2.84万股,"/news,603290,1169383731.html",斯达半导资讯,04-20 08:11
281,0,斯达半导4月18日盘中涨幅达5%,"/news,603290,1168348132.html",斯达半导资讯,04-18 01:29
309,0,斯达半导4月15日盘中跌幅达5%,"/news,603290,1167392527.html",斯达半导资讯,04-15 11:25
286,0,斯达半导4月14日盘中涨幅达5%,"/news,603290,1166862607.html",斯达半导资讯,04-14 01:48
284,0,斯达半导4月14日快速上涨,"/news,603290,1166834687.html",斯达半导资讯,04-14 01:25
924,1,斯达半导04月13日获沪股通增持2.57万股,"/news,603290,1166555388.html",斯达半导资讯,04-14 07:53
1380,7,斯达半导遭多家流通大股东减持 小摩精准逃顶国内基金接盘,"/news,603290,1166172100.html",斯达半导资讯,04-13 11:39
708,0,国海证券维持斯达半导买入评级 预计2022年净利润同比增长62.16%,"/news,603290,1166066964.html",公司研报提示,04-13 10:19
819,0,中金公司维持斯达半导跑赢行业评级 目标价460元,"/news,603290,1165945436.html",公司研报提示,04-13 08:25
288,0,斯达半导04月12日获沪股通增持6.4万股,"/news,603290,1165943903.html",斯达半导资讯,04-13 08:15
293,0,东方财富证券给予斯达半导增持评级：新能源助推 业绩迈入黄金发展期,"/news,603290,1165949032.html",斯达半导资讯,04-13 07:17
191,0,东方财富证券维持斯达半导增持评级 预计2022年净利润同比增长60.98%,"/news,603290,1165933257.html",公司研报提示,04-13 07:14
597,6,首创证券给予斯达半导买入评级 公司简评报告：A 级车占比提升 看好 IGBT 龙头先发优势,"/news,603290,1165811744.html",斯达半导资讯,04-12 05:48
203,0,首创证券维持斯达半导买入评级 预计2022年净利润同比增长74.88%,"/news,603290,1165810002.html",公司研报提示,04-12 05:43
443,3,中航证券给予斯达半导买入评级 年报点评：新能源业务高速成长 研发巩固技术壁垒,"/news,603290,1165743426.html",斯达半导资讯,04-12 02:56
217,0,中航证券维持斯达半导买入评级 目标价407.29元,"/news,603290,1165726260.html",公司研报提示,04-12 02:44
333,1,光大证券维持斯达半导买入评级 预计2022年净利润同比增长64.92%,"/news,603290,1165447554.html",公司研报提示,04-12 10:01
329,1,斯达半导4月12日快速回调,"/news,603290,1165409610.html",斯达半导资讯,04-12 09:40
318,0,斯达半导04月11日获沪股通增持13.06万股,"/news,603290,1165352466.html",斯达半导资讯,04-12 08:12
245,0,广发证券维持斯达半导买入评级 目标价422.77元,"/news,603290,1165184020.html",公司研报提示,04-11 04:46
294,0,海通证券维持斯达半导优于大市评级 目标价392~470.4元,"/news,603290,1165022856.html",公司研报提示,04-11 01:35
465,1,西部证券给予斯达半导增持评级 2021年年报点评 新能源高景气 支撑公司业绩持续增长,"/news,603290,1164973279.html",斯达半导资讯,04-11 12:28
211,0,西部证券维持斯达半导增持评级 预计2022年净利润同比增长57.39%,"/news,603290,1164965516.html",公司研报提示,04-11 12:15
506,5,民生证券维持斯达半导推荐评级 2021年年报点评：业绩持续高增 新能源汽车、光伏快速放量,"/news,603290,1164903870.html",斯达半导资讯,04-11 10:54
220,0,中信证券维持斯达半导买入评级 目标价431元,"/news,603290,1164878789.html",公司研报提示,04-11 10:36
190,0,华泰证券维持斯达半导买入评级 目标价506.59元,"/news,603290,1164843111.html",公司研报提示,04-11 10:17
479,4,中泰证券维持斯达半导买入评级：业绩高增 新能源业务势头强劲,"/news,603290,1164811754.html",斯达半导资讯,04-11 10:00
176,0,民生证券维持斯达半导推荐评级 预计2022年净利润同比增长66.42%,"/news,603290,1164808452.html",公司研报提示,04-11 09:59
177,0,中泰证券维持斯达半导买入评级 预计2022年净利润同比增长52.11%,"/news,603290,1164772341.html",公司研报提示,04-11 09:41
231,0,斯达半导4月11日盘中跌幅达5%,"/news,603290,1164762877.html",斯达半导资讯,04-11 09:36
259,0,斯达半导4月11日加速下跌,"/news,603290,1164759672.html",斯达半导资讯,04-11 09:34
297,0,华安证券给予斯达半导买入评级：业绩持续高增 新能源车与光伏为未来主要发力点,"/news,603290,1164722772.html",斯达半导资讯,04-11 09:05
199,0,华安证券维持斯达半导买入评级 预计2022年净利润同比增长46.09%,"/news,603290,1164718767.html",公司研报提示,04-11 09:02
675,4,平安证券维持斯达半导推荐评级：新能源引擎持续发力 公司业绩迈入快车道,"/news,603290,1164714387.html",斯达半导资讯,04-11 08:34
184,0,东北证券维持斯达半导买入评级 目标价400元,"/news,603290,1164713367.html",公司研报提示,04-11 08:32
238,0,平安证券维持斯达半导推荐评级 预计2022年净利润同比增长48.6%,"/news,603290,1164712573.html",公司研报提示,04-11 08:27
210,0,华鑫证券维持斯达半导推荐评级 预计2022年净利润同比增长59.9%,"/news,603290,1164703596.html",公司研报提示,04-11 07:09
1146,6,IGBT模块龙头斯达半导2021净利润增长1.2倍  “定增” 落榜外资股东卷土重来,"/news,603290,1164650197.html",斯达半导资讯,04-10 08:23
329,0,华西证券维持斯达半导买入评级：新能源业务占比提升 国产IGBT龙头致力提升市占率,"/news,603290,1164635000.html",斯达半导资讯,04-10 05:49
220,0,华西证券维持斯达半导买入评级 预计2022年净利润同比增长72.95%,"/news,603290,1164629669.html",公司研报提示,04-10 05:43
691,1,安信证券维持斯达半导买入评级：车规IGBT模块持续放量 公司业绩高速增长,"/news,603290,1164578970.html",斯达半导资讯,04-10 09:38
321,0,安信证券维持斯达半导买入评级 目标价417.24元,"/news,603290,1164576862.html",公司研报提示,04-10 09:33
1233,5,汽车缺芯潮下国产芯片发力  斯达半导车规级IGBT模块持续放量,"/news,603290,1164528894.html",斯达半导资讯,04-09 09:10
837,6,斯达半导获开源证券买入评级 近期获3份券商研报关注 目标均价涨幅28.29%,"/news,603290,1164486166.html",斯达半导资讯,04-09 02:29
294,0,开源证券维持斯达半导买入(Buy)评级 预计2022年净利润同比增长62.91%,"/news,603290,1164482540.html",公司研报提示,04-09 01:55
359,0,斯达半导04月08日获沪股通增持9.79万股,"/news,603290,1164446865.html",斯达半导资讯,04-09 08:13
731,1,斯达半导2021年净利润增长120% 新能源行业收入增幅显著,"/news,603290,1164421617.html",斯达半导资讯,04-08 11:55
1096,5,斯达半导2021年净利增长120.49% 车规级IGBT等业务放量,"/news,603290,1164369584.html",斯达半导资讯,04-08 07:59
532,1,斯达半导：2021年净利同比增120.49%至3.98亿元 拟每10股派7.01元,"/news,603290,1164368438.html",斯达半导资讯,04-08 07:45
775,10,斯达半导：2021年度净利润约3.98亿元 同比增加120.49%,"/news,603290,1164349905.html",斯达半导资讯,04-08 06:30
326,0,斯达半导：2021年净利润同比增120.49% 拟10派7.01元,"/news,603290,1164340221.html",斯达半导资讯,04-08 05:50
596,2,斯达半导股东户数下降6.19%，户均持股136.99万元,"/news,603290,1164337949.html",斯达半导资讯,04-08 05:41
328,0,斯达半导2021年度拟10派7.01元,"/news,603290,1164342872.html",斯达半导资讯,04-08 05:39
319,0,【图解年报】斯达半导：2021年归母净利润同比大增120.5%，约为4亿元,"/news,603290,1164343275.html",斯达半导资讯,04-08 05:37
333,0,斯达半导：2021年净利润同比增长120.5%,"/news,603290,1164336451.html",一句话财报,04-08 05:36
479,1,斯达半导04月07日获沪股通增持29.24万股,"/news,603290,1163897230.html",斯达半导资讯,04-08 08:11
323,0,斯达半导4月7日快速反弹,"/news,603290,1163493112.html",斯达半导资讯,04-07 10:55
222,0,斯达半导4月7日盘中跌幅达5%,"/news,603290,1163418567.html",斯达半导资讯,04-07 10:05
285,0,斯达半导4月7日加速下跌,"/news,603290,1163418799.html",斯达半导资讯,04-07 10:05
322,0,斯达半导04月06日被沪股通减持15.54万股,"/news,603290,1163320491.html",斯达半导资讯,04-07 07:49
293,0,斯达半导封跌停板 机构资金现分歧,"/news,603290,1163184194.html",一句话龙虎榜,04-06 05:19
4432,47,斯达半导(603290)龙虎榜数据(04-06),"/news,603290,1163183392.html",斯达半导资讯,04-06 04:54
387,0,斯达半导4月6日打开跌停,"/news,603290,1163021082.html",斯达半导资讯,04-06 01:07
322,0,斯达半导4月6日盘中跌停,"/news,603290,1163021101.html",斯达半导资讯,04-06 01:06
433,1,斯达半导4月6日盘中跌幅达5%,"/news,603290,1162892956.html",斯达半导资讯,04-06 10:13
421,0,斯达半导本周沪股通持股市值增加3.88亿元，居半导体板块第一,"/news,603290,1162657899.html",胖猫周周见,04-05 02:05
964,4,斯达半导04月01日获沪股通增持34.79万股,"/news,603290,1162274943.html",斯达半导资讯,04-02 07:57
408,0,斯达半导03月30日获沪股通增持37.5万股,"/news,603290,1161064927.html",斯达半导资讯,03-31 07:58
293,0,斯达半导3月30日快速上涨,"/news,603290,1160496627.html",斯达半导资讯,03-30 09:48
311,0,斯达半导03月29日获沪股通增持17.77万股,"/news,603290,1160418485.html",斯达半导资讯,03-30 08:02
383,0,斯达半导03月28日获沪股通增持9.03万股,"/news,603290,1159770373.html",斯达半导资讯,03-29 08:13
422,0,斯达半导本周获沪股通增持3.27亿元，周内增持市值两市排名第十,"/news,603290,1159058455.html",胖猫周周见,03-27 02:05
454,0,斯达半导03月25日被沪股通减持8.03万股,"/news,603290,1158895967.html",斯达半导资讯,03-26 07:54
469,0,斯达半导03月24日获沪股通增持26.79万股,"/news,603290,1158307439.html",斯达半导资讯,03-25 07:54
6703,0,斯达半导3月24日盘中跌幅达5%,"/news,603290,1157808190.html",斯达半导资讯,03-24 09:59
576,1,斯达半导03月23日获沪股通增持33.17万股,"/news,603290,1157712623.html",斯达半导资讯,03-24 07:48
343,0,斯达半导03月22日获沪股通增持3.12万股,"/news,603290,1157127725.html",斯达半导资讯,03-23 07:48
975,6,斯达半导：股东兴得利减持144万股,"/news,603290,1157123613.html",斯达半导资讯,03-23 07:02
754,8,斯达半导：股东兴得利减持计划实施完毕 期间减持公司股份144万股,"/news,603290,1156990265.html",斯达半导资讯,03-22 05:24
504,2,斯达半导03月21日获沪股通增持26.18万股,"/news,603290,1156571920.html",斯达半导资讯,03-22 07:51
439,2,斯达半导3月21日快速上涨,"/news,603290,1156138268.html",斯达半导资讯,03-21 10:15
339,0,斯达半导3月21日快速反弹,"/news,603290,1156084143.html",斯达半导资讯,03-21 09:41
459,0,斯达半导本周沪股通持股市值减少1.11亿元，居半导体板块第八,"/news,603290,1155920041.html",胖猫周周见,03-20 02:06
531,0,斯达半导03月18日获沪股通增持4.68万股,"/news,603290,1155763230.html",斯达半导资讯,03-19 08:13
318,0,斯达半导3月18日快速上涨,"/news,603290,1155315803.html",斯达半导资讯,03-18 09:53
277,0,斯达半导3月18日快速反弹,"/news,603290,1155311396.html",斯达半导资讯,03-18 09:50
408,1,斯达半导03月17日被沪股通减持10.77万股,"/news,603290,1155237612.html",斯达半导资讯,03-18 07:55
292,0,斯达半导3月17日快速上涨,"/news,603290,1154709805.html",斯达半导资讯,03-17 09:36
254,0,斯达半导03月16日被沪股通减持23.25万股,"/news,603290,1154695756.html",斯达半导资讯,03-17 08:08
3388,1,斯达半导3月16日打开涨停,"/news,603290,1154382552.html",斯达半导资讯,03-16 02:33
3315,0,斯达半导3月16日盘中涨停,"/news,603290,1154382573.html",斯达半导资讯,03-16 02:32
31455,1,斯达半导3月16日盘中涨幅达5%,"/news,603290,1154334893.html",斯达半导资讯,03-16 01:57
283,0,斯达半导03月15日被沪股通减持3.03万股,"/news,603290,1153978998.html",斯达半导资讯,03-16 07:48
272,0,斯达半导3月15日快速上涨,"/news,603290,1153456124.html",斯达半导资讯,03-15 10:31
213,0,斯达半导3月15日盘中涨幅达5%,"/news,603290,1153454468.html",斯达半导资讯,03-15 10:30
302,0,斯达半导03月14日获沪股通增持4.14万股,"/news,603290,1153304918.html",斯达半导资讯,03-15 07:56
419,0,东北证券首次给予斯达半导买入评级 目标价400元,"/news,603290,1153152506.html",公司研报提示,03-14 05:29
275,0,广发证券维持斯达半导买入评级 目标价422.77元,"/news,603290,1153125779.html",公司研报提示,03-14 04:13
299,1,中泰证券维持斯达半导买入评级 预计2021年净利润同比增长120.28%,"/news,603290,1152977658.html",公司研报提示,03-14 01:25
495,1,斯达半导3月14日快速反弹,"/news,603290,1152797032.html",斯达半导资讯,03-14 09:50
442,1,中信证券维持斯达半导买入评级 目标价438元,"/news,603290,1152722782.html",公司研报提示,03-14 08:12
845,7,安信证券维持斯达半导买入评级：新能源行业景气度高涨 公司业绩实现高速增长,"/news,603290,1152625983.html",斯达半导资讯,03-13 03:23
410,0,安信证券维持斯达半导买入评级 目标价446.06元,"/news,603290,1152625473.html",公司研报提示,03-13 03:18
329,0,斯达半导本周沪股通持股市值减少1.77亿元，居半导体板块第六,"/news,603290,1152614860.html",胖猫周周见,03-13 02:05
404,0,斯达半导03月11日被沪股通减持15.93万股,"/news,603290,1152464282.html",斯达半导资讯,03-12 07:46
1852,5,斯达半导业绩快报：2021年净利同比增长121%,"/news,603290,1152359910.html",斯达半导资讯,03-11 05:56
2083,8,斯达半导业绩快报：2021年实现净利润3.98亿元 同比增长120%,"/news,603290,1152329452.html",斯达半导资讯,03-11 03:57
331,0,斯达半导：2021年度净利润约3.98亿元 同比增加120.54%,"/news,603290,1152328682.html",斯达半导资讯,03-11 03:55
500,4,斯达半导：2021年净利3.98亿元 同比增120.54%,"/news,603290,1152327541.html",斯达半导资讯,03-11 03:51
681,0,业绩快报：斯达半导2021年净利润3.98亿 同比增长120.54%,"/news,603290,1152379026.html",斯达半导资讯,03-11 03:48
343,0,斯达半导03月10日被沪股通减持13.3万股,"/news,603290,1151920547.html",斯达半导资讯,03-11 07:59
519,2,斯达半导03月09日被沪股通减持30.68万股,"/news,603290,1151348789.html",斯达半导资讯,03-10 07:59
263,0,斯达半导3月9日盘中涨幅达5%,"/news,603290,1150762284.html",斯达半导资讯,03-09 09:52
240,0,斯达半导3月9日快速上涨,"/news,603290,1150760663.html",斯达半导资讯,03-09 09:51
318,0,斯达半导03月08日被沪股通减持3.74万股,"/news,603290,1150687049.html",斯达半导资讯,03-09 07:59
211,0,首创证券维持斯达半导买入评级 预计2021年净利润同比增长116.07%,"/news,603290,1150520025.html",公司研报提示,03-08 04:23
609,0,首创证券维持斯达半导买入评级 公司深度报告：车规IGBT先发优势显著 国产龙头强者恒强,"/news,603290,1150522192.html",斯达半导资讯,03-08 04:22
302,0,斯达半导03月07日获沪股通增持17.46万股,"/news,603290,1150070059.html",斯达半导资讯,03-08 07:45
291,0,斯达半导3月7日盘中跌幅达5%,"/news,603290,1149569235.html",斯达半导资讯,03-07 09:48
276,0,斯达半导3月7日加速下跌,"/news,603290,1149543357.html",斯达半导资讯,03-07 09:35
306,0,斯达半导本周沪股通持股市值减少7482.36万元，居半导体板块第四,"/news,603290,1149389963.html",胖猫周周见,03-06 02:04
558,1,斯达半导03月04日获沪股通增持1.06万股,"/news,603290,1149241058.html",斯达半导资讯,03-05 07:39
512,1,斯达半导03月03日被沪股通减持17.91万股,"/news,603290,1148710516.html",斯达半导资讯,03-04 07:40
379,0,斯达半导03月02日获沪股通增持10万股,"/news,603290,1148176016.html",斯达半导资讯,03-03 07:41
353,0,斯达半导03月01日被沪股通减持11.4万股,"/news,603290,1147697166.html",斯达半导资讯,03-02 07:38
408,1,斯达半导02月28日被沪股通减持2.52万股,"/news,603290,1147225869.html",斯达半导资讯,03-01 07:38
378,0,斯达半导本周沪股通持股市值减少5021.55万元，居半导体板块第七,"/news,603290,1146666047.html",胖猫周周见,02-27 02:06
395,0,斯达半导02月25日被沪股通减持1.77万股,"/news,603290,1146529109.html",斯达半导资讯,02-26 07:42
341,0,斯达半导2月25日快速回调,"/news,603290,1146111357.html",斯达半导资讯,02-25 09:41
393,0,斯达半导02月24日获沪股通增持3.21万股,"/news,603290,1146060526.html",斯达半导资讯,02-25 07:58
486,0,（2-24）斯达半导连续三日收于年线之上,"/news,603290,1145871727.html",股友00703zn610,02-24 03:25
335,0,斯达半导02月23日被沪股通减持24.71万股,"/news,603290,1145460790.html",斯达半导资讯,02-24 07:49
253,0,斯达半导2月23日盘中涨幅达5%,"/news,603290,1145061101.html",斯达半导资讯,02-23 10:24
346,0,斯达半导02月22日获沪股通增持9.31万股,"/news,603290,1144946628.html",斯达半导资讯,02-23 07:56
264,0,斯达半导2月22日盘中涨幅达5%,"/news,603290,1144605695.html",斯达半导资讯,02-22 11:03
363,0,斯达半导本周沪股通持股市值减少1.12亿元，居半导体板块第四,"/news,603290,1143890256.html",胖猫周周见,02-20 02:04
484,1,斯达半导02月18日被沪股通减持5.1万股,"/news,603290,1143747769.html",斯达半导资讯,02-19 07:53
364,2,斯达半导2月18日快速上涨,"/news,603290,1143351120.html",斯达半导资讯,02-18 09:37
438,1,斯达半导02月17日获沪股通增持5.04万股,"/news,603290,1143307614.html",斯达半导资讯,02-18 07:50
411,1,斯达半导02月16日被沪股通减持10.51万股,"/news,603290,1142824337.html",斯达半导资讯,02-17 07:43
382,0,斯达半导02月15日被沪股通减持16.67万股,"/news,603290,1142391197.html",斯达半导资讯,02-16 07:50
