read amount,comments,title,content link,author,create time
711,3,大宗交易：奇安信成交5460万元，折价2.63%（09-24）,"/news,688561,1088970786.html",奇安信-U资讯,09-24 06:01
341,0,奇安信：连续6日融资净买入累计443.41万元（09-23）,"/news,688561,1088522795.html",奇安信-U资讯,09-24 08:07
4798,60,国资委：中国电子要推动奇安信集团打造面向全球的世界一流网络安全企业,"/news,688561,1088405260.html",奇安信-U资讯,09-23 05:55
373,0,奇安信：连续5日融资净买入累计396.53万元（09-22）,"/news,688561,1088001395.html",奇安信-U资讯,09-23 07:45
387,0,奇安信股价连续4日创历史新低,"/news,688561,1087862015.html",新低个股一览,09-22 03:43
368,0,奇安信连续2周融资净偿还合计2974.74万元,"/news,688561,1087442609.html",大眼看两融,09-21 03:05
456,0,奇安信：连续4日融资净买入累计172.2万元（09-17）,"/news,688561,1087117625.html",奇安信-U资讯,09-18 07:50
890,5,奇安信：学生是“白帽子”黑客的首要来源 未来职业化成为可能,"/news,688561,1087051012.html",奇安信-U资讯,09-17 07:45
368,0,奇安信股价连续3日创历史新低,"/news,688561,1086996071.html",新低个股一览,09-17 03:42
335,0,奇安信：连续3日融资净买入累计164.37万元（09-16）,"/news,688561,1086559418.html",奇安信-U资讯,09-17 08:09
1200,7,大宗交易：奇安信成交6018.8万元，折价9.14%（09-16）,"/news,688561,1086440088.html",奇安信-U资讯,09-16 06:01
320,0,奇安信股价连续2日创历史新低,"/news,688561,1086392342.html",新低个股一览,09-16 03:39
249,0,奇安信：融资净买入16.86万元，融资余额7.15亿元（09-15）,"/news,688561,1085959292.html",奇安信-U资讯,09-16 08:07
364,0,奇安信：融资净买入127.58万元，融资余额7.15亿元（09-14）,"/news,688561,1085389998.html",奇安信-U资讯,09-15 08:09
360,0,奇安信：连续3日融资净偿还累计1595.63万元（09-13）,"/news,688561,1084823583.html",奇安信-U资讯,09-14 08:06
335,0,奇安信股价创历史新低,"/news,688561,1084661256.html",新低个股一览,09-13 03:38
264,0,奇安信本周融资净偿还2527.84万元，居电子信息板块第八,"/news,688561,1084187156.html",大眼看两融,09-12 03:07
352,0,奇安信：融资净偿还259.17万元，融资余额7.2亿元（09-10）,"/news,688561,1084046773.html",奇安信-U资讯,09-11 08:09
804,1,奇安信：公司持有新三板挂牌公司深圳市傲天科技股份有限公司10.20%的股权,"/news,688561,1083965998.html",奇安信-U资讯,09-10 07:29
1771,5,奇安信：公司直接持有北京威努特技术有限公司25.93%的股权,"/news,688561,1083963857.html",奇安信-U资讯,09-10 07:18
658,0,奇安信圆满完成2021年服贸会网络安全保障工作,"/news,688561,1083952097.html",奇安信-U资讯,09-10 06:19
334,0,奇安信：融资净偿还717.37万元，融资余额7.22亿元（09-09）,"/news,688561,1083492558.html",奇安信-U资讯,09-10 08:06
310,0,奇安信：融资净买入410.99万元，融资余额7.3亿元（09-08）,"/news,688561,1082918442.html",奇安信-U资讯,09-09 08:10
346,0,奇安信：连续3日融资净偿还累计2966.18万元（09-07）,"/news,688561,1082359327.html",奇安信-U资讯,09-08 08:10
268,0,奇安信：融资净偿还1438.98万元，融资余额7.31亿元（09-06）,"/news,688561,1081798403.html",奇安信-U资讯,09-07 08:11
1227,10,奇安信正式发布数字城市网络安全运营中心,"/news,688561,1081709824.html",奇安信-U资讯,09-06 08:01
317,0,奇安信本周融资净买入1203.44万元，居电子信息板块第十二,"/news,688561,1081177594.html",大眼看两融,09-05 03:04
514,0,奇安信：融资净偿还1003.88万元，融资余额7.45亿元（09-03）,"/news,688561,1080857111.html",奇安信-U资讯,09-04 08:08
485,0,奇安信：连续3日融资净买入累计2463.56万元（09-02）,"/news,688561,1080297823.html",奇安信-U资讯,09-03 08:11
479,0,奇安信：融资净买入1887.17万元，融资余额7.52亿元（09-01）,"/news,688561,1079700781.html",奇安信-U资讯,09-02 08:14
1093,2,奇安信：连续两年中标中国移动硬件防火墙集采项目,"/news,688561,1078282785.html",奇安信-U资讯,08-30 03:13
1374,11,奇安信连续两年中标中国移动硬件防火墙集采项目,"/news,688561,1078280176.html",奇安信-U资讯,08-30 03:09
552,0,奇安信连续3周融资净买入合计2550.69万元,"/news,688561,1077761173.html",大眼看两融,08-29 03:06
485,0,奇安信：融资净买入503.9万元，融资余额7.33亿元（08-27）,"/news,688561,1077501885.html",奇安信-U资讯,08-28 08:13
1644,10,奇安信吴云坤：网络安全迎来新的拐点,"/news,688561,1077421481.html",奇安信-U资讯,08-27 10:08
1824,2,奇安信总裁吴云坤：网络安全迎新拐点需转变企业管理模式,"/news,688561,1077329140.html",奇安信-U资讯,08-27 05:35
460,0,奇安信：融资净偿还1164.93万元，融资余额7.28亿元（08-26）,"/news,688561,1076855557.html",奇安信-U资讯,08-27 08:18
2055,14,齐向东：人类社会从IT时代进入DT时代,"/news,688561,1076695953.html",奇安信-U资讯,08-26 05:32
439,0,奇安信：融资净买入372.08万元，融资余额7.4亿元（08-25）,"/news,688561,1076226764.html",奇安信-U资讯,08-26 08:15
1240,3,奇安信现2笔大宗交易 合计成交60.00万股,"/news,688561,1076113579.html",奇安信-U资讯,08-25 07:26
1215,8,大宗交易：奇安信成交4691.4万元，折价17.43%（08-25）,"/news,688561,1076092780.html",奇安信-U资讯,08-25 06:02
1399,14,奇安信齐向东：《关键信息基础设施安全保护条例》实施在即 亟需落实四项举措,"/news,688561,1076052548.html",奇安信-U资讯,08-25 04:09
399,0,奇安信：融资净偿还747.58万元，融资余额7.36亿元（08-24）,"/news,688561,1075642967.html",奇安信-U资讯,08-25 08:13
1389,4,大宗交易：奇安信成交6189.75万元，折价19.42%（08-24）,"/news,688561,1075515166.html",奇安信-U资讯,08-24 06:01
470,0,奇安信：融资净买入1185.38万元，融资余额7.43亿元（08-23）,"/news,688561,1075057732.html",奇安信-U资讯,08-24 08:16
517,0,奇安信本周融资净买入416.43万元，居电子信息板块第十四,"/news,688561,1074400840.html",大眼看两融,08-22 03:05
516,0,奇安信：融资净买入270.57万元，融资余额7.31亿元（08-20）,"/news,688561,1074253764.html",奇安信-U资讯,08-21 08:12
9673,32,奇安信：与中科曙光达成全面战略合作,"/news,688561,1074146087.html",奇安信-U资讯,08-20 06:16
2545,1,赛迪发布《2020-2021年中国网络信息安全市场研究年度报告》 奇安信位居榜首,"/news,688561,1073941373.html",奇安信-U资讯,08-20 10:50
554,0,奇安信：连续3日融资净偿还累计414.78万元（08-19）,"/news,688561,1073655379.html",奇安信-U资讯,08-20 08:18
470,0,奇安信：融资净偿还80.45万元，融资余额7.33亿元（08-18）,"/news,688561,1073068366.html",奇安信-U资讯,08-19 08:04
2201,3,27股获20家以上机构调研 奇安信最受关注,"/news,688561,1072557698.html",奇安信-U资讯,08-18 09:38
561,0,奇安信：融资净偿还1.12万元，融资余额7.34亿元（08-17）,"/news,688561,1072504924.html",奇安信-U资讯,08-18 08:15
4062,15,奇安信与恒华科技达成战略合作,"/news,688561,1072396802.html",奇安信-U资讯,08-17 07:01
429,0,奇安信：融资净买入560.65万元，融资余额7.34亿元（08-16）,"/news,688561,1071930276.html",奇安信-U资讯,08-17 08:15
1124,1,【调研快报】奇安信接待UBS等多家机构调研,"/news,688561,1071868223.html",奇安信-U资讯,08-16 08:03
1126,1,海通证券维持奇安信优于大市评级 目标价110.24~137.8元,"/news,688561,1071546094.html",奇安信-U资讯,08-16 10:51
429,0,奇安信本周融资净买入1985.4万元，居电子信息板块第七,"/news,688561,1071310110.html",大眼看两融,08-15 03:07
1444,8,“网安一哥”奇安信发布中报：高质量发展战略效果显著 新赛道产品发力产品结构不断优化,"/news,688561,1071213714.html",奇安信-U资讯,08-14 10:10
446,0,奇安信：融资净偿还102.08万元，融资余额7.28亿元（08-13）,"/news,688561,1071167082.html",奇安信-U资讯,08-14 08:06
2426,7,奇安信与UCloud优刻得达成战略合作共建云安全创新生态,"/news,688561,1071085741.html",奇安信-U资讯,08-13 07:10
1689,1,奇安信主营业务收入同比增长45.34%  网络安全市场未来可期,"/news,688561,1070989880.html",奇安信-U资讯,08-13 12:46
910,3,国泰君安维持奇安信增持评级 目标价172.09元,"/news,688561,1070843145.html",奇安信-U资讯,08-13 11:29
553,0,中泰证券维持奇安信买入评级 预计2021年净利润同比增长62.32%,"/news,688561,1070827524.html",奇安信-U资讯,08-13 11:16
565,0,长江证券维持奇安信买入评级 预计2021年净利润同比增长94.02%,"/news,688561,1070745253.html",奇安信-U资讯,08-13 10:16
442,0,广发证券维持奇安信买入评级 目标价120.75元,"/news,688561,1070744442.html",奇安信-U资讯,08-13 10:16
398,0,奇安信：连续3日融资净买入累计2329.96万元（08-12）,"/news,688561,1070631618.html",奇安信-U资讯,08-13 08:10
422,0,开源证券维持奇安信买入(Buy)评级 预计2021年净利润同比增长46.47%,"/news,688561,1070593019.html",奇安信-U资讯,08-12 11:33
494,1,东吴证券维持奇安信买入评级 预计2021年净利润同比增长43.48%,"/news,688561,1070583302.html",奇安信-U资讯,08-12 10:40
686,1,西南证券维持奇安信买入评级 目标价158.3元,"/news,688561,1070570169.html",奇安信-U资讯,08-12 09:50
623,2,《数据安全法》实施在即 奇安信上半年数据安全产品同比增长率超100%,"/news,688561,1070566812.html",奇安信-U资讯,08-12 04:55
1277,0,方正证券维持奇安信强烈推荐评级 预计2021年净利润同比增长119.74%,"/news,688561,1070455247.html",奇安信-U资讯,08-12 03:03
752,0,国信证券维持奇安信买入评级 预计2021年净利润同比增长73.08%,"/news,688561,1070438634.html",奇安信-U资讯,08-12 02:48
446,0,华泰证券维持奇安信买入评级 目标价132.85元,"/news,688561,1070434517.html",奇安信-U资讯,08-12 02:44
585,0,国元证券维持奇安信买入评级 目标价141.56元,"/news,688561,1070332121.html",奇安信-U资讯,08-12 01:12
398,0,奇安信发布2021年中报 主营业务收入大增45.34%,"/news,688561,1070481057.html",奇安信-U资讯,08-12 11:22
1014,6,中信证券维持奇安信买入评级 目标价176元,"/news,688561,1070265220.html",奇安信-U资讯,08-12 11:10
548,0,民生证券维持奇安信推荐评级 预计2021年净利润同比增长104.79%,"/news,688561,1070148870.html",奇安信-U资讯,08-12 09:51
644,1,安信证券维持奇安信买入评级 目标价130元,"/news,688561,1070092423.html",奇安信-U资讯,08-12 09:07
737,1,华西证券维持奇安信买入评级 预计2021年净利润同比增长131.7%,"/news,688561,1070081182.html",奇安信-U资讯,08-12 08:17
416,0,奇安信：融资净买入1560.95万元，融资余额7.25亿元（08-11）,"/news,688561,1070081107.html",奇安信-U资讯,08-12 08:17
1368,5,奇安信：2021年上半年研发投入增长40% 净利润亏损扩大,"/news,688561,1070027010.html",奇安信-U资讯,08-11 10:15
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
15,0,èèµèå¸åç©ºé£é©ï¼,"/news,000936,1330123565.html",å¼å¨è§£å¯,07-12 06:48
226,1,è¯è¯´åè¥¿çè·çä¸æä¸ç½ï¼åè¸©è¸ä¸æ ·ï¼èé­èå²èé­èï¼çè°è·çå¿«,"/news,000936,1330104448.html",è°±æ²å,07-12 05:30
36,0,ä¸æ¯å¤èµç ¸çï¼æ©çäººå®¶è¿è¿è´§çï¼åªæ¯æºæç ¸çå¤ªåå®³äºï¼äººå®¶ä¹æ¯æè¾æ°çï¼é£å°±ä¸èµ·,"/news,000936,1330123271.html",æ­¥ä¸æ­¥ä¸ä¸ºä¸è¥,07-12 06:47
12,0,ç ´ä½æ­»åï¼è¿ç¦»,"/news,000936,1330123155.html",å¼å¨è§£å¯,07-12 06:47
555,3,7æ5å·æåè¯è®ºè¯´åè¥¿è¡ä»½ä¸è·ä¸­ç»§ï¼ä¹ååå¼¹äº2å¤©ï¼æè¿æ¯åæèªå·±çå¤æ­ï¼ç¶åè®¸,//caifuhao.eastmoney.com/news/20230712171101733731520,6åºææ®,07-12 05:11
37,2,ä¼è±¡é¸¿åè¡ä»½ä¸æ ·éåï¼ç¬¬äºå¤©å¼å§èµ°çï¼[åè´¢][åè´¢][åè´¢][ä¸»å][ä¸æ¶¨],"/news,000936,1330114959.html",è¡ånSXFqk,07-12 06:11
14,0,çæ¯ä½å¿å¢ï¼,"/news,000936,1330122402.html",è¬èææ±è¶,07-12 06:44
694,2, çå°æçåè¥¿ï¼æåçåè¥¿ï¼ââä¸æ³¨æç»ªå¨æé¾å¤´æ¥è®° ,//caifuhao.eastmoney.com/news/20230712160227280730050,ä½ä¼äººçå®¶,07-12 04:02
750,7,åæ¡¥ç§æ ç¿»æ¶¨800% ï¼  åå¸å³æ³¨ åè¥¿è¡ä»½ï¼é«é¸¿è¡ä»½,"/news,000936,1328082392.html",å©·å©·çç«618,07-06 11:46
163,1,åè¥¿åå¸çç©º,"/news,000936,1330113635.html",è¡å91u721861X,07-12 06:05
470,2,ä»å¤©çä½ èµ°å¿æ¯è¾æå¤æ©ä¸å¥æäºä½ è·åå³å¿å·²å®æå¤©è¿å¾ä½å¼çé½æä¸åæå¤©ä½å¼åå¤å¨,//caifuhao.eastmoney.com/news/20230712172514667723690,æ¶ä¸é£å¤©æ½æ,07-12 05:25
31,0,åæä¸ä¸ï¼åè¥¿èµ°å°ä»å¤©è¿æ­¥ï¼ä¹æ¯å©å¤åºå°½ï¼åç»­ä¹åäº[åç][åç][æè¸][æ,"/news,000936,1330120990.html",è¡å9v7731323K,07-12 06:38
470,8,åè¥¿è¡ä»½ï¼13åä¹ä¸æ¢æç300% æäº¤é¢390äº¿ å¸åºçæ¶¨ï¼,"/news,000936,1329125685.html",è¡ådXOcXO,07-10 02:08
1377,25,åè¥¿è¡ä»½ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åå²30åï¼,//caifuhao.eastmoney.com/news/20230707033354772128060,è®ºè¡æµæ°´,07-07 03:33
15,1,ä¸ç ´ä¸ç«,"/news,000936,1330118061.html",çæ»¡æ°ä¸°å¾æè¿,07-12 06:25
2542,32,ï¼åè¯è§£æï¼å¥å¸ç¬¬åå¤© å­¦å°äºå¾å¤ï¼,//caifuhao.eastmoney.com/news/20230712115217257619300,ç¿å361790,07-12 11:52
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
2934,9,å¬å¸å¯¹ç´¢å°æåçµéç¨æçæ³æ ¸ç®æ¯ä»ä¹ææï¼åå¦ç´¢å°æç¨åå©æ¶¦10ä¸ªäº¿ï¼æ¯ä¸æ¯2.,"/news,000936,1303881932.html",åè¥¿è¡ä»½è¡å,04-27 03:28
1233,1,è£ç§æ¨å¥½ï¼è¯·æ¨ä¸å®è½¬è¾¾ç®¡çå±ï¼è¦æä½æ°ä¸è½®æ°å­åç§ææµªæ½®æ¶æºï¼ä»¥ç ´éæ²èçåæ°ï¼,"/news,000936,1305862169.html",åè¥¿è¡ä»½è¡å,05-05 04:08
1105,7,åè¥¿è¡ä»½çä¸ªè¡è¶å¿æ¯å®å¨è·éåæ¨¡åçï¼ä»å¤©åæ¨¡åæ¾éå¤§è·ï¼åè¥¿ä¹æ¯æ¾éå¤§è·ï¼ä»ç­¹,"/news,000936,1329813616.html",è¡èåç,07-12 10:03
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
