read amount,comments,title,content link,author,create time
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
15,0,èèµèå¸åç©ºé£é©ï¼,"/news,000936,1330123565.html",å¼å¨è§£å¯,07-12 06:48
226,1,è¯è¯´åè¥¿çè·çä¸æä¸ç½ï¼åè¸©è¸ä¸æ ·ï¼èé­èå²èé­èï¼çè°è·çå¿«,"/news,000936,1330104448.html",è°±æ²å,07-12 05:30
36,0,ä¸æ¯å¤èµç ¸çï¼æ©çäººå®¶è¿è¿è´§çï¼åªæ¯æºæç ¸çå¤ªåå®³äºï¼äººå®¶ä¹æ¯æè¾æ°çï¼é£å°±ä¸èµ·,"/news,000936,1330123271.html",æ­¥ä¸æ­¥ä¸ä¸ºä¸è¥,07-12 06:47
12,0,ç ´ä½æ­»åï¼è¿ç¦»,"/news,000936,1330123155.html",å¼å¨è§£å¯,07-12 06:47
555,3,7æ5å·æåè¯è®ºè¯´åè¥¿è¡ä»½ä¸è·ä¸­ç»§ï¼ä¹ååå¼¹äº2å¤©ï¼æè¿æ¯åæèªå·±çå¤æ­ï¼ç¶åè®¸,//caifuhao.eastmoney.com/news/20230712171101733731520,6åºææ®,07-12 05:11
37,2,ä¼è±¡é¸¿åè¡ä»½ä¸æ ·éåï¼ç¬¬äºå¤©å¼å§èµ°çï¼[åè´¢][åè´¢][åè´¢][ä¸»å][ä¸æ¶¨],"/news,000936,1330114959.html",è¡ånSXFqk,07-12 06:11
14,0,çæ¯ä½å¿å¢ï¼,"/news,000936,1330122402.html",è¬èææ±è¶,07-12 06:44
694,2, çå°æçåè¥¿ï¼æåçåè¥¿ï¼ââä¸æ³¨æç»ªå¨æé¾å¤´æ¥è®° ,//caifuhao.eastmoney.com/news/20230712160227280730050,ä½ä¼äººçå®¶,07-12 04:02
750,7,åæ¡¥ç§æ ç¿»æ¶¨800% ï¼  åå¸å³æ³¨ åè¥¿è¡ä»½ï¼é«é¸¿è¡ä»½,"/news,000936,1328082392.html",å©·å©·çç«618,07-06 11:46
163,1,åè¥¿åå¸çç©º,"/news,000936,1330113635.html",è¡å91u721861X,07-12 06:05
470,2,ä»å¤©çä½ èµ°å¿æ¯è¾æå¤æ©ä¸å¥æäºä½ è·åå³å¿å·²å®æå¤©è¿å¾ä½å¼çé½æä¸åæå¤©ä½å¼åå¤å¨,//caifuhao.eastmoney.com/news/20230712172514667723690,æ¶ä¸é£å¤©æ½æ,07-12 05:25
31,0,åæä¸ä¸ï¼åè¥¿èµ°å°ä»å¤©è¿æ­¥ï¼ä¹æ¯å©å¤åºå°½ï¼åç»­ä¹åäº[åç][åç][æè¸][æ,"/news,000936,1330120990.html",è¡å9v7731323K,07-12 06:38
470,8,åè¥¿è¡ä»½ï¼13åä¹ä¸æ¢æç300% æäº¤é¢390äº¿ å¸åºçæ¶¨ï¼,"/news,000936,1329125685.html",è¡ådXOcXO,07-10 02:08
1377,25,åè¥¿è¡ä»½ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åå²30åï¼,//caifuhao.eastmoney.com/news/20230707033354772128060,è®ºè¡æµæ°´,07-07 03:33
15,1,ä¸ç ´ä¸ç«,"/news,000936,1330118061.html",çæ»¡æ°ä¸°å¾æè¿,07-12 06:25
2542,32,ï¼åè¯è§£æï¼å¥å¸ç¬¬åå¤© å­¦å°äºå¾å¤ï¼,//caifuhao.eastmoney.com/news/20230712115217257619300,ç¿å361790,07-12 11:52
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
2934,9,å¬å¸å¯¹ç´¢å°æåçµéç¨æçæ³æ ¸ç®æ¯ä»ä¹ææï¼åå¦ç´¢å°æç¨åå©æ¶¦10ä¸ªäº¿ï¼æ¯ä¸æ¯2.,"/news,000936,1303881932.html",åè¥¿è¡ä»½è¡å,04-27 03:28
1233,1,è£ç§æ¨å¥½ï¼è¯·æ¨ä¸å®è½¬è¾¾ç®¡çå±ï¼è¦æä½æ°ä¸è½®æ°å­åç§ææµªæ½®æ¶æºï¼ä»¥ç ´éæ²èçåæ°ï¼,"/news,000936,1305862169.html",åè¥¿è¡ä»½è¡å,05-05 04:08
1105,7,åè¥¿è¡ä»½çä¸ªè¡è¶å¿æ¯å®å¨è·éåæ¨¡åçï¼ä»å¤©åæ¨¡åæ¾éå¤§è·ï¼åè¥¿ä¹æ¯æ¾éå¤§è·ï¼ä»ç­¹,"/news,000936,1329813616.html",è¡èåç,07-12 10:03
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
800,5,海尔智家：连续3日融资净偿还累计6545.52万元（09-16）,"/news,600690,965465760.html",海尔智家资讯,09-17 07:40
3488,8,海尔智家又有新动作？三翼鸟与西卡德高签署战略合作协议,"/news,600690,965369705.html",海尔智家资讯,09-16 04:19
998,10,卡萨帝生态软风极限挑战：破圈吹出“文藏风”,"/news,600690,965277810.html",海尔智家资讯,09-16 10:58
975,0,海尔智家(600690)融资融券信息(09-15),"/news,600690,965130658.html",海尔智家资讯,09-16 07:47
788,0,海尔智家：融资净偿还2159.38万元，融资余额8.65亿元（09-15）,"/news,600690,965129728.html",海尔智家资讯,09-16 07:41
1543,6,海尔智家大宗交易成交70.10万股 成交额1551.31万元,"/news,600690,965097790.html",海尔智家资讯,09-15 10:45
2903,3,大宗交易：海尔智家成交1551.31万元，成交价22.13元（09-15）,"/news,600690,965054095.html",海尔智家资讯,09-15 06:24
4059,29,4年5000亿元 想要撕下家电标签的海尔靠什么再造新海尔？,"/news,600690,965031494.html",海尔智家资讯,09-15 04:22
853,0,海尔智家(600690)融资融券信息(09-14),"/news,600690,964795398.html",海尔智家资讯,09-15 07:49
853,5,海尔智家：融资净偿还1047.95万元，融资余额8.82亿元（09-14）,"/news,600690,964794157.html",海尔智家资讯,09-15 07:41
1205,2,海尔发布场景品牌“三翼鸟”?打造智慧场景新体验,"/news,600690,964709057.html",海尔智家资讯,09-14 02:01
2460,9,从“卖产品”向“卖场景”新赛道转型 海尔发布“三翼鸟”场景品牌,"/news,600690,964441970.html",海尔智家资讯,09-13 05:17
4288,17,海尔智家披露招股书 登陆港股再进一步,"/news,600690,964376536.html",海尔智家资讯,09-12 07:44
3347,6,官宣私有化海尔电器后 海尔智家赴港IPO “海尔兄弟”这次能否实现1+1＞2？,"/news,600690,964350148.html",海尔智家资讯,09-12 12:56
843,0,海尔智家(600690)融资融券信息(09-11),"/news,600690,964326387.html",海尔智家资讯,09-12 07:46
755,0,海尔智家：融资净买入1228.9万元，融资余额8.93亿元（09-11）,"/news,600690,964325519.html",海尔智家资讯,09-12 07:40
1393,6,海尔智家向香港联交所递交上市申请,"/news,600690,964301748.html",海尔智家资讯,09-11 10:37
2870,6,9月12日上市公司重要公告集锦：海尔智家向香港联交所递交上市申请,"/news,600690,964293742.html",海尔智家资讯,09-11 10:05
7099,24,海尔智家：向香港联交所递交上市申请并刊发申请版本资料集,"/news,600690,964268584.html",海尔智家资讯,09-11 07:16
488,0,海尔智家(600690)融资融券信息(09-10),"/news,600690,963970168.html",海尔智家资讯,09-11 07:47
943,5,海尔智家：连续5日融资净偿还累计5848.84万元（09-10）,"/news,600690,963968843.html",海尔智家资讯,09-11 07:40
2389,7,海尔智家在青岛成立新公司 从事职业中介活动等,"/news,600690,963611486.html",海尔智家资讯,09-10 11:07
983,0,海尔智家(600690)融资融券信息(09-09),"/news,600690,963466676.html",海尔智家资讯,09-10 07:47
665,0,海尔智家：连续4日融资净偿还累计2302.1万元（09-09）,"/news,600690,963464539.html",海尔智家资讯,09-10 07:36
1012,10,海尔智家(600690)融资融券信息(09-08),"/news,600690,963032266.html",海尔智家资讯,09-09 07:50
987,4,海尔智家：连续3日融资净偿还累计1037.72万元（09-08）,"/news,600690,963030209.html",海尔智家资讯,09-09 07:40
3409,12,海尔智家大宗交易成交1274.84万元,"/news,600690,962955957.html",海尔智家资讯,09-08 08:17
2480,13,大宗交易：海尔智家成交1274.84万元，溢价8.92%（09-08）,"/news,600690,962937929.html",海尔智家资讯,09-08 06:14
1051,6,海尔智家(600690)融资融券信息(09-07),"/news,600690,962628834.html",海尔智家资讯,09-08 07:51
1031,10,海尔智家：融资净偿还759.76万元，融资余额9.31亿元（09-07）,"/news,600690,962626623.html",海尔智家资讯,09-08 07:36
4008,14,海尔智家北京001号店即将开业,"/news,600690,962557473.html",海尔智家资讯,09-07 07:25
3712,24,危中有机逆势上扬 海尔智家领跑“双循环”,"/news,600690,962085625.html",海尔智家资讯,09-05 09:00
1064,0,海尔智家(600690)融资融券信息(09-04),"/news,600690,962079661.html",海尔智家资讯,09-05 07:49
954,10,海尔智家：融资净偿还17.37万元，融资余额9.39亿元（09-04）,"/news,600690,962078146.html",海尔智家资讯,09-05 07:37
845,10,海尔智家(600690)融资融券信息(09-03),"/news,600690,961734946.html",海尔智家资讯,09-04 07:50
877,9,海尔智家：融资净买入2003.1万元，融资余额9.39亿元（09-03）,"/news,600690,961733146.html",海尔智家资讯,09-04 07:39
4092,10,白电谁最赚钱谁在掉队？三巨头座次之争没完,"/news,600690,961602636.html",海尔智家资讯,09-03 03:16
812,0,海尔智家(600690)融资融券信息(09-02),"/news,600690,961335929.html",海尔智家资讯,09-03 07:52
791,0,海尔智家：融资净买入2644.01万元，融资余额9.19亿元（09-02）,"/news,600690,961333794.html",海尔智家资讯,09-03 07:40
916,10,海尔智家(600690)融资融券信息(09-01),"/news,600690,960951789.html",海尔智家资讯,09-02 07:53
875,10,海尔智家：融资净偿还850.48万元，融资余额8.92亿元（09-01）,"/news,600690,960949788.html",海尔智家资讯,09-02 07:40
4249,25,海尔智家：私有化方案获得股东大会及类别股东大会审议通过,"/news,600690,960901986.html",海尔智家资讯,09-01 09:35
3829,14,海尔智家：私有化方案获得股东大会及类别股东大会审议通过,"/news,600690,960901289.html",海尔智家资讯,09-01 09:32
807,0,海尔智家(600690)融资融券信息(08-31),"/news,600690,960596112.html",海尔智家资讯,09-01 07:48
828,0,海尔智家：融资净买入1321.86万元，融资余额9亿元（08-31）,"/news,600690,960594383.html",海尔智家资讯,09-01 07:37
2999,22,海尔智家正补齐空调短板：国内收入增长20% 高端增70%优于行业,"/news,600690,960227548.html",海尔智家资讯,08-31 01:27
4741,33,37.7亿元！这个“小数”关乎海尔智家的未来 很遗憾没人get到！,"/news,600690,960195623.html",海尔智家资讯,08-30 06:44
2106,11,海尔智家6月营收、利润强势回升,"/news,600690,960177912.html",海尔智家资讯,08-30 03:26
3259,11,海尔智家上半年净利润下滑45% 冰洗、空调营收减少,"/news,600690,960094184.html",海尔智家资讯,08-29 04:50
2889,12,海尔智家上半年净利降45% 二季度业绩回升6月量利双增,"/news,600690,960078321.html",海尔智家资讯,08-29 01:56
896,0,海尔智家(600690)融资融券信息(08-28),"/news,600690,960044950.html",海尔智家资讯,08-29 07:48
812,0,海尔智家：融资净偿还1338.5万元，融资余额8.87亿元（08-28）,"/news,600690,960044023.html",海尔智家资讯,08-29 07:40
2859,19,海尔智家二季度业绩增长强劲,"/news,600690,960034340.html",海尔智家资讯,08-29 04:36
2166,22,行业价格战激烈 海尔智家上半年净利同比下降45.02%,"/news,600690,960001089.html",海尔智家资讯,08-28 10:04
4303,16,海尔智家半年报：业绩迎拐点 6月营收、利润强势回升,"/news,600690,959994853.html",海尔智家资讯,08-28 09:35
713,0,海尔智家：2020上半年归母净利润同比下降45%，降幅超营收,"/news,600690,959993321.html",海尔智家资讯,08-28 08:22
1884,0,【图解中报】海尔智家2020年上半年净利润27.8亿元 同比下降45.02%,"/news,600690,959992012.html",海尔智家资讯,08-28 07:53
7847,44,海尔智家：上半年实现净利润27.8亿元 同比下降45.02%,"/news,600690,959970950.html",海尔智家资讯,08-28 07:42
9272,59,海尔智家：上半年净利同比下降45%,"/news,600690,959968101.html",海尔智家资讯,08-28 07:27
2425,13,海尔智家：2020上半年净利润同比下降45.02%,"/news,600690,959967749.html",一句话财报,08-28 07:26
659,0,海尔智家(600690)融资融券信息(08-27),"/news,600690,959630128.html",海尔智家资讯,08-28 07:54
787,0,海尔智家：融资净买入1376.14万元，融资余额9亿元（08-27）,"/news,600690,959628397.html",海尔智家资讯,08-28 07:45
810,0,海尔智家(600690)融资融券信息(08-26),"/news,600690,959207121.html",海尔智家资讯,08-27 07:49
871,1,海尔智家：融资净偿还3339.41万元，融资余额8.86亿元（08-26）,"/news,600690,959204952.html",海尔智家资讯,08-27 07:37
781,0,海尔智家(600690)融资融券信息(08-25),"/news,600690,958776576.html",海尔智家资讯,08-26 07:53
648,0,海尔智家：融资净偿还568.28万元，融资余额9.2亿元（08-25）,"/news,600690,958774546.html",海尔智家资讯,08-26 07:40
809,0,海尔智家(600690)融资融券信息(08-24),"/news,600690,958381690.html",海尔智家资讯,08-25 07:49
817,0,海尔智家：融资净买入468.15万元，融资余额9.26亿元（08-24）,"/news,600690,958380026.html",海尔智家资讯,08-25 07:39
928,15,海尔智家(600690)融资融券信息(08-21),"/news,600690,957828295.html",海尔智家资讯,08-22 07:54
868,15,海尔智家：融资净偿还5645.53万元，融资余额9.21亿元（08-21）,"/news,600690,957826367.html",海尔智家资讯,08-22 07:37
3969,29,海尔生态品牌实地探访：从跨界到无界 海尔物联网王国是如何建成的,"/news,600690,957766975.html",海尔智家资讯,08-21 07:18
725,15,海尔智家(600690)融资融券信息(08-20),"/news,600690,957461114.html",海尔智家资讯,08-21 07:57
1016,30,海尔智家：融资净偿还3226.41万元，融资余额9.74亿元（08-20）,"/news,600690,957459459.html",海尔智家资讯,08-21 07:43
4830,26,大宗交易：海尔智家成交3111.73万元，溢价8.54%（08-20）,"/news,600690,957377769.html",海尔智家资讯,08-20 05:56
869,30,海尔智家(600690)融资融券信息(08-19),"/news,600690,957096588.html",海尔智家资讯,08-20 07:54
908,28,海尔智家：融资净买入578.08万元，融资余额10.07亿元（08-19）,"/news,600690,957094782.html",海尔智家资讯,08-20 07:40
789,0,海尔智家(600690)融资融券信息(08-18),"/news,600690,956711850.html",海尔智家资讯,08-19 07:49
776,0,海尔智家：融资净买入2889.83万元，融资余额10.01亿元（08-18）,"/news,600690,956709786.html",海尔智家资讯,08-19 07:37
690,0,海尔智家(600690)融资融券信息(08-17),"/news,600690,956372344.html",海尔智家资讯,08-18 09:32
827,0,海尔智家：融资净偿还4727.36万元，两市排名第18（08-17）,"/news,600690,956360352.html",海尔智家资讯,08-18 09:05
1853,1,海尔智家盘中最高24.4元创历史新高，总市值1585.02亿元,"/news,600690,956233502.html",新高个股聚焦,08-17 03:30
3937,48,民族品牌指数上涨2.39% 海尔智家领涨,"/news,600690,956231365.html",海尔智家资讯,08-17 03:22
853,15,海尔智家(600690)融资融券信息(08-14),"/news,600690,955816158.html",海尔智家资讯,08-15 07:49
937,15,海尔智家：融资净偿还2142.28万元，融资余额10.2亿元（08-14）,"/news,600690,955814914.html",海尔智家资讯,08-15 07:41
4993,19,上交所向海尔智家发出问询函 要求披露海尔电器毛利率等数据,"/news,600690,955770557.html",海尔智家资讯,08-14 09:11
759,0,海尔智家(600690)融资融券信息(08-13),"/news,600690,955450985.html",海尔智家资讯,08-14 07:49
503,0,海尔智家：融资净偿还4246.95万元，融资余额10.41亿元（08-13）,"/news,600690,955449383.html",海尔智家资讯,08-14 07:40
865,0,海尔智家(600690)融资融券信息(08-12),"/news,600690,955079720.html",海尔智家资讯,08-13 07:54
851,0,海尔智家：融资余额10.84亿元，创近一年新高（08-12）,"/news,600690,955077570.html",海尔智家资讯,08-13 07:40
4998,32,3年1010亿！苏宁海尔全生态合作破纪录,"/news,600690,954993526.html",海尔智家资讯,08-12 06:01
717,0,海尔智家：融资净买入1630.69万元，融资余额10.72亿元（08-11）,"/news,600690,954795218.html",海尔智家资讯,08-12 10:51
840,1,海尔智家(600690)融资融券信息(08-11),"/news,600690,954684498.html",海尔智家资讯,08-12 07:53
927,0,海尔智家(600690)融资融券信息(08-10),"/news,600690,954293938.html",海尔智家资讯,08-11 07:53
884,0,海尔智家：融资净买入7197.94万元，融资余额10.56亿元（08-10）,"/news,600690,954291726.html",海尔智家资讯,08-11 07:38
4150,34,海尔集团子公司海尔智家再入《财富》世界500强 排名再升13名,"/news,600690,954209818.html",海尔智家资讯,08-10 05:59
5210,15,海尔集团旗下：海尔智家再入《财富》世界500强 排名再升13名,"/news,600690,954203205.html",海尔智家资讯,08-10 05:25
1225,0,海尔智家盘中最高23.15元，股价连续两日创历史新高,"/news,600690,954175887.html",新高个股聚焦,08-10 03:28
3367,17,科沃斯逆势大涨 海尔智家周涨25.5%,"/news,600690,953772781.html",海尔智家资讯,08-08 11:12
4478,30,海尔智家私有化方案出炉,"/news,600690,953768093.html",海尔智家资讯,08-08 10:20
889,0,海尔智家(600690)融资融券信息(08-07),"/news,600690,953755195.html",海尔智家资讯,08-08 07:49
756,0,海尔智家：融资净偿还4378.39万元，融资余额9.84亿元（08-07）,"/news,600690,953753572.html",海尔智家资讯,08-08 07:37
1847,0,海尔智家盘中最高22.88元创历史新高，总市值1486.32亿元,"/news,600690,953644142.html",新高个股聚焦,08-07 03:29
757,0,海尔智家(600690)融资融券信息(08-06),"/news,600690,953365223.html",海尔智家资讯,08-07 07:49
670,0,海尔智家：融资净偿还1801.84万元，融资余额10.28亿元（08-06）,"/news,600690,953363978.html",海尔智家资讯,08-07 07:43
2568,10,海尔智家私有化蓄势待发——海尔智家、海尔电器“同心断金” 资源配置协同效应凸显,"/news,600690,953266891.html",海尔智家资讯,08-06 05:30
806,0,海尔智家(600690)融资融券信息(08-05),"/news,600690,952973235.html",海尔智家资讯,08-06 07:53
635,0,海尔智家：融资净买入1.22亿元，两市排名第15（08-05）,"/news,600690,952972198.html",海尔智家资讯,08-06 07:45
4876,29,海尔智家大宗交易成交1376.12万元,"/news,600690,952922665.html",海尔智家资讯,08-05 09:39
2498,1,大宗交易：海尔智家成交1376.12万元，折价3.02%（08-05）,"/news,600690,952884899.html",海尔智家资讯,08-05 05:50
1853,1,海尔智家盘中最高22.54元创历史新高，总市值1439.61亿元,"/news,600690,952842740.html",新高个股聚焦,08-05 03:25
814,0,海尔智家(600690)融资融券信息(08-04),"/news,600690,952587585.html",海尔智家资讯,08-05 07:52
755,0,海尔智家：融资净偿还5750.63万元，融资余额9.24亿元（08-04）,"/news,600690,952586019.html",海尔智家资讯,08-05 07:42
1488,0,海尔智家盘中最高21.61元，股价创近一年新高,"/news,600690,952460385.html",新高个股聚焦,08-04 03:29
1922,1,海尔智家连续两个交易日上涨 私有化海尔电器获市场认可,"/news,600690,952363980.html",海尔智家资讯,08-04 01:05
809,0,海尔智家(600690)融资融券信息(08-03),"/news,600690,952208974.html",海尔智家资讯,08-04 07:48
699,0,海尔智家：融资净买入1075.31万元，融资余额9.82亿元（08-03）,"/news,600690,952207282.html",海尔智家资讯,08-04 07:37
15743,93,2000亿公司大动作！海尔智家私有化方案出炉 股票强势涨停了,"/news,600690,951984024.html",海尔智家资讯,08-03 01:03
4649,14,23万手封单押注私有化价值重估 海尔智家火爆涨停,"/news,600690,951980080.html",海尔智家资讯,08-03 12:51
3827,54,海尔智家拟私有化海尔电器,"/news,600690,951837014.html",海尔智家资讯,08-03 06:40
2730,22,420亿私有化交易方案出炉 海尔智家将“A+H+D”三股同行,"/news,600690,951832834.html",海尔智家资讯,08-03 04:55
9733,34,超420亿元私有化方案出炉 海尔智家分红率将大幅提升,"/news,600690,951775271.html",海尔智家资讯,08-02 01:31
5017,26,海尔智家超400亿资本架构调整 两海尔合体如何搅动白电江湖？,"/news,600690,951701059.html",海尔智家资讯,08-01 03:38
6651,24,440亿私有化海尔电器 海尔抛家电“二合一”上市方案 白电江湖竞争再添筹码,"/news,600690,951693409.html",海尔智家资讯,08-01 01:44
805,2,海尔智家：融资净偿还5008.04万元，融资余额9.71亿元（07-31）,"/news,600690,951672102.html",海尔智家资讯,08-01 09:20
770,0,海尔智家(600690)融资融券信息(07-31),"/news,600690,951663349.html",海尔智家资讯,08-01 07:48
5036,23,海尔智家超400亿私有化方案出炉 两个海尔业务深度整合,"/news,600690,951656326.html",海尔智家资讯,08-01 05:59
