read amount,comments,title,content link,author,create time
258,0,万泰生物1月17日盘中涨幅达5%,"/news,603392,1132714683.html",万泰生物资讯,01-17 11:03
262,0,万泰生物1月17日快速上涨,"/news,603392,1132711379.html",万泰生物资讯,01-17 11:00
252,0,万泰生物1月17日快速反弹,"/news,603392,1132650076.html",万泰生物资讯,01-17 10:15
440,1,万泰生物本周沪股通持股市值减少1.22亿元，居医疗器械板块第五,"/news,603392,1132440070.html",胖猫周周见,01-16 02:04
409,0,万泰生物01月14日被沪股通减持2.39万股,"/news,603392,1132280022.html",万泰生物资讯,01-15 07:44
324,1,万泰生物1月14日快速上涨,"/news,603392,1131970923.html",万泰生物资讯,01-14 01:09
346,1,万泰生物1月14日快速反弹,"/news,603392,1131768201.html",万泰生物资讯,01-14 09:39
318,0,万泰生物01月13日被沪股通减持19.11万股,"/news,603392,1131710851.html",万泰生物资讯,01-14 07:42
873,8,万泰生物跌6.23% 中泰证券招商证券高点唱多,"/news,603392,1131593085.html",万泰生物资讯,01-13 06:37
327,0,万泰生物1月13日盘中跌幅达5%,"/news,603392,1131208598.html",万泰生物资讯,01-13 09:58
487,1,万泰生物01月12日被沪股通减持11.9万股,"/news,603392,1131117201.html",万泰生物资讯,01-13 07:47
305,0,万泰生物1月12日盘中涨幅达5%,"/news,603392,1130808173.html",万泰生物资讯,01-12 01:32
398,3,万泰生物01月11日被沪股通减持4.57万股,"/news,603392,1130546198.html",万泰生物资讯,01-12 07:42
453,1,万泰生物01月10日被沪股通减持20.34万股,"/news,603392,1130009376.html",万泰生物资讯,01-11 07:51
956,9,万泰生物发生大宗交易 成交折价率13.59%,"/news,603392,1129899627.html",万泰生物资讯,01-10 06:12
275,0,大宗交易：万泰生物成交202.26万元，折价13.59%（01-10）,"/news,603392,1129897976.html",万泰生物资讯,01-10 06:01
1215,3,万泰生物：公司的新冠抗体试剂和诊断产品主要用于医院 覆盖范围包括了陕西、河南和天津,"/news,603392,1129871113.html",万泰生物资讯,01-10 04:54
892,0,万泰生物：子公司万泰德瑞有幽门螺杆菌抗体检测试剂盒（胶乳免疫比浊法）产品,"/news,603392,1129870787.html",万泰生物资讯,01-10 04:54
417,0,沪股通连续2周净卖出万泰生物 累计净卖出564.41万元,"/news,603392,1129369628.html",胖猫周周见,01-09 02:04
633,4,万泰生物01月07日获沪股通增持7.96万股,"/news,603392,1129233194.html",万泰生物资讯,01-08 07:51
672,3,大宗交易：万泰生物成交202.26万元，折价8.37%（01-07）,"/news,603392,1129131882.html",万泰生物资讯,01-07 06:00
1648,28,万泰生物：公司不存在故意打压股价的情况,"/news,603392,1129116595.html",万泰生物资讯,01-07 05:05
324,0,万泰生物01月06日获沪股通增持6.97万股,"/news,603392,1128656021.html",万泰生物资讯,01-07 07:49
698,4,大宗交易：万泰生物成交204.02万元，折价7.53%（01-06）,"/news,603392,1128538597.html",万泰生物资讯,01-06 06:01
277,0,万泰生物01月05日被沪股通减持1.95万股,"/news,603392,1128108608.html",万泰生物资讯,01-06 07:48
895,10,万泰生物：财务总监赵义勇拟减持不超过16.45万股,"/news,603392,1128099849.html",万泰生物资讯,01-06 06:53
842,4,万泰生物：公司鼻喷疫苗是基于港大的流感减毒病毒载体开发 取得了港大的授权,"/news,603392,1127991204.html",万泰生物资讯,01-05 06:13
798,15,注意！万泰生物：财务总监赵义勇计划减持不超过约16万股,"/news,603392,1127968812.html",万泰生物资讯,01-05 04:56
578,0,万泰生物：新型轮状病毒疫苗的相关研究尚处于前期阶段,"/news,603392,1127782953.html",万泰生物资讯,01-05 12:45
322,0,万泰生物01月04日被沪股通减持13.62万股,"/news,603392,1127524298.html",万泰生物资讯,01-05 07:53
437,1,万泰生物本周沪股通持股市值减少241.33万元，居医疗器械板块第四,"/news,603392,1126886181.html",胖猫周周见,01-03 02:03
478,0,万泰生物12月31日被沪股通减持7.26万股,"/news,603392,1126683952.html",万泰生物资讯,01-01 07:49
967,0,年度盘点：万泰生物2021年涨53.99%，跑赢大盘,"/news,603392,1126585047.html",万泰生物资讯,12-31 04:52
1131,7,万泰生物：预计明年二价HPV会有一定量的出口,"/news,603392,1126278678.html",万泰生物资讯,12-31 10:15
781,8,万泰生物：公司已经着手二价HPV境外销售推广工作 预计明年会有一定量的出口,"/news,603392,1126267329.html",万泰生物资讯,12-31 09:54
775,1,万泰生物：九价HPV疫苗需进行PQ认证,"/news,603392,1126266585.html",万泰生物资讯,12-31 09:54
354,0,万泰生物12月30日获沪股通增持6.09万股,"/news,603392,1126163776.html",万泰生物资讯,12-31 07:44
418,0,万泰生物12月29日沪股通持有量578.63万股,"/news,603392,1125626696.html",万泰生物资讯,12-30 07:37
367,0,万泰生物12月28日沪股通持有量577.79万股,"/news,603392,1125101650.html",万泰生物资讯,12-29 07:43
630,2,万泰生物终止授权赛诺菲进行新型轮状病毒疫苗开发、生产及商业化事项,"/news,603392,1125047254.html",万泰生物资讯,12-28 09:52
1086,9,赛诺菲终止与万泰生物的新型轮状病毒疫苗开发,"/news,603392,1125022711.html",万泰生物资讯,12-28 08:19
632,2,万泰生物：万泰沧海收到赛诺菲《关于终止新型轮状病毒疫苗许可协议的通知函》,"/news,603392,1124998905.html",万泰生物资讯,12-28 06:29
266,0,大宗交易：万泰生物成交2.94亿元，成交均价225.81元（12-27）,"/news,603392,1124801730.html",万泰生物资讯,12-27 06:00
492,0,万泰生物本周沪股通持股市值增加5419.28万元，居医疗器械板块第三,"/news,603392,1123994394.html",胖猫周周见,12-26 02:04
540,1,万泰生物12月23日获沪股通增持11.73万股,"/news,603392,1123283444.html",万泰生物资讯,12-24 07:36
441,2,万泰生物12月22日获沪股通增持10.01万股,"/news,603392,1122712842.html",万泰生物资讯,12-23 07:52
542,6,万泰生物12月21日获沪股通增持1.22万股,"/news,603392,1122167279.html",万泰生物资讯,12-22 07:46
742,3,西部证券首次给予万泰生物买入评级 预计2021年净利润同比增长114.18%,"/news,603392,1122093651.html",公司研报提示,12-21 08:50
373,0,万泰生物12月20日沪股通持有量555.57万股,"/news,603392,1121645698.html",万泰生物资讯,12-21 07:51
484,0,万泰生物本周沪股通持股市值增加2511.18万元，居医疗器械板块第五,"/news,603392,1120991073.html",胖猫周周见,12-19 02:05
481,0,万泰生物12月17日被沪股通减持2.45万股,"/news,603392,1120859404.html",万泰生物资讯,12-18 07:51
613,3,万泰生物：公司研发项目均在顺利推进中,"/news,603392,1120689947.html",万泰生物资讯,12-17 02:42
966,4,万泰生物：公司对带状疱疹疫苗的方向还在继续关注,"/news,603392,1120689931.html",万泰生物资讯,12-17 02:42
727,5,万泰生物：公司目前生产经营正常 未被列入实体清单,"/news,603392,1120699734.html",万泰生物资讯,12-17 02:38
590,3,万泰生物：邱总减持主要基于自身资金需要及向教育发展基金会捐赠需要,"/news,603392,1120685349.html",万泰生物资讯,12-17 02:38
473,2,万泰生物12月17日盘中跌幅达5%,"/news,603392,1120528470.html",万泰生物资讯,12-17 11:16
463,3,万泰生物12月16日获沪股通增持7.82万股,"/news,603392,1120327141.html",万泰生物资讯,12-17 07:50
377,0,万泰生物12月15日获沪股通增持9.3万股,"/news,603392,1119762395.html",万泰生物资讯,12-16 07:53
372,0,万泰生物12月14日获沪股通增持7.04万股,"/news,603392,1119187556.html",万泰生物资讯,12-15 07:52
484,0,大宗交易：万泰生物成交1477.08万元，溢价0.33%（12-14）,"/news,603392,1119079254.html",万泰生物资讯,12-14 06:00
902,9,万泰生物副总李莎燕下半年已减持40万股 套现9864万元,"/news,603392,1119047553.html",万泰生物资讯,12-14 04:05
547,0,万泰生物：公司的生产和经营没有受到浙江新冠疫情的影响,"/news,603392,1118984788.html",万泰生物资讯,12-14 02:25
346,0,万泰生物12月13日被沪股通减持11.49万股,"/news,603392,1118665156.html",万泰生物资讯,12-14 07:45
918,10,万泰生物：公司董监高以集中竞价交易方式减持股份,"/news,603392,1118543583.html",万泰生物资讯,12-13 04:50
1085,3,万泰生物：公司二价HPV疫苗适用于9-45岁女性 9-14岁只需接种两针 15岁及以上需要接种三针,"/news,603392,1118543052.html",万泰生物资讯,12-13 04:46
2669,10,万泰生物：九价宫颈癌疫苗二期扩产建设项目完成后 九价HPV疫苗设计产能可增至6000万支/年,"/news,603392,1118542642.html",万泰生物资讯,12-13 04:46
463,0,万泰生物本周被沪股通减持2.29万股 最新持股量544.75万股,"/news,603392,1118049420.html",胖猫周周见,12-12 02:04
464,0,万泰生物12月10日被沪股通减持7.44万股,"/news,603392,1117916154.html",万泰生物资讯,12-11 07:48
676,0,万泰生物：公司非公开发行A股股票相关工作在正常推进过程中,"/news,603392,1117412136.html",万泰生物资讯,12-10 09:20
762,2,万泰生物：公司二价HPV疫苗3000万支/年的总产能已综合考虑定期设备检修等因素,"/news,603392,1117413924.html",万泰生物资讯,12-10 09:20
506,0,万泰生物12月9日现2笔大宗交易,"/news,603392,1117395378.html",万泰生物资讯,12-10 08:23
285,0,万泰生物12月09日获沪股通增持3.51万股,"/news,603392,1117386822.html",万泰生物资讯,12-10 07:37
2218,7,沪深两市12月9日114只个股发生242笔大宗交易 共成交54.69亿元,"/news,603392,1117272347.html",万泰生物资讯,12-09 06:01
1057,11,大宗交易：万泰生物成交5.25亿元，折价10.53%（12-09）,"/news,603392,1117272533.html",万泰生物资讯,12-09 06:00
1507,9,万泰生物：公司的鼻喷新冠疫苗已进入国际多中心的Ⅲ期临床试验阶段,"/news,603392,1117234845.html",万泰生物资讯,12-09 03:40
1222,5,万泰生物：公司拟在南非、印度尼西亚、菲律宾等11个国家进行鼻喷疫苗临床试验,"/news,603392,1117210777.html",万泰生物资讯,12-09 02:54
319,0,万泰生物12月08日获沪股通增持2万股,"/news,603392,1116828401.html",万泰生物资讯,12-09 07:51
447,0,大宗交易：万泰生物成交5651.5万元，折价6.55%（12-08）,"/news,603392,1116776295.html",万泰生物资讯,12-08 06:01
367,0,万泰生物12月07日获沪股通增持3.36万股,"/news,603392,1116298333.html",万泰生物资讯,12-08 07:42
388,0,万泰生物12月06日被沪股通减持3.72万股,"/news,603392,1115755089.html",万泰生物资讯,12-07 07:39
858,1,万泰生物接受13家机构调研！短期主力资金净流入 市场资金或早已察觉,"/news,603392,1115338115.html",万泰生物资讯,12-06 10:02
331,0,【调研快报】万泰生物接待兴业证券等多家机构调研,"/news,603392,1115998096.html",万泰生物资讯,12-06 09:48
519,0,万泰生物本周沪股通持股市值增加5741.57万元，居医疗器械板块第四,"/news,603392,1115158170.html",胖猫周周见,12-05 02:05
674,2,万泰生物12月03日获沪股通增持4.28万股,"/news,603392,1115030586.html",万泰生物资讯,12-04 07:44
652,1,大宗交易：万泰生物成交1680.18万元，折价9.36%（12-03）,"/news,603392,1114940960.html",万泰生物资讯,12-03 06:01
347,0,万泰生物12月02日获沪股通增持2.42万股,"/news,603392,1114514864.html",万泰生物资讯,12-03 07:42
558,1,大宗交易：万泰生物成交507.07万元，折价7.08%（12-02）,"/news,603392,1114410950.html",万泰生物资讯,12-02 06:00
1061,6,万泰生物：一直与厦门大学保持良好的合作关系 双方签署的新的《合作研究协议》将自2021年12月11日起生效 有效期10年,"/news,603392,1114373723.html",万泰生物资讯,12-02 03:45
1459,15,万泰生物：截至12月 公司两种规格的HPV疫苗均已按设计标准达成扩产后的生产能力,"/news,603392,1114372313.html",万泰生物资讯,12-02 03:41
705,1,万泰生物：2021年前三季度实现收入35.96亿元 其中疫苗相关收入占比55%左右,"/news,603392,1114372274.html",万泰生物资讯,12-02 03:41
449,0,万泰生物11月30日获沪股通增持21.89万股,"/news,603392,1113479295.html",万泰生物资讯,12-01 07:39
399,0,万泰生物11月29日被沪股通减持2.49万股,"/news,603392,1112949964.html",万泰生物资讯,11-30 07:43
412,0,万泰生物11月29日快速回调,"/news,603392,1112487400.html",万泰生物资讯,11-29 09:38
394,0,万泰生物本周沪股通持股市值减少5748.44万元，居医疗器械板块第五,"/news,603392,1112337891.html",胖猫周周见,11-28 02:05
458,0,万泰生物11月26日被沪股通减持9.45万股,"/news,603392,1112203212.html",万泰生物资讯,11-27 07:45
1863,7,万泰生物：鼻喷新冠疫苗已进入国际多中心的Ⅲ期临床试验阶段,"/news,603392,1111881146.html",万泰生物资讯,11-26 11:09
1214,7,万泰生物：将根据发展需求及实际情况适时推出股权激励计划,"/news,603392,1111880406.html",万泰生物资讯,11-26 11:09
384,0,万泰生物11月25日被沪股通减持17.97万股,"/news,603392,1111692187.html",万泰生物资讯,11-26 07:39
355,0,万泰生物11月25日盘中涨幅达5%,"/news,603392,1111313995.html",万泰生物资讯,11-25 10:35
369,0,万泰生物11月25日快速上涨,"/news,603392,1111305045.html",万泰生物资讯,11-25 10:28
331,0,万泰生物11月24日被沪股通减持3.15万股,"/news,603392,1111174083.html",万泰生物资讯,11-25 07:39
250,0,万泰生物11月23日获沪股通增持11.72万股,"/news,603392,1111057926.html",万泰生物资讯,11-24 07:41
675,6,万泰生物总工程师李益民拟减持不超15万股 今股价跌2%,"/news,603392,1110542598.html",万泰生物资讯,11-23 05:07
564,1,万泰生物：公司构建了比较完善的专利池,"/news,603392,1110312232.html",万泰生物资讯,11-23 10:26
281,0,万泰生物11月23日快速反弹,"/news,603392,1110200330.html",万泰生物资讯,11-23 09:38
322,0,万泰生物11月22日被沪股通减持4.12万股,"/news,603392,1110151407.html",万泰生物资讯,11-23 07:42
495,4,万泰生物总工程师李益民拟减持不超过15万股,"/news,603392,1110146421.html",万泰生物资讯,11-23 06:52
364,0,万泰生物总工程师再抛减持计划 年内高管合计套现8.24亿元,"/news,603392,1110127951.html",万泰生物资讯,11-22 11:17
511,0,万泰生物：公司产品尚处于临床进展过程中,"/news,603392,1110043571.html",万泰生物资讯,11-22 06:06
675,7,大宗交易：万泰生物成交253万元，溢价2.02%（11-22）,"/news,603392,1110043093.html",万泰生物资讯,11-22 06:00
846,2,万泰生物：合作研发的鼻喷新冠疫苗近日获得了南非药监部门签发的Ⅲ期临床试验批件,"/news,603392,1110035040.html",万泰生物资讯,11-22 05:27
426,0,万泰生物：公司在菲律宾的鼻喷新冠疫苗三期临床尚未开始,"/news,603392,1110033278.html",万泰生物资讯,11-22 05:19
581,2,注意！万泰生物：总工程师李益民计划减持不超过15万股,"/news,603392,1110008283.html",万泰生物资讯,11-22 03:41
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
15,0,èèµèå¸åç©ºé£é©ï¼,"/news,000936,1330123565.html",å¼å¨è§£å¯,07-12 06:48
226,1,è¯è¯´åè¥¿çè·çä¸æä¸ç½ï¼åè¸©è¸ä¸æ ·ï¼èé­èå²èé­èï¼çè°è·çå¿«,"/news,000936,1330104448.html",è°±æ²å,07-12 05:30
36,0,ä¸æ¯å¤èµç ¸çï¼æ©çäººå®¶è¿è¿è´§çï¼åªæ¯æºæç ¸çå¤ªåå®³äºï¼äººå®¶ä¹æ¯æè¾æ°çï¼é£å°±ä¸èµ·,"/news,000936,1330123271.html",æ­¥ä¸æ­¥ä¸ä¸ºä¸è¥,07-12 06:47
12,0,ç ´ä½æ­»åï¼è¿ç¦»,"/news,000936,1330123155.html",å¼å¨è§£å¯,07-12 06:47
555,3,7æ5å·æåè¯è®ºè¯´åè¥¿è¡ä»½ä¸è·ä¸­ç»§ï¼ä¹ååå¼¹äº2å¤©ï¼æè¿æ¯åæèªå·±çå¤æ­ï¼ç¶åè®¸,//caifuhao.eastmoney.com/news/20230712171101733731520,6åºææ®,07-12 05:11
37,2,ä¼è±¡é¸¿åè¡ä»½ä¸æ ·éåï¼ç¬¬äºå¤©å¼å§èµ°çï¼[åè´¢][åè´¢][åè´¢][ä¸»å][ä¸æ¶¨],"/news,000936,1330114959.html",è¡ånSXFqk,07-12 06:11
14,0,çæ¯ä½å¿å¢ï¼,"/news,000936,1330122402.html",è¬èææ±è¶,07-12 06:44
694,2, çå°æçåè¥¿ï¼æåçåè¥¿ï¼ââä¸æ³¨æç»ªå¨æé¾å¤´æ¥è®° ,//caifuhao.eastmoney.com/news/20230712160227280730050,ä½ä¼äººçå®¶,07-12 04:02
750,7,åæ¡¥ç§æ ç¿»æ¶¨800% ï¼  åå¸å³æ³¨ åè¥¿è¡ä»½ï¼é«é¸¿è¡ä»½,"/news,000936,1328082392.html",å©·å©·çç«618,07-06 11:46
163,1,åè¥¿åå¸çç©º,"/news,000936,1330113635.html",è¡å91u721861X,07-12 06:05
470,2,ä»å¤©çä½ èµ°å¿æ¯è¾æå¤æ©ä¸å¥æäºä½ è·åå³å¿å·²å®æå¤©è¿å¾ä½å¼çé½æä¸åæå¤©ä½å¼åå¤å¨,//caifuhao.eastmoney.com/news/20230712172514667723690,æ¶ä¸é£å¤©æ½æ,07-12 05:25
31,0,åæä¸ä¸ï¼åè¥¿èµ°å°ä»å¤©è¿æ­¥ï¼ä¹æ¯å©å¤åºå°½ï¼åç»­ä¹åäº[åç][åç][æè¸][æ,"/news,000936,1330120990.html",è¡å9v7731323K,07-12 06:38
470,8,åè¥¿è¡ä»½ï¼13åä¹ä¸æ¢æç300% æäº¤é¢390äº¿ å¸åºçæ¶¨ï¼,"/news,000936,1329125685.html",è¡ådXOcXO,07-10 02:08
1377,25,åè¥¿è¡ä»½ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åå²30åï¼,//caifuhao.eastmoney.com/news/20230707033354772128060,è®ºè¡æµæ°´,07-07 03:33
15,1,ä¸ç ´ä¸ç«,"/news,000936,1330118061.html",çæ»¡æ°ä¸°å¾æè¿,07-12 06:25
2542,32,ï¼åè¯è§£æï¼å¥å¸ç¬¬åå¤© å­¦å°äºå¾å¤ï¼,//caifuhao.eastmoney.com/news/20230712115217257619300,ç¿å361790,07-12 11:52
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
2934,9,å¬å¸å¯¹ç´¢å°æåçµéç¨æçæ³æ ¸ç®æ¯ä»ä¹ææï¼åå¦ç´¢å°æç¨åå©æ¶¦10ä¸ªäº¿ï¼æ¯ä¸æ¯2.,"/news,000936,1303881932.html",åè¥¿è¡ä»½è¡å,04-27 03:28
1233,1,è£ç§æ¨å¥½ï¼è¯·æ¨ä¸å®è½¬è¾¾ç®¡çå±ï¼è¦æä½æ°ä¸è½®æ°å­åç§ææµªæ½®æ¶æºï¼ä»¥ç ´éæ²èçåæ°ï¼,"/news,000936,1305862169.html",åè¥¿è¡ä»½è¡å,05-05 04:08
1105,7,åè¥¿è¡ä»½çä¸ªè¡è¶å¿æ¯å®å¨è·éåæ¨¡åçï¼ä»å¤©åæ¨¡åæ¾éå¤§è·ï¼åè¥¿ä¹æ¯æ¾éå¤§è·ï¼ä»ç­¹,"/news,000936,1329813616.html",è¡èåç,07-12 10:03
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
