read amount,comments,title,content link,author,create time
31,0,åæä¸ä¸ï¼åè¥¿èµ°å°ä»å¤©è¿æ­¥ï¼ä¹æ¯å©å¤åºå°½ï¼åç»­ä¹åäº[åç][åç][æè¸][æ,"/news,000936,1330120990.html",è¡å9v7731323K,07-12 06:38
470,8,åè¥¿è¡ä»½ï¼13åä¹ä¸æ¢æç300% æäº¤é¢390äº¿ å¸åºçæ¶¨ï¼,"/news,000936,1329125685.html",è¡ådXOcXO,07-10 02:08
1377,25,åè¥¿è¡ä»½ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åå²30åï¼,//caifuhao.eastmoney.com/news/20230707033354772128060,è®ºè¡æµæ°´,07-07 03:33
15,1,ä¸ç ´ä¸ç«,"/news,000936,1330118061.html",çæ»¡æ°ä¸°å¾æè¿,07-12 06:25
2542,32,ï¼åè¯è§£æï¼å¥å¸ç¬¬åå¤© å­¦å°äºå¾å¤ï¼,//caifuhao.eastmoney.com/news/20230712115217257619300,ç¿å361790,07-12 11:52
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
2934,9,å¬å¸å¯¹ç´¢å°æåçµéç¨æçæ³æ ¸ç®æ¯ä»ä¹ææï¼åå¦ç´¢å°æç¨åå©æ¶¦10ä¸ªäº¿ï¼æ¯ä¸æ¯2.,"/news,000936,1303881932.html",åè¥¿è¡ä»½è¡å,04-27 03:28
1233,1,è£ç§æ¨å¥½ï¼è¯·æ¨ä¸å®è½¬è¾¾ç®¡çå±ï¼è¦æä½æ°ä¸è½®æ°å­åç§ææµªæ½®æ¶æºï¼ä»¥ç ´éæ²èçåæ°ï¼,"/news,000936,1305862169.html",åè¥¿è¡ä»½è¡å,05-05 04:08
1105,7,åè¥¿è¡ä»½çä¸ªè¡è¶å¿æ¯å®å¨è·éåæ¨¡åçï¼ä»å¤©åæ¨¡åæ¾éå¤§è·ï¼åè¥¿ä¹æ¯æ¾éå¤§è·ï¼ä»ç­¹,"/news,000936,1329813616.html",è¡èåç,07-12 10:03
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
11201,10,方正证券并购民族证券获正式批文,"/news,601901,117185704.html",方正证券资讯,08-01 07:57
14466,12,方正证券并购民族证券获批文 启动全面整合,"/news,601901,117182064.html",方正证券资讯,08-01 06:36
19565,1,方正证券“联姻”民族证券已获审核通过,"/news,601901,115966348.html",方正证券资讯,07-18 06:50
26274,5,方正证券重组民族证券事项过会 21日复牌,"/news,601901,115952327.html",方正证券资讯,07-18 05:02
11420,5,方正证券预增净利润增70%-100%,"/news,601901,115151422.html",方正证券资讯,07-10 09:07
7457,1,方正证券股份有限公司 2014年6月财务数据简报,"/news,601901,115107769.html",方正证券资讯,07-09 06:45
9663,3,方正证券获准设立2家营业部及4家分公司,"/news,601901,113070568.html",方正证券资讯,06-17 08:31
8948,12,方正证券获准设立2家营业部和4家分公司,"/news,601901,113062681.html",方正证券资讯,06-17 05:43
9881,3,方正证券发布5月份财务数据简报 净利润1.01亿元,"/news,601901,112097844.html",方正证券资讯,06-06 05:22
12616,3,方正证券获财政部同意购买民族证券100%股权,"/news,601901,110450184.html",方正证券资讯,05-15 09:17
9131,4,方正证券携手上海银行推出“上方账户通”,"/news,601901,109258816.html",方正证券资讯,04-30 04:55
6717,1,方正证券结盟上海银行,"/news,601901,109258435.html",方正证券资讯,04-30 03:38
10518,4,方正证券去年盈利11.06亿将设另类投资子公司,"/news,601901,107689356.html",方正证券资讯,04-16 07:26
7683,2,方正证券去年净利近翻番,"/news,601901,107688154.html",方正证券资讯,04-16 07:12
7836,1,方正证券2013年业绩大幅提升 净利同比增长96.65%,"/news,601901,107646318.html",方正证券资讯,04-15 10:43
6505,3,方正证券2013年业绩大幅提升 净利同比增96.65%,"/news,601901,107637601.html",方正证券资讯,04-15 09:36
6247,3,方正证券2013年净利润增长近翻倍,"/news,601901,107634748.html",方正证券资讯,04-15 09:11
8739,17,方正证券2013年净利同比大增97%,"/news,601901,107622550.html",方正证券资讯,04-15 07:49
16915,6,方正证券3月业绩劲升,"/news,601901,107129772.html",方正证券资讯,04-10 07:46
16800,8,方正证券3月净利环比增长近9成,"/news,601901,107122139.html",方正证券资讯,04-09 10:36
8059,1,方正证券并购民族证券成本降2亿,"/news,601901,106132012.html",方正证券资讯,04-01 07:36
9997,7,方正证券并购成本降低2亿元华创研究明星团队加盟,"/news,601901,106130301.html",方正证券资讯,04-01 06:04
7778,5,方正证券并购成本降低2亿元 华创明星团队加盟,"/news,601901,106130219.html",方正证券资讯,04-01 05:57
6189,1,民族证券估值下调 方正证券并购少花2亿,"/news,601901,106130104.html",方正证券资讯,04-01 05:46
6684,1,方正证券调整交易有关事项 并购成本降低2.17亿,"/news,601901,106125145.html",方正证券资讯,04-01 12:12
8118,1,方正证券并购民族证券少付2.17亿元,"/news,601901,106107482.html",方正证券资讯,03-31 08:58
12120,17,方正证券：并购民族证券成本降低2.17亿,"/news,601901,106089240.html",方正证券资讯,03-31 06:44
10440,6,方正证券：并购民族证券后两融余额超100亿,"/news,601901,105041222.html",方正证券资讯,03-19 05:17
11939,3,方正证券2月份净利1.09亿元,"/news,601901,104073791.html",方正证券资讯,03-06 11:03
7953,1,方正证券132亿豪购民族证券背后：面临诸多挑战,"/news,601901,104040316.html",方正证券资讯,03-06 04:03
21846,4,融资资金买入方正证券,"/news,601901,103676773.html",方正证券资讯,03-04 09:55
17406,4,方正“杠杆效应”突围佣金战,"/news,601901,102766518.html",方正证券资讯,03-01 03:10
23113,4,上市券商同业定增并购首案出炉 方正证券涨停,"/news,601901,102624877.html",方正证券资讯,02-28 02:20
14363,1,方正证券并购民族方案出炉 券商巨舰？,"/news,601901,102312805.html",方正证券资讯,02-27 04:51
5676,2,方正证券获准发行不超30亿元次级债,"/news,601901,102303522.html",方正证券资讯,02-27 03:58
13483,6,方正证券并购民族证券顺利推进 券商巨舰可期,"/news,601901,102164382.html",方正证券资讯,02-27 08:35
7228,2,方正证券并购民族证券方案出炉 将迈入第一梯队,"/news,601901,102145625.html",方正证券资讯,02-27 07:15
4482,0,并购民族证券方案出炉 方正证券入券业第一梯队,"/news,601901,102124345.html",方正证券资讯,02-27 05:06
7198,1,方正证券发布重组报告书：实力将跃居行业前列,"/news,601901,102107550.html",方正证券资讯,02-27 03:48
12115,2,方正证券并购民族证券完整方案出炉 将跃居行业前列,"/news,601901,101996648.html",方正证券资讯,02-26 07:29
7790,3,方正证券：进军香港证券市场,"/news,601901,101784072.html",方正证券资讯,02-26 04:43
7251,2,方正证券获准在香港设立金融控股公司,"/news,601901,100114985.html",方正证券资讯,02-19 06:36
7841,4,方正证券获批在港设立金融控股公司,"/news,601901,100088573.html",方正证券资讯,02-18 09:00
5215,0,方正证券斥1亿元港币设金融控股有限公司,"/news,601901,100068983.html",方正证券资讯,02-18 06:52
9159,2,方正证券获准设立香港子公司,"/news,601901,100064155.html",方正证券资讯,02-18 05:28
10524,1,方正证券大股东质押4亿股,"/news,601901,99786365.html",方正证券资讯,02-14 07:44
13691,6,方正证券1月合计实现净利近8000万元,"/news,601901,99444980.html",方正证券资讯,02-11 05:05
10232,1,方正证券1月份实现净利8411.5万,"/news,601901,99443819.html",方正证券资讯,02-11 04:46
12725,2,方正证券收购民族证券已完成资产评估,"/news,601901,99377002.html",方正证券资讯,02-11 09:01
10674,1,方正证券公告收购民族证券进展,"/news,601901,99372009.html",方正证券资讯,02-11 03:41
12454,1,方正证券1月27日将召开2014年第一次临时股东大会,"/news,601901,98308474.html",方正证券资讯,01-20 01:21
22138,5,雷杰操盘方正金控,"/news,601901,98225271.html",方正证券资讯,01-18 03:32
10089,1,民族保牌或成方正投行子公司,"/news,601901,98197799.html",方正证券资讯,01-17 04:22
16654,3,首例市场化券商并购破壳 方正整合民族,"/news,601901,97927198.html",方正证券资讯,01-15 06:56
16906,10,方正证券董事长：将把新三板业务注入民族证券,"/news,601901,97824660.html",方正证券资讯,01-14 06:14
9538,2,方正证券拟132亿并购民族证券 券商整合大幕开启,"/news,601901,97707700.html",方正证券资讯,01-13 03:01
9381,1,券业整合大幕拉开 方正证券拟132亿购民族证券,"/news,601901,97665755.html",方正证券资讯,01-11 10:26
17840,4,方正证券拟132亿并购民族证券 券商整合大幕拉开,"/news,601901,97628531.html",方正证券资讯,01-11 09:26
24969,3,方正并购民族证券细算账：132亿元代价到底值不值,"/news,601901,97625244.html",方正证券资讯,01-11 05:43
10239,2,券商业整合大幕拉开 方正证券拟132亿购民族证券,"/news,601901,97624812.html",方正证券资讯,01-11 02:59
10507,2,方正证券拟定向增发收购民族证券,"/news,601901,97624780.html",方正证券资讯,01-11 02:44
14139,3,方正证券披露预案“敲定”收购民族证券,"/news,601901,97622126.html",方正证券资讯,01-10 11:08
23329,2,方正证券重组方案揭晓 拟132亿并购民族证券,"/news,601901,97614109.html",方正证券资讯,01-10 08:10
13666,1,方正证券预计2013年净利润同比增长80%-120%,"/news,601901,97464170.html",方正证券资讯,01-09 04:26
8814,1,方正证券全年业绩同比预增80%至120%,"/news,601901,97461366.html",方正证券资讯,01-09 04:04
26319,5,方正拟收购民族证券全部股权,"/news,601901,95991461.html",方正证券资讯,12-25 03:54
33156,5,方正证券吸收合并民族证券仍在优化中,"/news,601901,95769209.html",方正证券资讯,12-22 09:16
19259,1,方正证券11月份净利过亿,"/news,601901,94068005.html",方正证券资讯,12-05 07:07
26068,4,方正证券何其聪：并购民族证券 瞄准第一阵营,"/news,601901,93204001.html",方正证券资讯,11-28 02:14
49089,11,方正证券与民族证券重组方案正完善 续停牌不超30日,"/news,601901,92708409.html",方正证券资讯,11-24 05:38
22699,7,方正证券或将出售瑞信方正股份,"/news,601901,92616316.html",方正证券资讯,11-22 08:38
42286,8,方正证券披露资产重组进展,"/news,601901,92383140.html",方正证券资讯,11-21 03:49
11324,3,两券商21日共招标27.5亿短融,"/news,601901,92101099.html",方正证券资讯,11-19 12:15
19426,1,方正证券21日招标发行18亿元短融券,"/news,601901,92052742.html",方正证券资讯,11-18 05:13
8516,0,方正证券拟新设10家营业部,"/news,601901,91103516.html",方正证券资讯,11-06 09:23
12089,1,方正证券10月实现净利1.43亿,"/news,601901,91096982.html",方正证券资讯,11-06 07:33
7490,0,方正证券获准新设10家营业部,"/news,601901,91091547.html",方正证券资讯,11-06 05:25
13060,0,方正证券创新转型效益初显 前三季净利同比增长57.28%,"/news,601901,90544959.html",方正证券资讯,10-30 09:38
12817,0,方正证券前三季度盈利8亿 同比增57%,"/news,601901,90544401.html",方正证券资讯,10-30 09:29
21774,0,民族证券或融入方正证券 优质资产望曲线上市,"/news,601901,89117000.html",方正证券资讯,10-14 03:46
12784,0,民族证券或将融入方正证券 优质资产有望曲线上市,"/news,601901,89112353.html",方正证券资讯,10-14 03:00
25349,3,证监会支持方正证券合规吸并民族证券,"/news,601901,89017973.html",方正证券资讯,10-12 02:04
23124,2,方正与民族证券合并尚未向证监会提交行政许可申请,"/news,601901,88996836.html",方正证券资讯,10-11 06:59
30754,0,方正“大鳄”出水,"/news,601901,88435955.html",方正证券资讯,09-28 03:03
12357,2,方正证券拟吸并民族证券 国内券业格局或生变,"/news,601901,88235447.html",方正证券资讯,09-26 09:20
8435,2,证券业逐渐走向整合 方正证券确认洽购民族证券,"/news,601901,88234794.html",方正证券资讯,09-26 09:15
7682,1,方正证券确认洽购民族证券,"/news,601901,88232528.html",方正证券资讯,09-26 08:51
12757,2,方正拟并购民族剑指全国性券商,"/news,601901,88228531.html",方正证券资讯,09-26 07:01
6126,2,方正证券确认洽购民族证券,"/news,601901,88227809.html",方正证券资讯,09-26 05:22
4994,0,方正证券拟吸并民族证券,"/news,601901,88227595.html",方正证券资讯,09-26 04:26
4556,0,方正证券拟发股吸收合并民族证券,"/news,601901,88227154.html",方正证券资讯,09-26 02:30
11435,0,外延扩张再下一城 方正证券拟吸并民族证券,"/news,601901,88207660.html",方正证券资讯,09-25 09:41
28782,5,方正证券将吸收合并民族证券 延期复牌,"/news,601901,88178289.html",方正证券资讯,09-25 07:32
16952,1,方正证券：重组拟吸收合并民族证券 继续停牌,"/news,601901,88169887.html",方正证券资讯,09-25 06:25
13107,1,方正证券8月净利1.17亿,"/news,601901,86568985.html",方正证券资讯,09-05 04:46
16088,0,方正证券主导 北大方正畅想综合金融平台,"/news,601901,86374591.html",方正证券资讯,09-04 05:46
18350,1,方正证券中期净利逾4亿 投资收益占比68%,"/news,601901,86107721.html",方正证券资讯,08-30 06:53
6949,0,方正证券收购北京中期获批,"/news,601901,85602326.html",方正证券资讯,08-23 04:29
5659,0,方正证券收购中期期货获批 新设方正中期,"/news,601901,85537552.html",方正证券资讯,08-23 08:46
6081,0,方正证券收购北京中期获批准,"/news,601901,85533559.html",方正证券资讯,08-23 04:52
5028,0,方正证券收购北京中期股权获批,"/news,601901,85533476.html",方正证券资讯,08-23 03:54
5343,1,方正证券收购中期期货60%股权获批,"/news,601901,85533453.html",方正证券资讯,08-23 03:43
14811,2,方正证券遭航天资管索赔3.62亿 合并泰阳遗留问题5年未解,"/news,601901,85035705.html",方正证券资讯,08-16 08:39
7699,2,方正证券遭航天资管索赔3.62亿,"/news,601901,85035382.html",方正证券资讯,08-16 08:33
8131,1,方正证券涉足险资管理 远水能否解近渴？,"/news,601901,84851896.html",方正证券资讯,08-14 06:11
11180,2,方正证券7月净利8539万,"/news,601901,84359927.html",方正证券资讯,08-06 06:21
10824,0,方正证券获受托管理保险资金业务资格,"/news,601901,84270236.html",方正证券资讯,08-05 06:30
24333,9,方正证券：2012年度利润分配实施公告,"/news,601901,82482962.html",方正证券资讯,07-10 08:42
17624,6,方正证券转型创新加速发展,"/news,601901,82443982.html",方正证券资讯,07-09 02:30
11436,5,方正证券获准设立北京分公司,"/news,601901,81936520.html",方正证券资讯,07-02 08:32
11027,4,方正证券拟新设28家轻型证券营业部,"/news,601901,80277157.html",方正证券资讯,06-18 03:42
6708,0,方正证券公开发行不超60亿公司债,"/news,601901,79440035.html",方正证券资讯,06-07 09:10
4058,0,方正证券5月营收1.76亿 净利7503万,"/news,601901,79251173.html",方正证券资讯,06-06 07:44
1884,0,方正证券：唐人神种猪业务铸就核心竞争力,"/news,601901,77018998.html",方正证券资讯,05-22 04:46
1795,0,方正证券：继续采用并购方式做大平台,"/news,601901,76947947.html",方正证券资讯,05-22 05:34
2286,0,方正证券业绩增长潜力巨大,"/news,601901,75880568.html",方正证券资讯,05-13 02:39
1688,0,哈投股份再减持方正证券4200万股 获益1.38亿,"/news,601901,75486389.html",方正证券资讯,05-09 06:40
1612,0,减持方正证券 哈投股份获利7187万元,"/news,601901,75273740.html",方正证券资讯,05-08 01:10
1548,0,哈投股份减持方正证券获利7187万元,"/news,601901,75224001.html",方正证券资讯,05-07 06:11
1747,0,方正证券去年净利翻番 收购北京中期做大金控,"/news,601901,74169330.html",方正证券资讯,04-27 07:06
1765,0,方正证券去年净利增逾一倍 购北京中期做大金控 ,"/news,601901,74167843.html",方正证券资讯,04-27 01:47
1640,0,方正证券去年净利5.62亿 一季度净利3.33亿,"/news,601901,74151805.html",方正证券资讯,04-26 08:37
1836,0,你方套现我方增持 方正证券两大股东唱对台戏,"/news,601901,72774323.html",方正证券资讯,04-18 02:22
1781,0,方正证券获大股东方正集团增持,"/news,601901,72742191.html",方正证券资讯,04-17 08:53
1556,0,方正证券获准新设四家证券营业部,"/news,601901,72586339.html",方正证券资讯,04-16 06:17
1549,0,方正证券二股东近期累计减持6776万股,"/news,601901,72309493.html",方正证券资讯,04-13 04:32
1564,0,方正证券新业务顺利进行 股东减持只是正常套利,"/news,601901,72304081.html",方正证券资讯,04-12 10:43
1554,0,方正证券遭股东减持1.11%股份,"/news,601901,72296398.html",方正证券资讯,04-12 07:50
2171,0,方正证券否认暂停非现场开户,"/news,601901,72109074.html",方正证券资讯,04-11 04:23
1555,0,方正证券3月单月盈利1.7亿,"/news,601901,71937928.html",方正证券资讯,04-09 08:45
15257,5,郑州煤电拟择机出售7996万股方正证券,"/news,601901,65400323.html",方正证券资讯,03-21 06:13
5506,2,券商首尝网上卖服务 多数“产品”无人问津,"/news,601901,64867617.html",方正证券资讯,03-15 10:22
7232,3,方正证券首家券商亮相天猫商城,"/news,601901,64781236.html",方正证券资讯,03-14 10:12
6250,0,券商“触电潮”蔓延 方正证券天猫店开业卖服务,"/news,601901,64766201.html",方正证券资讯,03-14 02:10
3997,0,方正证券亮相天猫商城,"/news,601901,64765117.html",方正证券资讯,03-14 01:00
11789,3,首家券商亮相天猫商城 方正证券泉友会旗舰店开业,"/news,601901,64719033.html",方正证券资讯,03-13 04:01
8512,0,变更会计方法方正证券创新高,"/news,601901,64176579.html",方正证券资讯,03-07 02:39
12607,2,方正证券母公司2月盈利7218万元,"/news,601901,64141468.html",方正证券资讯,03-06 07:56
10506,4,哈投股份拟出售民生银行及方正证券股票,"/news,601901,64136785.html",方正证券资讯,03-06 07:12
8382,1,方正证券大宗交易折价率达18%,"/news,601901,64057506.html",方正证券资讯,03-06 01:45
9837,0,方正证券折价交易后涨停 营业部自买自卖或防泄露,"/news,601901,63730527.html",方正证券资讯,03-01 04:00
8512,1,方正证券有望控股同门信托,"/news,601901,63510823.html",方正证券资讯,02-27 02:56
5904,0,方正证券收购信托定音 混业经营考验管理成效,"/news,601901,63506286.html",方正证券资讯,02-27 02:28
5818,0,方正证券收购方正东亚信托获股东大会通过,"/news,601901,63465490.html",方正证券资讯,02-27 05:14
4704,0,正虹科技拟售方正证券 持股14年增值超15倍,"/news,601901,63464549.html",方正证券资讯,02-27 02:23
3556,0,公告解读：正虹科技投资方正证券尝到甜头,"/news,601901,63456583.html",方正证券资讯,02-27 12:09
5058,0,正虹科技拟售方正证券股份 资金用于证券投资,"/news,601901,63435867.html",方正证券资讯,02-26 08:57
6411,0,方正证券收购东亚信托获股东大会通过,"/news,601901,63412963.html",方正证券资讯,02-26 04:42
3519,0,方正证券高价收购同门信托 资金吃紧或再融资,"/news,601901,63147152.html",方正证券资讯,02-22 08:41
16469,2,方正证券底猛拉涨停有蹊跷,"/news,601901,62470797.html",方正证券资讯,02-04 03:31
8933,1,方正证券原总裁王红舟履新方正集团副总裁,"/news,601901,61577044.html",方正证券资讯,01-21 05:32
9373,2,方正证券：战略革新脉络清晰,"/news,601901,61223676.html",方正证券资讯,01-16 03:23
6528,2,28亿控股信托公司 方正证券涨停,"/news,601901,61195747.html",方正证券资讯,01-16 11:25
3131,3,方正证券28.55亿元控股同门信托,"/news,601901,61171452.html",方正证券资讯,01-16 05:46
3840,2,欲注入优质信托资产 方正证券涨停,"/news,601901,61169162.html",方正证券资讯,01-16 02:45
9614,6,方正证券创新经营模式 28亿收购信托股权,"/news,601901,61077182.html",方正证券资讯,01-15 11:11
6914,2,方正证券拟以28.5亿元控股方正东亚信托,"/news,601901,61052053.html",方正证券资讯,01-15 06:15
5091,1,方正证券28.55亿控股同门信托,"/news,601901,61050505.html",方正证券资讯,01-15 04:51
6651,0,混业大势下方正证券29亿购信托牌照,"/news,601901,61043507.html",方正证券资讯,01-15 12:42
14403,0,方正证券拟28.5亿元控股方正东亚信托,"/news,601901,61023463.html",方正证券资讯,01-14 08:53
29355,4,方正证券8日起停牌 筹划对外投资事项,"/news,601901,60541037.html",方正证券资讯,01-07 11:53
21432,2,相继成立深圳及山西分公司 方正证券机构业务再添活力,"/news,601901,708193987.html",方正证券资讯,09-23 05:28
29608,7,方正证券：上半年净利同比降六成 二季度获证金公司增持,"/news,601901,695790399.html",方正证券资讯,08-24 10:30
16672,7,方正证券上半年净利润同比降六成,"/news,601901,692353160.html",方正证券资讯,08-14 09:54
20692,5,方正证券上半年净利润下降61.71%,"/news,601901,692316448.html",方正证券资讯,08-14 06:53
43868,19,方正证券：上半年净利降逾六成,"/news,601901,692214893.html",方正证券资讯,08-13 04:24
40931,15,方正香港金控完成3亿增资 方正证券高起点搭建海外业务平台,"/news,601901,690391892.html",方正证券资讯,08-08 05:56
38497,10,方正证券：政泉控股所持公司股权继续遭冻结,"/news,601901,688482077.html",方正证券资讯,08-04 07:41
36291,3,券商大考临近 方正证券评级承压,"/news,601901,676991594.html",方正证券资讯,07-21 01:10
66140,1,券商年度大考临近：中信、长江、国都或重归A类 方正承压,"/news,601901,676299034.html",方正证券资讯,07-20 09:11
20331,3,方正证券母公司六月净利环比增长近三倍,"/news,601901,670129550.html",方正证券资讯,07-11 09:13
