read amount,comments,title,content link,author,create time
435,0,欧派家居本周沪股通持股市值增加1.14亿元，居木业家具板块第一,"/news,603833,1084179950.html",胖猫周周见,09-12 02:06
492,0,欧派家居：融资净偿还566.53万元，融资余额8109.01万元（09-10）,"/news,603833,1084046031.html",欧派家居资讯,09-11 08:04
619,0,欧派家居09月10日获沪股通增持6.9万股,"/news,603833,1084042497.html",欧派家居资讯,09-11 07:40
459,0,欧派家居：融资余额环比增加28.94%，增幅两市第11（09-09）,"/news,603833,1083492089.html",欧派家居资讯,09-10 08:04
443,0,欧派家居09月09日获沪股通增持20.29万股,"/news,603833,1083487624.html",欧派家居资讯,09-10 07:40
596,0,欧派家居跌5.67% 兴全大佬董承非2只基金持股,"/news,603833,1083342663.html",欧派家居资讯,09-09 04:15
393,0,欧派家居：融资净偿还75.23万元，融资余额6728.41万元（09-08）,"/news,603833,1082918464.html",欧派家居资讯,09-09 08:10
387,0,欧派家居09月08日获沪股通增持8.81万股,"/news,603833,1082912276.html",欧派家居资讯,09-09 07:39
538,0,欧派家居：融资余额环比增加30.62%，增幅两市第12（09-07）,"/news,603833,1082358830.html",欧派家居资讯,09-08 08:08
574,0,欧派家居09月07日获沪股通增持13.22万股,"/news,603833,1082354588.html",欧派家居资讯,09-08 07:46
598,0,欧派家居跌4.31% 兴全大佬董承非2只基金持股,"/news,603833,1082233422.html",欧派家居资讯,09-07 05:46
441,0,欧派家居：融资余额5208.65万元，创近一年新低（09-06）,"/news,603833,1081796431.html",欧派家居资讯,09-07 08:00
394,0,欧派家居09月06日获沪股通增持25.4万股,"/news,603833,1081793988.html",欧派家居资讯,09-07 07:47
499,0,欧派家居本周融资净偿还953.84万元，居木业家具板块第二,"/news,603833,1081179100.html",大眼看两融,09-05 03:06
485,0,欧派家居本周沪股通持股市值减少1919.82万元，居木业家具板块第四,"/news,603833,1081172232.html",胖猫周周见,09-05 02:06
692,0,国信证券维持欧派家居买入评级 预计2021年净利润同比增长35.6%,"/news,603833,1081166972.html",欧派家居资讯,09-05 01:19
939,0,欧派家居：融资净买入162.54万元，融资余额8270.38万元（09-03）,"/news,603833,1080857469.html",欧派家居资讯,09-04 08:10
711,0,欧派家居：融资净买入59.04万元，融资余额8107.84万元（09-02）,"/news,603833,1080296842.html",欧派家居资讯,09-03 08:07
771,0,欧派家居09月02日被沪股通减持13.96万股,"/news,603833,1080291188.html",欧派家居资讯,09-03 07:41
634,0,欧派家居：融资净偿还552.82万元，融资余额8048.8万元（09-01）,"/news,603833,1079698970.html",欧派家居资讯,09-02 08:06
622,0,欧派家居：大宗业务毛利在30%左右属于相对稳定,"/news,603833,1079214456.html",欧派家居资讯,09-01 10:02
642,0,欧派家居08月31日被沪股通减持25.42万股,"/news,603833,1079092879.html",欧派家居资讯,09-01 07:53
595,1,广发证券维持欧派家居买入评级 目标价174元,"/news,603833,1078879249.html",欧派家居资讯,08-31 02:47
526,1,山西证券给予欧派家居买入评级 2021H1净利率大幅提升 橱柜收入增速创新高,"/news,603833,1078749536.html",欧派家居资讯,08-31 09:53
554,0,欧派家居08月30日获沪股通增持25.87万股,"/news,603833,1078487513.html",欧派家居资讯,08-31 07:41
606,0,中国银河首次给予欧派家居推荐评级 预计2021年净利润同比增长29.84%,"/news,603833,1078233438.html",欧派家居资讯,08-30 02:27
568,0,中国银河首予欧派家居推荐评级 2021年半年报点评：业绩表现亮眼 看好公司大家居战略未来发展前景,"/news,603833,1078233052.html",欧派家居资讯,08-30 02:23
8173,5,家具行业公司比较分析：21年半年报家具行业谁的报表最好看？（08-31）,"/news,603833,1077984092.html",股友w61d862228,08-30 10:17
761,1,西部证券维持欧派家居买入评级 2021年中报点评：收入业绩高增长 利润超预期,"/news,603833,1077805905.html",欧派家居资讯,08-29 08:13
664,0,西部证券维持欧派家居买入评级 预计2021年净利润同比增长29.49%,"/news,603833,1077801601.html",欧派家居资讯,08-29 08:05
834,0,东兴证券维持欧派家居推荐评级：渠道品类双驱动 龙头优势得夯实,"/news,603833,1077774438.html",欧派家居资讯,08-29 04:58
604,0,东兴证券维持欧派家居推荐评级 预计2021年净利润同比增长28.82%,"/news,603833,1077773401.html",欧派家居资讯,08-29 04:53
655,0,长江证券维持欧派家居买入评级 预计2021年净利润同比增长32.11%,"/news,603833,1077764162.html",欧派家居资讯,08-29 03:32
559,0,欧派家居本周融资净偿还1072.01万元，居木业家具板块第三,"/news,603833,1077761373.html",大眼看两融,08-29 03:07
645,0,欧派家居本周沪股通持股市值增加9459.12万元，居木业家具板块第一,"/news,603833,1077753414.html",胖猫周周见,08-29 02:05
978,0,华创证券维持欧派家居强推评级 目标价184元,"/news,603833,1077726055.html",欧派家居资讯,08-29 10:11
914,0,海通证券维持欧派家居优于大市评级 目标价163.8~172.4元,"/news,603833,1077549148.html",欧派家居资讯,08-28 01:00
844,0,中信证券维持欧派家居买入评级 目标价168元,"/news,603833,1077536806.html",欧派家居资讯,08-28 11:39
817,0,安信证券维持欧派家居买入评级 目标价173.2元,"/news,603833,1077529009.html",欧派家居资讯,08-28 10:51
650,0,华西证券维持欧派家居买入评级：Q2业绩高增长 定制家居龙头多元发展,"/news,603833,1077557318.html",欧派家居资讯,08-28 10:49
542,0,东吴证券维持欧派家居买入评级 2021年中报点评：整装再升级 第三增长路径日渐清晰,"/news,603833,1077557153.html",欧派家居资讯,08-28 10:49
800,0,东吴证券维持欧派家居买入评级 预计2021年净利润同比增长27.7%,"/news,603833,1077526147.html",欧派家居资讯,08-28 10:34
769,0,华西证券维持欧派家居买入评级 预计2021年净利润同比增长33.28%,"/news,603833,1077521384.html",欧派家居资讯,08-28 10:02
762,0,天风证券维持欧派家居买入评级 预计2021年净利润同比增长30.55%,"/news,603833,1077515098.html",欧派家居资讯,08-28 09:25
646,0,欧派家居：连续3日融资净偿还累计804.9万元（08-27）,"/news,603833,1077500936.html",欧派家居资讯,08-28 08:08
643,0,欧派家居08月27日被沪股通减持19.2万股,"/news,603833,1077499449.html",欧派家居资讯,08-28 08:00
386,1,国盛证券维持欧派家居买入评级：成长多元 强者恒强,"/news,603833,1077511288.html",欧派家居资讯,08-27 10:49
503,0,国盛证券维持欧派家居买入评级 预计2021年净利润同比增长32.65%,"/news,603833,1077418399.html",欧派家居资讯,08-27 10:05
560,0,国泰君安维持欧派家居增持评级 目标价181.76元,"/news,603833,1077403892.html",欧派家居资讯,08-27 09:26
521,0,首创证券维持欧派家居买入评级 预计2021年净利润同比增长26.83%,"/news,603833,1077394298.html",欧派家居资讯,08-27 08:58
436,0,西南证券维持欧派家居买入评级：零售渠道活力激发 盈利能力持续向好,"/news,603833,1077373756.html",欧派家居资讯,08-27 07:23
524,0,西南证券维持欧派家居买入评级 预计2021年净利润同比增长26.33%,"/news,603833,1077361103.html",欧派家居资讯,08-27 07:16
538,0,太平洋维持欧派家居买入评级 目标价200元,"/news,603833,1077334920.html",欧派家居资讯,08-27 05:53
488,0,国金证券维持欧派家居买入评级：零售优势越发明显 平台化战略徐徐展开,"/news,603833,1077330660.html",欧派家居资讯,08-27 05:38
550,0,中金公司维持欧派家居跑赢行业评级 目标价200元,"/news,603833,1077284092.html",欧派家居资讯,08-27 03:34
579,1,中泰证券维持欧派家居买入评级 预计2021年净利润同比增长30.13%,"/news,603833,1077268166.html",欧派家居资讯,08-27 03:06
514,0,招商证券维持欧派家居强烈推荐评级 预计2021年净利润同比增长32.11%,"/news,603833,1077185959.html",欧派家居资讯,08-27 02:01
584,1,华泰证券维持欧派家居增持评级 目标价167.2元,"/news,603833,1077168514.html",欧派家居资讯,08-27 01:47
587,0,光大证券维持欧派家居买入评级 预计2021年净利润同比增长37.98%,"/news,603833,1077081783.html",欧派家居资讯,08-27 11:37
390,0,欧派家居上半年实现净利润10.12亿元,"/news,603833,1077244970.html",欧派家居资讯,08-27 10:16
733,0,开源证券维持欧派家居买入评级，近期获11份券商研报关注，目标均价涨幅39.66%,"/news,603833,1076855306.html",欧派家居资讯,08-27 08:16
592,0,欧派家居：融资净偿还21.95万元，融资余额9912.61万元（08-26）,"/news,603833,1076853811.html",欧派家居资讯,08-27 08:10
557,0,欧派家居08月26日获沪股通增持60.29万股,"/news,603833,1076846807.html",欧派家居资讯,08-27 07:38
645,0,开源证券维持欧派家居买入(Buy)评级 预计2021年净利润同比增长29.74%,"/news,603833,1076842978.html",欧派家居资讯,08-27 07:11
278,0,欧派家居上半年净利翻倍 但全线业务毛利率都在下滑,"/news,603833,1077167796.html",欧派家居资讯,08-26 10:05
493,0,【图解中报】欧派家居：2021上半年归母净利润同比大增107%，费用管控效果显著,"/news,603833,1076773949.html",欧派家居资讯,08-26 07:24
393,0,欧派家居2021上半年归母净利为10.12亿元 同比增长106.98%,"/news,603833,1076760932.html",欧派家居资讯,08-26 06:24
739,0,财报快评：欧派家居2021年上半年实现归母净利润10.1亿，同比上升107%,"/news,603833,1076673579.html",机智柯基,08-26 04:35
682,0,欧派家居：2021年半年度净利润约10.12亿元 同比增加106.98%,"/news,603833,1076671623.html",欧派家居资讯,08-26 04:28
790,0,读财报系列2——一文看懂欧派家居21年半年度资产负债表,"/news,603833,1076666050.html",股友5p203r0103,08-26 04:16
907,0,读财报系列—— 一文看懂欧派家居21年半年度利润表,"/news,603833,1076665946.html",股友5p203r0103,08-26 04:16
740,0,读财报系列3——一文看懂21年半年度欧派家居现金流量表,"/news,603833,1076665924.html",股友5p203r0103,08-26 04:16
656,0,欧派家居：龙头业绩亮眼，成长动力强劲,"/news,603833,1076665921.html",股友6120067R9V,08-26 04:16
588,0,欧派家居股东户数增加28.60%，户均持股668.98万元,"/news,603833,1076663757.html",欧派家居资讯,08-26 04:09
607,0,欧派家居：2021上半年净利润同比增长107%,"/news,603833,1076661668.html",一句话财报,08-26 04:05
593,0,欧派家居：融资净偿还94.57万元，融资余额9934.56万元（08-25）,"/news,603833,1076225672.html",欧派家居资讯,08-26 08:10
621,0,欧派家居08月25日获沪股通增持16.41万股,"/news,603833,1076222125.html",欧派家居资讯,08-26 07:53
600,0,欧派家居：融资净买入148.6万元，融资余额1亿元（08-24）,"/news,603833,1075643546.html",欧派家居资讯,08-25 08:15
587,0,欧派家居08月24日被沪股通减持19.76万股,"/news,603833,1075636921.html",欧派家居资讯,08-25 07:44
595,0,欧派家居预计明日收盘后（周四晚）披露半年报,"/news,603833,1075485313.html",股友1358g87h10,08-24 04:31
585,0,欧派家居：融资净偿还415.71万元，融资余额9880.53万元（08-23）,"/news,603833,1075057766.html",欧派家居资讯,08-24 08:16
622,0,欧派家居08月23日获沪股通增持28.91万股,"/news,603833,1075053350.html",欧派家居资讯,08-24 07:55
686,0,欧派家居本周融资净偿还1290.25万元，居木业家具板块第二,"/news,603833,1074401650.html",大眼看两融,08-22 03:07
662,0,欧派家居本周沪股通持股市值增加9965.96万元，居木业家具板块第一,"/news,603833,1074394162.html",胖猫周周见,08-22 02:06
863,0,欧派家居：融资净买入63.47万元，融资余额1.03亿元（08-20）,"/news,603833,1074252500.html",欧派家居资讯,08-21 08:03
728,0,欧派家居08月20日获沪股通增持34.74万股,"/news,603833,1074250344.html",欧派家居资讯,08-21 07:48
656,1,欧派家居：融资净偿还181.19万元，融资余额1.02亿元（08-19）,"/news,603833,1073654394.html",欧派家居资讯,08-20 08:13
714,1,欧派家居08月19日获沪股通增持17.34万股,"/news,603833,1073647397.html",欧派家居资讯,08-20 07:39
534,0,欧派家居：融资净偿还519.55万元，融资余额1.04亿元（08-18）,"/news,603833,1073069155.html",欧派家居资讯,08-19 08:08
667,0,欧派家居08月18日被沪股通减持11.57万股,"/news,603833,1073065096.html",欧派家居资讯,08-19 07:49
625,0,欧派家居：融资净买入1472.53万元，融资余额1.09亿元（08-17）,"/news,603833,1072503285.html",欧派家居资讯,08-18 08:07
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
7179,43,ç­¹ç åä¸åºæ¬é¢åä¸è®¸å¤äººè¯´è¿æ¯åºè´§ï¼ä»åå²å¤©éé£å¤©èµ·å°æ¨å¤©13ä¸ªäº¤ææ¥å¤§æ¦æäº¤äº,//caifuhao.eastmoney.com/news/20230711061157710710630,é²äººæè·¯,07-11 06:11
693,16,åå¼ä»¬ç½åï¼,"/news,000936,1329820871.html",è¿å¤§çæ±æ2,07-12 10:08
5043,45,åè¥¿ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åé£é£30å,//caifuhao.eastmoney.com/news/20230707033712281218000,è®ºè¡æµæ°´,07-07 03:37
4009,16,é«é¸¿ï¼çµä¿¡ç§å­¦é¢å®æ§ åè¯ç/é«ééä¿¡æ¨¡ç»/å¤§æ°æ®/äººå·¥æºè½,//caifuhao.eastmoney.com/news/20230706125721775023680,å©·å©·çç«618,07-06 12:57
1611,12,åè¥¿è¡ä»½ä¸ä¸èµ°å¿åå»ºè®®ï¼,"/news,000936,1330099331.html",å¥åµ1è°è¡,07-12 05:12
1,0,æä¸ç¥éä¸ç´è¯´æå¤©å¼çè·åçäººä»ä¹å¿æåè¥¿ä½å¼æ¯å¾æ­£å¸¸ä½æ¯ä»å¤©è¿æ¥ä¸¤ä¸ªæå­ååä¹,"/news,000936,1330126378.html",å®æ³¢ç¬¬ä¸æ·±ç¦½,07-12 06:59
1,0,å¬å¸,"/news,000936,1330126098.html",è¡åYKOsog,07-12 06:58
6,0,æå¤©å°±ç30æ¥åçº¿è½ä¸è½æ¯æä½ï¼æ¯æä¸ä½ï¼å°±å¾ç60æ¥åçº¿ãä¸ªäººè§ç¹,"/news,000936,1330126074.html",æ åå¤ªé³2349,07-12 06:58
8,0,æ­»åå½¢æï¼çå°10ä»¥ä¸ï¼ç¶åå¯ä»¥åæ¹ä¹°å¥,"/news,000936,1330125874.html",æ£é±ä¹°å¥å¥,07-12 06:57
10,0,ä¸è¦æï¼ä¸è¦æï¼æå¤©è¦åå¤§èäº[å²ç],"/news,000936,1330125615.html",å¤©å¤©è¢«å²å°é­è11,07-12 06:56
635,9,å¼çåæçï¼æ²¡æ³åå¸ï¼ççå¯¹ä¸ä½å¤§å®¶ï¼[å­],"/news,000936,1329959796.html",ç¹ç³æéææ,07-12 01:30
239,1,åè¥¿è¡ä»½ãä¸­å½é¿åè·åï¼ååºç§æè·è¶10%ï¼é¸¿åè¡ä»½è·³æ°´è·è¶7%ï¼æµªæ½®ä¿¡æ¯ãå·¥ä¸,"/news,000936,1330101420.html",å¿é£ç¬,07-12 05:19
65,0,ä¸ä¸ªå°æ£çåè¥¿ä¸å¹´,//caifuhao.eastmoney.com/news/20230712185446402918620,é²é±èµç¹éé±,07-12 06:54
106,4,6æ29å·å²é«åºæ¥äºï¼ç¬¬äºå¤©æ¶¨ä¹æ²¡æè¿å»ãå½æ¶å°±æè§è¿ä¸ªè¡åä¸å²ä¸çªï¼éåºä¸äºã,"/news,000936,1330110010.html",å¡è¶å¶ååä»·éå®,07-12 05:51
1272,10,åè¥¿è¡ä»½ï¼23å¹´å¨çé¢ååæ¨¡åï¼ç´¢å°æï¼å¤§æ¦çå¹¶è¡¨ï½çæ¶¨30å,"/news,000936,1328252492.html",å©·å©·çç«618,07-06 06:24
2323,17,èµ°ä¸çï¼æ¬è¯·æå¾äº,//caifuhao.eastmoney.com/news/20230712105202411119200,éæ¥ææ¶¨é£,07-12 10:52
23,2,ä»æåé¢[å­],"/news,000936,1330117728.html",å®¶è´¢æéççå¤©ç,07-12 06:23
103,4,å¤§å®¶é½å¤å°çæ¬,"/news,000936,1330111994.html",é¡½å¼ºçèç3,07-12 05:58
15,0,èèµèå¸åç©ºé£é©ï¼,"/news,000936,1330123565.html",å¼å¨è§£å¯,07-12 06:48
226,1,è¯è¯´åè¥¿çè·çä¸æä¸ç½ï¼åè¸©è¸ä¸æ ·ï¼èé­èå²èé­èï¼çè°è·çå¿«,"/news,000936,1330104448.html",è°±æ²å,07-12 05:30
36,0,ä¸æ¯å¤èµç ¸çï¼æ©çäººå®¶è¿è¿è´§çï¼åªæ¯æºæç ¸çå¤ªåå®³äºï¼äººå®¶ä¹æ¯æè¾æ°çï¼é£å°±ä¸èµ·,"/news,000936,1330123271.html",æ­¥ä¸æ­¥ä¸ä¸ºä¸è¥,07-12 06:47
12,0,ç ´ä½æ­»åï¼è¿ç¦»,"/news,000936,1330123155.html",å¼å¨è§£å¯,07-12 06:47
555,3,7æ5å·æåè¯è®ºè¯´åè¥¿è¡ä»½ä¸è·ä¸­ç»§ï¼ä¹ååå¼¹äº2å¤©ï¼æè¿æ¯åæèªå·±çå¤æ­ï¼ç¶åè®¸,//caifuhao.eastmoney.com/news/20230712171101733731520,6åºææ®,07-12 05:11
37,2,ä¼è±¡é¸¿åè¡ä»½ä¸æ ·éåï¼ç¬¬äºå¤©å¼å§èµ°çï¼[åè´¢][åè´¢][åè´¢][ä¸»å][ä¸æ¶¨],"/news,000936,1330114959.html",è¡ånSXFqk,07-12 06:11
14,0,çæ¯ä½å¿å¢ï¼,"/news,000936,1330122402.html",è¬èææ±è¶,07-12 06:44
694,2, çå°æçåè¥¿ï¼æåçåè¥¿ï¼ââä¸æ³¨æç»ªå¨æé¾å¤´æ¥è®° ,//caifuhao.eastmoney.com/news/20230712160227280730050,ä½ä¼äººçå®¶,07-12 04:02
750,7,åæ¡¥ç§æ ç¿»æ¶¨800% ï¼  åå¸å³æ³¨ åè¥¿è¡ä»½ï¼é«é¸¿è¡ä»½,"/news,000936,1328082392.html",å©·å©·çç«618,07-06 11:46
163,1,åè¥¿åå¸çç©º,"/news,000936,1330113635.html",è¡å91u721861X,07-12 06:05
470,2,ä»å¤©çä½ èµ°å¿æ¯è¾æå¤æ©ä¸å¥æäºä½ è·åå³å¿å·²å®æå¤©è¿å¾ä½å¼çé½æä¸åæå¤©ä½å¼åå¤å¨,//caifuhao.eastmoney.com/news/20230712172514667723690,æ¶ä¸é£å¤©æ½æ,07-12 05:25
31,0,åæä¸ä¸ï¼åè¥¿èµ°å°ä»å¤©è¿æ­¥ï¼ä¹æ¯å©å¤åºå°½ï¼åç»­ä¹åäº[åç][åç][æè¸][æ,"/news,000936,1330120990.html",è¡å9v7731323K,07-12 06:38
470,8,åè¥¿è¡ä»½ï¼13åä¹ä¸æ¢æç300% æäº¤é¢390äº¿ å¸åºçæ¶¨ï¼,"/news,000936,1329125685.html",è¡ådXOcXO,07-10 02:08
1377,25,åè¥¿è¡ä»½ï¼ç´¢å°æ.çºµæ§è¯å.GTâ .æ¾å¯ç§æ 4å¬å¸è¡æ_åå²30åï¼,//caifuhao.eastmoney.com/news/20230707033354772128060,è®ºè¡æµæ°´,07-07 03:33
15,1,ä¸ç ´ä¸ç«,"/news,000936,1330118061.html",çæ»¡æ°ä¸°å¾æè¿,07-12 06:25
2542,32,ï¼åè¯è§£æï¼å¥å¸ç¬¬åå¤© å­¦å°äºå¾å¤ï¼,//caifuhao.eastmoney.com/news/20230712115217257619300,ç¿å361790,07-12 11:52
397,4,åè¥¿è¡ä»½ï¼æ é¡æ±å½èµé´æ¥æ§è¡åè¥¿éå¢ï¼ç§æå¤§çè¿å°é£å,//caifuhao.eastmoney.com/news/20230711143803059418360,è®ºè¡æµæ°´,07-11 02:38
4975,75,7.11å¤§çè§ç¹,//caifuhao.eastmoney.com/news/20230711190505947311200,æºªé¢è¾°åª,07-11 07:05
311,3,åè¥¿è¡ä»½â¥å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§çï½ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004911395223900,æ¤æAè¡,07-12 12:49
2403,14,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå´èµ·ä¸­,//caifuhao.eastmoney.com/news/20230712010603585927480,æ¤æAè¡,07-12 01:06
2934,9,å¬å¸å¯¹ç´¢å°æåçµéç¨æçæ³æ ¸ç®æ¯ä»ä¹ææï¼åå¦ç´¢å°æç¨åå©æ¶¦10ä¸ªäº¿ï¼æ¯ä¸æ¯2.,"/news,000936,1303881932.html",åè¥¿è¡ä»½è¡å,04-27 03:28
1233,1,è£ç§æ¨å¥½ï¼è¯·æ¨ä¸å®è½¬è¾¾ç®¡çå±ï¼è¦æä½æ°ä¸è½®æ°å­åç§ææµªæ½®æ¶æºï¼ä»¥ç ´éæ²èçåæ°ï¼,"/news,000936,1305862169.html",åè¥¿è¡ä»½è¡å,05-05 04:08
1105,7,åè¥¿è¡ä»½çä¸ªè¡è¶å¿æ¯å®å¨è·éåæ¨¡åçï¼ä»å¤©åæ¨¡åæ¾éå¤§è·ï¼åè¥¿ä¹æ¯æ¾éå¤§è·ï¼ä»ç­¹,"/news,000936,1329813616.html",è¡èåç,07-12 10:03
1232,24,$åè¥¿è¡ä»½(SZ000936)$,"/news,000936,1329820781.html",å¤§å±±éºæèµå®¶,07-12 10:08
20,0,åè¥¿å·²è½å¹ï¼å¿çå²èï¼ç¥åæ¥äººååè¾çï¼æ¾ç»ææè¿çååå±ä»¬æ±æ¹åè§ï¼,"/news,000936,1330118458.html",ç±ä¸èµ·ä½ ,07-12 06:27
126,2,æ·±è¡éæ¨å¤©å¤§ä¹°è¡ä»·åºæ¬æ²¡æ¶¨ï¼ä»å¤©å¤§åè·åï¼æä»¥å®åªæ¯ä¸ªè¢«æ´å¾å¼å¼ï¼å¤§å¹åº¦ä¹°è¿æ³å,"/news,000936,1330103880.html",ä¸å¤©ä¸çç,07-12 05:28
450,14,äºæ¨äº[å­],"/news,000936,1330066751.html",ä¿ç®çåç¦,07-12 03:23
1651,11,è¿è¡æ¢æçé£ä¹é«éè¡äºå¾ä¹äºï¼å°±ç®è¦è·ï¼æ²¡å¿è¦ä»å¤©ç ¸è·åè·å§ãæ¢æ¢é´è·å°±å¯ä»¥äºã,"/news,000936,1329827156.html",å°é­çæ¯æ¥æä½,07-12 10:12
10,0,ä¸ä¸ªå±é©[åè§][å·ç¬],"/news,000936,1330117929.html",è¡å8o5m262195,07-12 06:24
1660,19,æ¨ªçéè¡äºè¿ä¹å¤å¤©ï¼ä»å¤©çªç¶åçãæ¯ä¸»åèµéåºè´§è¿æ¯æ´åæ´çå¯å¨ç¬¬äºæ³¢ï¼æ¾ç»å æ¬¡,"/news,000936,1329923163.html",ç²¾åé¢å¤æçè¡,07-12 12:16
31,1,ä»å¤©å¯ä¸å¯ä»¥åè°å°12åé±ï¼æå¿«äºæ­»äºã,"/news,000936,1330114105.html",æºçç¾çå»1566,07-12 06:07
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
